,cluster,cluster_fixed
15660,1,1
15661,1,1
15662,1,1
15663,1,1
15664,2,2
15665,3,2
15666,3,2
15667,1,1
15669,1,1
15670,1,1
15671,1,1
15672,3,1
15673,1,1
15674,1,1
15676,2,2
15677,0,0
15678,0,0
15679,1,1
15680,1,1
15681,1,1
15682,1,1
15683,1,1
15684,0,0
15685,0,0
15686,0,0
15687,1,1
15688,1,1
15689,1,1
15690,1,1
15691,3,1
15693,0,0
15696,3,2
15697,1,1
15698,3,1
15699,3,1
15700,1,1
15701,1,1
15702,1,1
15703,1,1
15704,3,2
15707,1,1
15708,1,1
15709,1,1
15712,1,1
15713,1,1
15716,2,2
15717,0,0
15718,3,2
15719,1,1
15720,1,1
15721,1,1
15722,3,2
15726,0,0
15727,0,0
15729,2,2
15730,2,2
15731,2,2
15732,1,1
15734,0,0
15735,0,0
15736,2,2
15739,2,2
15740,3,1
15741,0,0
15742,0,0
15743,0,0
15744,0,0
15745,1,1
15746,1,1
15747,1,1
15748,1,1
15749,1,1
15750,1,1
15751,2,2
15752,1,1
15753,1,1
15755,0,0
15756,0,0
15757,0,0
15758,0,0
15759,3,1
15760,3,1
15761,1,1
15762,1,1
15763,0,0
15764,0,0
15765,3,2
15766,3,2
15767,1,1
15768,1,1
15770,0,0
15771,0,0
15772,3,2
15773,3,2
15776,0,0
15777,0,0
15778,2,0
15779,1,1
15780,1,1
15781,1,1
15782,3,2
15783,3,2
15784,1,1
15785,0,0
15787,2,0
15788,2,2
15789,3,2
15790,1,1
15791,1,1
15792,1,1
15795,1,1
15796,1,1
15797,2,2
15799,2,0
15800,1,1
15801,0,0
15802,3,2
15803,1,1
15806,0,0
15807,0,0
15808,0,0
15809,1,1
15810,1,1
15811,1,1
15812,1,1
15813,3,1
15814,1,1
15815,2,2
15816,1,1
15819,1,1
15820,1,1
15821,0,0
15822,1,1
15824,2,2
15825,1,1
15826,3,1
15827,2,2
15828,1,1
15830,2,2
15831,1,1
15832,1,1
15833,1,1
15834,0,0
15835,1,1
15836,1,1
15837,1,1
15838,2,2
15839,1,1
15840,0,0
15841,3,1
15842,0,0
15843,3,2
15844,3,1
15846,1,1
15847,0,0
15848,3,2
15849,0,0
15850,3,2
15851,3,2
15852,1,1
15853,3,2
15855,0,0
15856,1,1
15857,1,1
15858,1,1
15859,1,1
15860,3,2
15861,0,0
15862,3,1
15865,0,0
15866,0,0
15867,3,2
15868,0,0
15869,1,1
15870,1,1
15871,1,1
15872,3,2
15873,3,2
15874,3,2
15875,3,1
15877,0,0
15882,0,0
15883,0,0
15884,0,0
15885,3,1
15888,2,2
15889,2,2
15891,0,0
15893,1,1
15894,1,1
15895,1,1
15896,1,1
15897,1,1
15898,1,1
15899,1,1
15900,0,0
15901,0,0
15902,0,0
15907,3,2
15908,0,0
15910,2,2
15911,1,1
15912,0,0
15913,1,1
15914,1,1
15915,1,1
15916,1,1
15918,2,2
15920,3,1
15921,3,1
15925,0,0
15926,0,0
15927,0,0
15928,0,0
15929,0,0
15930,2,2
15931,0,0
15932,2,2
15933,1,1
15934,0,0
15935,2,2
15939,2,2
15940,2,2
15941,1,1
15942,3,1
15943,3,1
15944,1,1
15945,1,1
15946,2,2
15947,2,2
15956,0,0
15957,0,0
15958,1,1
15959,1,1
15960,0,0
15964,3,2
15969,1,1
15971,2,2
15972,1,1
15975,1,1
15976,2,2
15978,2,2
15979,3,2
15980,0,0
15982,0,0
15983,1,1
15984,0,0
15985,0,0
15987,0,0
15990,1,1
15991,0,0
15992,2,2
15994,2,2
15995,2,2
15998,0,0
15999,0,0
16003,0,0
16004,2,2
16005,1,1
16006,1,1
16007,3,2
16008,3,2
16009,3,2
16010,3,2
16012,0,0
16013,2,2
16014,1,1
16015,1,1
16016,0,0
16017,0,0
16019,2,2
16021,0,0
16022,2,2
16024,2,2
16025,1,1
16026,1,1
16027,2,2
16028,2,2
16029,2,2
16030,2,2
16031,0,0
16032,0,0
16033,0,0
16034,1,1
16035,1,1
16036,1,1
16037,1,1
16038,1,1
16039,1,1
16040,3,1
16041,3,1
16042,0,0
16043,2,2
16045,3,2
16046,3,1
16049,0,0
16050,0,0
16052,2,2
16053,1,1
16054,1,1
16055,1,1
16056,0,0
16057,3,2
16058,3,2
16060,3,2
16061,2,2
16062,0,0
16068,1,1
16070,3,2
16071,3,2
16072,3,2
16075,0,0
16076,0,0
16077,2,2
16078,0,0
16081,0,0
16082,2,2
16083,2,2
16084,3,2
16085,3,2
16086,3,2
16087,1,1
16088,1,1
16089,0,0
16090,1,1
16091,1,1
16092,2,2
16093,3,2
16094,0,0
16095,2,2
16098,0,0
16100,2,2
16101,2,2
16102,1,1
16103,1,1
16104,1,1
16106,1,1
16107,1,1
16109,3,2
16110,1,1
16111,3,2
16112,3,2
16113,3,2
16114,3,2
16115,3,2
16116,3,2
16117,0,0
16118,2,2
16119,0,0
16120,3,2
16121,0,0
16123,2,2
16124,2,2
16125,0,0
16131,1,1
16132,3,1
16133,2,2
16134,1,1
16135,3,2
16136,1,1
16137,1,1
16138,3,1
16139,0,0
16141,3,2
16142,1,1
16143,1,1
16144,1,1
16145,0,0
16146,0,0
16147,0,0
16148,2,2
16149,1,1
16150,3,2
16151,1,1
16152,3,2
16153,3,2
16158,2,2
16159,2,2
16161,2,2
16162,3,2
16163,2,2
16164,3,2
16165,2,2
16166,0,0
16167,0,0
16168,3,2
16170,1,1
16173,3,2
16174,0,0
16176,2,2
16177,1,1
16178,1,1
16179,1,1
16180,0,0
16181,0,0
16183,1,1
16184,1,1
16185,3,2
16186,1,1
16187,2,2
16188,2,2
16189,2,2
16191,0,0
16192,2,2
16193,2,2
16194,2,2
16195,0,0
16196,0,0
16202,2,2
16203,3,1
16204,1,1
16205,1,1
16206,0,0
16207,0,0
16208,2,2
16209,1,1
16210,1,1
16211,1,1
16212,0,0
16214,1,1
16215,1,1
16216,2,2
16217,3,1
16218,1,1
16219,2,2
16220,0,0
16221,1,1
16222,1,1
16227,2,2
16228,3,2
16229,1,1
16230,1,1
16233,1,1
16234,1,1
16235,1,1
16236,2,2
16237,0,0
16240,0,0
16241,1,1
16242,1,1
16244,0,0
16245,0,0
16246,0,0
16247,0,0
16248,2,0
16249,2,2
16256,3,2
16257,2,2
16258,0,0
16259,2,2
16260,1,1
16261,1,1
16262,0,0
16267,2,2
16268,1,1
16269,1,1
16271,3,1
16279,2,2
16280,0,0
16281,0,0
16282,1,1
16283,3,2
16284,1,1
16285,1,1
16289,1,1
16290,1,1
16292,0,0
16293,2,2
16294,3,2
16295,2,2
16296,2,2
16299,3,2
16300,2,2
16301,2,2
16302,3,2
16303,3,1
16307,0,0
16308,3,2
16309,1,1
16310,2,2
16311,0,0
16313,3,1
16314,1,1
16315,3,2
16316,3,2
16317,1,1
16318,1,1
16320,3,2
16321,3,2
16323,3,2
16324,3,2
16325,1,1
16327,2,2
16329,0,0
16330,0,0
16332,2,2
16333,1,1
16334,3,1
16335,0,0
16336,1,1
16337,1,1
16338,1,1
16342,2,2
16343,1,1
16344,1,1
16345,3,1
16346,1,1
16347,2,2
16348,2,2
16349,2,2
16350,3,2
16351,0,0
16352,0,0
16353,2,2
16354,2,2
16356,3,2
16357,3,2
16360,3,2
16361,3,1
16363,0,0
16364,0,0
16365,2,2
16370,0,0
16371,0,0
16372,1,1
16374,2,2
16375,2,2
16378,3,2
16379,2,2
16382,3,1
16383,3,1
16384,3,1
16385,3,1
16386,3,1
16387,1,1
16388,1,1
16389,3,1
16390,3,1
16391,3,1
16392,3,1
16393,1,1
16394,2,2
16395,3,2
16396,3,1
16397,0,0
16398,2,2
16399,1,1
16400,2,2
16401,2,2
16402,2,2
16410,0,0
16411,2,2
16412,1,1
16414,0,0
16415,2,2
16416,2,2
16418,2,2
16419,1,1
16420,2,2
16421,2,2
16422,3,2
16423,3,2
16424,3,2
16425,3,1
16426,2,0
16427,2,0
16431,0,0
16432,3,1
16433,3,1
16434,3,1
16435,3,1
16436,3,1
16437,3,1
16438,1,1
16439,3,1
16440,3,1
16441,3,1
16442,0,0
16443,1,1
16444,3,1
16445,2,2
16446,0,0
16447,0,0
16448,2,2
16449,1,1
16450,1,1
16451,1,1
16452,3,1
16453,3,1
16454,0,0
16455,0,0
16456,2,2
16457,1,1
16458,2,2
16459,2,2
16460,2,2
16461,1,1
16462,1,1
16463,2,2
16464,3,1
16465,3,1
16466,3,1
16467,1,1
16468,1,1
16469,1,1
16470,2,2
16471,3,1
16472,0,0
16473,3,1
16474,3,1
16475,3,1
16476,3,1
16477,3,1
16478,3,1
16480,2,2
16481,2,2
16482,1,1
16483,2,2
16484,1,1
16485,1,1
16486,0,0
16487,0,0
16488,0,0
16489,2,2
16490,3,2
16491,2,2
16492,3,1
16493,3,2
16494,3,1
16495,3,1
16496,3,2
16497,3,1
16498,3,1
16499,0,0
16500,2,2
16501,2,2
16502,3,2
16503,1,1
16504,3,1
16506,2,2
16507,2,2
16508,3,1
16509,1,1
16510,3,1
16511,3,2
16512,3,1
16514,2,2
16515,0,0
16516,0,0
16517,0,0
16518,1,1
16519,0,0
16520,2,2
16521,2,2
16524,1,1
16525,1,1
16526,0,0
16527,0,0
16528,0,0
16529,2,2
16530,3,2
16531,3,1
16532,3,1
16533,3,1
16534,3,1
16535,3,1
16536,2,0
16537,3,1
16538,1,1
16539,1,1
16540,3,2
16541,1,1
16542,1,1
16543,1,1
16544,1,1
16545,1,1
16546,1,1
16547,1,1
16548,3,2
16549,1,1
16550,1,1
16551,1,1
16552,3,1
16553,2,2
16554,2,2
16555,2,2
16556,2,2
16559,2,2
16560,1,1
16561,3,1
16562,3,1
16563,0,0
16564,0,0
16565,0,0
16566,0,0
16567,0,0
16568,0,0
16569,1,1
16570,1,1
16571,1,1
16572,1,1
16573,2,2
16574,1,1
16575,1,1
16576,1,1
16577,3,2
16578,1,1
16579,3,1
16581,1,1
16582,1,1
16583,3,1
16584,2,2
16587,0,0
16588,0,0
16589,2,2
16590,2,2
16591,2,2
16592,3,2
16593,3,1
16594,3,2
16595,2,2
16596,2,2
16597,3,1
16598,3,1
16599,2,2
16601,2,2
16603,3,1
16604,0,0
16605,2,2
16606,3,1
16607,2,2
16608,2,2
16609,1,1
16610,1,1
16611,3,2
16612,3,2
16613,3,2
16614,3,2
16615,3,2
16616,1,1
16617,1,1
16618,1,1
16619,3,1
16620,3,1
16621,2,2
16622,3,1
16623,1,1
16624,3,2
16625,1,1
16626,1,1
16628,1,1
16629,0,0
16630,2,2
16631,1,1
16632,3,2
16633,1,1
16634,2,2
16635,1,1
16636,1,1
16638,3,1
16639,3,1
16640,3,1
16641,3,1
16642,3,1
16643,1,1
16649,2,2
16650,2,2
16651,2,2
16652,3,2
16653,2,2
16654,2,2
16655,1,1
16656,1,1
16657,1,1
16658,3,1
16659,3,1
16660,3,1
16661,3,1
16662,1,1
16663,1,1
16664,0,0
16665,0,0
16666,0,0
16669,1,1
16670,1,1
16671,2,2
16672,1,1
16673,2,2
16674,2,2
16675,2,2
16676,2,2
16677,2,2
16678,2,2
16679,1,1
16680,2,2
16682,2,2
16683,1,1
16684,3,2
16685,1,1
16686,1,1
16687,1,1
16688,0,0
16689,0,0
16690,3,1
16691,3,1
16692,3,1
16697,2,2
16698,2,2
16699,2,2
16700,2,2
16701,2,2
16702,2,0
16703,3,2
16704,3,2
16705,1,1
16706,3,1
16707,3,1
16708,3,1
16709,3,1
16710,0,0
16711,3,1
16712,1,1
16713,2,2
16714,0,0
16715,0,0
16716,1,1
16717,1,1
16718,2,2
16719,2,2
16720,0,0
16721,1,1
16722,2,2
16723,2,2
16724,0,0
16725,2,2
16726,2,2
16727,2,2
16728,3,1
16729,0,0
16730,1,1
16732,2,2
16733,2,2
16734,1,1
16735,1,1
16736,0,0
16737,3,1
16738,2,2
16739,2,2
16742,3,1
16743,1,1
16744,2,2
16745,2,2
16746,2,2
16747,3,1
16748,3,2
16749,2,2
16750,1,1
16751,3,1
16752,1,1
16753,3,1
16754,3,1
16755,3,1
16756,3,1
16759,1,1
16760,1,1
16761,1,1
16762,0,0
16763,2,2
16764,3,2
16765,3,2
16766,0,0
16767,3,1
16769,3,2
16770,3,2
16771,1,1
16774,2,2
16775,3,2
16776,2,2
16777,3,2
16778,3,2
16780,0,0
16781,0,0
16782,3,2
16783,1,1
16784,3,2
16785,3,2
16786,3,2
16787,2,2
16788,3,2
16789,1,1
16792,0,0
16793,2,2
16794,2,2
16795,2,2
16796,1,1
16797,3,1
16798,1,1
16799,3,1
16800,3,1
16804,0,0
16806,3,2
16807,3,2
16808,2,2
16811,2,2
16812,2,2
16813,2,2
16814,1,1
16815,0,0
16816,3,2
16817,2,2
16818,1,1
16819,3,1
16820,3,1
16821,1,1
16822,1,1
16824,1,1
16825,1,1
16826,0,0
16827,0,0
16828,0,0
16829,2,2
16830,3,1
16831,3,1
16832,0,0
16833,2,2
16834,1,1
16835,1,1
16836,1,1
16837,1,1
16838,2,2
16839,3,1
16840,3,1
16843,0,0
16844,1,1
16845,0,0
16846,0,0
16847,3,1
16848,3,1
16849,2,2
16850,2,2
16851,3,1
16852,1,1
16853,2,2
16854,2,2
16855,2,2
16856,1,1
16857,3,1
16858,1,1
16859,3,2
16860,2,2
16861,2,2
16862,1,1
16863,3,1
16864,3,1
16865,3,1
16868,1,1
16869,1,1
16870,0,0
16871,0,0
16872,3,2
16873,0,0
16874,0,0
16875,3,1
16876,3,1
16877,3,1
16878,3,1
16879,0,0
16883,1,1
16884,3,2
16885,3,1
16887,2,2
16888,0,0
16889,0,0
16890,1,1
16891,2,2
16892,2,2
16893,0,0
16894,0,0
16896,0,0
16897,3,2
16898,1,1
16899,1,1
16900,3,2
16901,1,1
16902,3,1
16905,0,0
16906,0,0
16907,3,1
16908,1,1
16909,1,1
16910,1,1
16912,0,0
16913,0,0
16914,1,1
16915,1,1
16916,2,2
16917,2,2
16921,2,2
16924,3,1
16925,3,1
16926,2,2
16927,2,2
16928,2,2
16929,2,2
16930,2,2
16931,2,2
16932,0,0
16933,3,2
16934,2,2
16935,2,2
16938,0,0
16939,3,2
16940,1,1
16941,1,1
16942,2,0
16943,2,0
16944,1,1
16945,3,1
16946,1,1
16947,1,1
16948,1,1
16949,1,1
16952,3,1
16953,3,1
16954,2,2
16955,3,2
16956,3,2
16957,0,0
16958,0,0
16959,1,1
16960,1,1
16963,2,2
16964,2,2
16965,2,2
16966,2,2
16967,2,2
16968,2,2
16969,1,1
16970,3,1
16971,3,2
16972,1,1
16973,3,1
16974,2,2
16975,3,1
16976,3,1
16980,2,2
16981,3,1
16982,3,1
16983,2,2
16984,2,2
16987,0,0
16988,0,0
16989,0,0
16990,0,0
16991,1,1
16992,2,2
16993,1,1
16994,3,2
16995,3,2
16996,1,1
17000,2,2
17001,2,2
17002,1,1
17003,1,1
17004,2,2
17005,3,1
17006,2,2
17007,1,1
17008,3,1
17009,3,1
17010,3,1
17011,2,2
17012,2,2
17013,0,0
17014,0,0
17015,2,2
17016,2,2
17017,2,2
17018,2,2
17019,1,1
17020,3,1
17021,1,1
17022,0,0
17023,1,1
17024,1,1
17025,1,1
17026,3,2
17027,3,2
17028,3,1
17029,1,1
17030,1,1
17031,2,2
17032,2,2
17033,1,1
17035,2,2
17036,2,2
17037,3,1
17038,3,2
17041,3,2
17042,1,1
17043,3,1
17044,1,1
17045,3,1
17046,1,1
17047,1,1
17048,2,2
17049,2,2
17050,2,2
17051,0,0
17052,3,1
17053,2,2
17054,1,1
17055,1,1
17056,1,1
17057,2,2
17058,1,1
17059,1,1
17060,1,1
17061,1,1
17062,1,1
17063,1,1
17064,1,1
17065,1,1
17070,1,1
17071,1,1
17072,2,2
17073,3,1
17074,3,1
17076,0,0
17077,0,0
17078,1,1
17079,1,1
17080,1,1
17081,0,0
17082,1,1
17083,3,1
17084,3,2
17085,3,1
17086,1,1
17087,1,1
17088,1,1
17089,1,1
17090,1,1
17091,2,2
17092,2,2
17093,2,2
17094,3,1
17095,3,1
17096,2,2
17097,3,1
17098,0,0
17099,1,1
17100,0,0
17101,2,0
17102,0,0
17103,3,1
17104,3,1
17105,1,1
17107,0,0
17108,0,0
17109,2,2
17110,2,2
17111,2,2
17112,3,1
17113,3,1
17114,3,1
17115,1,1
17116,2,2
17117,3,1
17118,3,1
17121,3,1
17123,2,2
17125,3,2
17127,0,0
17128,0,0
17129,0,0
17130,3,1
17131,3,1
17132,1,1
17133,3,1
17134,3,1
17135,3,1
17136,3,1
17137,3,2
17138,3,2
17139,3,1
17140,1,1
17141,3,1
17145,3,1
17146,3,1
17147,3,1
17148,3,1
17149,0,0
17150,2,2
17151,2,2
17152,2,2
17154,1,1
17155,3,1
17156,2,2
17157,2,2
17160,1,1
17162,0,0
17163,0,0
17164,0,0
17165,3,1
17166,3,1
17167,3,1
17168,2,2
17169,2,2
17173,2,2
17174,2,2
17175,2,2
17176,1,1
17179,2,2
17180,3,1
17181,1,1
17182,3,1
17183,3,2
17184,3,1
17185,3,1
17186,3,1
17187,0,0
17189,0,0
17190,0,0
17191,0,0
17192,0,0
17193,0,0
17194,1,1
17195,1,1
17196,2,2
17197,3,2
17198,2,2
17199,0,0
17204,2,2
17205,2,2
17210,3,1
17211,1,1
17212,3,2
17216,0,0
17219,2,2
17220,3,1
17221,2,2
17222,2,2
17223,1,1
17224,3,1
17225,2,2
17226,2,2
17228,2,2
17229,1,1
17231,0,0
17232,3,1
17233,3,1
17234,1,1
17235,1,1
17236,2,0
17237,3,2
17238,1,1
17239,3,1
17240,3,1
17241,3,1
17242,3,1
17243,3,1
17244,2,2
17245,3,1
17246,3,2
17247,2,2
17248,2,2
17249,2,2
17252,3,2
17253,3,2
17255,3,1
17256,2,2
17257,2,2
17258,2,2
17259,3,1
17260,2,2
17261,3,1
17262,2,2
17263,1,1
17264,2,2
17265,3,1
17266,1,1
17267,3,1
17268,1,1
17269,3,2
17270,3,1
17271,3,1
17272,2,2
17273,2,2
17274,3,1
17277,1,1
17278,1,1
17279,3,1
17280,3,1
17281,0,0
17282,3,1
17283,1,1
17284,3,1
17285,3,1
17286,3,1
17287,2,2
17288,2,2
17289,3,1
17290,3,1
17291,3,1
17292,2,2
17293,1,1
17294,3,2
17295,0,0
17296,0,0
17297,0,0
17298,1,1
17299,2,2
17300,0,0
17301,0,0
17302,2,2
17303,0,0
17304,3,2
17305,3,2
17306,0,0
17310,0,0
17312,0,0
17313,3,2
17316,2,2
17317,3,2
17318,2,2
17319,1,1
17320,1,1
17321,3,2
17322,1,1
17323,3,2
17325,0,0
17326,0,0
17327,1,1
17328,1,1
17329,1,1
17330,1,1
17331,3,1
17332,3,1
17333,3,1
17334,1,1
17336,1,1
17337,1,1
17339,0,0
17340,0,0
17341,1,1
17342,0,0
17343,3,2
17344,0,0
17345,0,0
17346,3,2
17347,1,1
17349,2,2
17350,2,2
17352,2,2
17353,3,1
17354,3,1
17355,1,1
17356,1,1
17358,0,0
17359,0,0
17360,3,2
17362,0,0
17363,3,2
17364,2,2
17365,1,1
17366,1,1
17367,1,1
17368,3,1
17369,3,1
17370,2,2
17371,2,2
17372,1,1
17373,2,2
17375,2,2
17376,2,2
17378,0,0
17379,0,0
17381,2,0
17382,2,0
17383,2,2
17384,2,2
17385,1,1
17386,3,2
17388,0,0
17389,1,1
17390,1,1
17391,1,1
17392,1,1
17396,3,1
17397,3,1
17398,1,1
17399,3,2
17400,3,1
17401,0,0
17402,0,0
17403,2,2
17404,2,2
17406,0,0
17407,2,2
17408,0,0
17409,1,1
17410,0,0
17411,0,0
17412,0,0
17413,1,1
17414,1,1
17415,1,1
17416,3,1
17417,3,1
17418,1,1
17419,1,1
17420,0,0
17424,0,0
17425,0,0
17426,3,1
17429,2,0
17430,2,0
17431,2,0
17432,3,1
17434,1,1
17435,1,1
17436,1,1
17437,2,2
17438,2,2
17439,2,2
17440,2,2
17441,0,0
17442,0,0
17443,0,0
17444,0,0
17445,0,0
17446,2,2
17447,3,1
17448,2,2
17450,0,0
17451,1,1
17452,1,1
17453,1,1
17454,1,1
17455,1,1
17456,3,1
17457,3,1
17458,3,1
17459,1,1
17460,3,1
17461,3,1
17462,2,2
17463,1,1
17464,2,2
17465,3,1
17466,3,1
17468,0,0
17469,0,0
17470,0,0
17471,3,2
17472,3,2
17473,2,0
17474,2,2
17475,0,0
17476,1,1
17477,3,2
17478,1,1
17479,0,0
17480,3,2
17481,3,1
17482,3,1
17483,2,2
17484,2,2
17485,0,0
17487,1,1
17488,1,1
17489,1,1
17490,1,1
17491,1,1
17492,1,1
17493,1,1
17494,1,1
17495,1,1
17496,0,0
17497,3,2
17498,2,2
17499,1,1
17500,1,1
17501,1,1
17502,1,1
17503,0,0
17507,0,0
17508,2,2
17509,3,2
17510,2,2
17511,3,1
17512,3,1
17513,3,1
17515,0,0
17516,0,0
17517,1,1
17518,1,1
17519,2,2
17520,2,2
17521,2,2
17522,2,2
17523,0,0
17524,1,1
17525,1,1
17526,1,1
17527,2,2
17528,2,2
17529,0,0
17531,0,0
17533,1,1
17534,1,1
17535,1,1
17536,1,1
17539,3,1
17540,2,2
17541,2,2
17542,2,2
17543,2,2
17544,3,2
17545,2,2
17546,3,1
17547,1,1
17548,1,1
17549,1,1
17550,1,1
17551,1,1
17552,3,1
17553,3,1
17554,3,1
17555,2,2
17556,3,1
17557,2,2
17558,2,2
17559,2,0
17560,2,2
17561,1,1
17562,3,2
17563,1,1
17564,2,2
17565,3,1
17566,3,1
17567,0,0
17568,2,2
17569,3,1
17570,3,1
17571,1,1
17572,1,1
17573,1,1
17574,3,1
17575,3,1
17576,3,1
17577,3,1
17578,0,0
17579,3,1
17582,2,2
17583,2,2
17584,2,2
17585,0,0
17586,0,0
17587,3,1
17588,3,1
17589,1,1
17590,1,1
17591,3,1
17592,3,1
17593,2,2
17594,2,2
17595,2,2
17596,3,1
17597,3,2
17598,3,1
17599,2,2
17600,2,2
17601,1,1
17602,1,1
17603,1,1
17605,0,0
17606,2,2
17607,2,2
17608,0,0
17609,2,0
17610,1,1
17611,3,1
17612,1,1
17613,1,1
17614,1,1
17615,0,0
17616,2,2
17617,0,0
17618,1,1
17619,0,0
17620,2,2
17621,1,1
17622,2,0
17623,2,2
17624,1,1
17625,3,1
17626,3,1
17627,1,1
17628,3,1
17629,3,1
17630,3,1
17631,1,1
17632,3,2
17633,1,1
17634,3,1
17635,2,2
17636,3,1
17637,3,2
17638,0,0
17639,0,0
17640,0,0
17642,2,2
17643,2,2
17644,2,2
17645,2,2
17646,3,1
17647,3,1
17648,0,0
17649,0,0
17650,0,0
17651,0,0
17652,3,1
17653,3,1
17654,0,0
17656,1,1
17657,1,1
17658,1,1
17659,2,2
17660,2,2
17661,0,0
17662,2,2
17663,2,2
17668,0,0
17669,2,2
17670,3,2
17671,3,2
17672,0,0
17673,2,2
17674,2,2
17675,1,1
17676,0,0
17677,3,1
17678,3,1
17679,0,0
17681,1,1
17682,3,1
17683,3,1
17684,3,1
17685,2,2
17686,2,2
17687,1,1
17688,1,1
17689,2,2
17690,3,2
17691,3,1
17692,3,2
17693,2,2
17694,1,1
17695,2,2
17696,3,1
17697,3,1
17698,2,2
17699,3,1
17700,1,1
17701,1,1
17702,0,0
17705,1,1
17706,1,1
17709,0,0
17710,2,2
17711,3,2
17712,3,2
17713,2,2
17714,1,1
17715,0,0
17716,0,0
17719,3,2
17720,3,1
17721,3,1
17722,3,2
17723,2,2
17724,2,2
17725,1,1
17726,1,1
17728,0,0
17730,2,0
17731,0,0
17732,0,0
17733,3,1
17734,3,1
17735,3,1
17737,0,0
17738,1,1
17739,3,2
17740,2,2
17741,1,1
17742,0,0
17744,2,2
17745,0,0
17746,2,2
17747,2,2
17748,0,0
17749,0,0
17750,0,0
17751,1,1
17752,1,1
17753,1,1
17754,1,1
17755,3,2
17756,3,1
17757,3,1
17758,1,1
17759,1,1
17760,3,1
17761,3,1
17762,0,0
17763,3,2
17765,1,1
17766,2,0
17767,1,1
17768,1,1
17773,2,2
17774,2,2
17775,1,1
17776,2,2
17777,1,1
17778,1,1
17779,1,1
17780,3,1
17781,1,1
17782,3,1
17783,1,1
17784,1,1
17785,0,0
17786,2,2
17787,3,1
17788,2,2
17789,1,1
17790,1,1
17791,1,1
17792,2,2
17793,0,0
17794,3,1
17795,3,1
17796,2,2
17797,3,2
17798,3,2
17799,0,0
17800,2,2
17801,2,2
17802,3,1
17803,3,2
17804,2,0
17805,2,2
17806,2,2
17807,2,2
17810,2,2
17811,3,2
17812,2,2
17813,3,1
17814,2,2
17815,3,1
17817,0,0
17818,0,0
17819,3,1
17820,3,1
17821,3,1
17822,0,0
17823,0,0
17824,2,2
17825,1,1
17826,1,1
17827,1,1
17830,2,2
17831,1,1
17832,1,1
17833,3,1
17834,3,1
17835,3,2
17836,2,2
17837,2,2
17838,3,1
17839,1,1
17840,3,1
17841,1,1
17842,1,1
17843,1,1
17844,3,1
17845,0,0
17846,1,1
17847,1,1
17848,0,0
17849,0,0
17850,0,0
17851,0,0
17852,0,0
17853,2,2
17854,3,1
17855,3,1
17856,3,1
17857,3,1
17858,3,1
17859,3,1
17860,2,2
17861,2,2
17862,0,0
17863,0,0
17864,1,1
17866,2,0
17867,0,0
17868,0,0
17869,1,1
17872,3,2
17873,2,2
17874,1,1
17875,1,1
17876,0,0
17877,1,1
17878,3,1
17880,0,0
17881,0,0
17882,3,2
17883,2,2
17884,3,2
17886,0,0
17888,0,0
17889,0,0
17890,0,0
17891,1,1
17892,1,1
17893,1,1
17894,2,2
17895,2,2
17896,2,2
17897,0,0
17898,0,0
17899,2,2
17900,3,2
17901,3,1
17902,1,1
17903,3,1
17904,3,1
17905,2,2
17906,1,1
17907,0,0
17909,2,2
17910,3,2
17911,3,2
17912,1,1
17913,1,1
17914,0,0
17915,0,0
17916,0,0
17917,0,0
17918,2,2
17919,2,2
17920,0,0
17921,0,0
17922,0,0
17923,1,1
17924,1,1
17925,1,1
17926,2,2
17927,1,1
17928,1,1
17929,1,1
17932,2,2
17933,1,1
17934,2,2
17935,2,2
17936,1,1
17937,2,2
17938,2,2
17939,1,1
17940,0,0
17941,0,0
17942,0,0
17943,0,0
17944,0,0
17945,0,0
17946,2,2
17947,3,2
17949,0,0
17951,2,2
17952,2,2
17953,3,2
17954,3,2
17955,0,0
17957,0,0
17958,2,2
17959,2,2
17960,0,0
17961,2,2
17962,3,1
17963,3,1
17964,3,1
17965,2,2
17966,2,2
17969,3,2
17970,3,2
17971,3,2
17972,3,2
17973,1,1
17974,0,0
17975,2,2
17976,2,2
17977,1,1
17978,1,1
17979,1,1
17980,0,0
17981,2,2
17982,0,0
17983,0,0
17984,2,2
17985,0,0
17986,0,0
17987,0,0
17988,0,0
17989,0,0
17990,3,1
17991,1,1
17992,1,1
17993,0,0
17994,3,2
17995,3,2
17996,0,0
17997,1,1
17998,3,1
17999,3,1
18000,3,1
18001,3,1
18002,3,2
18003,2,2
18004,1,1
18005,1,1
18006,1,1
18007,1,1
18008,1,1
18009,2,2
18010,1,1
18011,1,1
18012,2,0
18013,1,1
18014,1,1
18017,0,0
18018,3,2
18019,3,2
18020,3,1
18021,3,1
18022,3,1
18023,2,2
18024,3,2
18025,3,2
18026,1,1
18030,2,2
18031,3,2
18032,1,1
18033,3,1
18034,3,1
18035,0,0
18036,0,0
18037,0,0
18038,3,2
18039,3,2
18040,3,1
18041,3,1
18042,2,2
18043,2,2
18044,3,1
18045,2,2
18046,1,1
18047,3,2
18048,1,1
18049,2,2
18050,0,0
18051,0,0
18052,2,2
18053,2,2
18054,2,2
18055,2,2
18056,2,2
18057,3,1
18058,1,1
18059,1,1
18060,0,0
18061,3,1
18063,3,1
18064,1,1
18065,1,1
18066,1,1
18067,1,1
18068,3,2
18069,1,1
18070,0,0
18071,3,1
18072,3,2
