,cluster,cluster_fixed
18077,1,0
18078,3,1
18079,3,1
18080,2,1
18081,2,1
18082,3,1
18083,3,1
18084,2,1
18085,3,1
18086,0,0
18087,3,1
18088,2,1
18089,0,0
18090,0,0
18091,0,0
18092,2,1
18093,1,2
18094,3,1
18095,1,2
18096,1,0
18097,3,1
18098,3,1
18101,0,0
18102,0,0
18103,0,0
18104,3,1
18105,2,1
18106,2,1
18107,1,2
18108,1,2
18109,1,2
18110,1,2
18111,2,1
18114,1,0
18115,0,0
18116,0,0
18117,0,0
18118,1,2
18119,3,1
18120,3,1
18121,2,1
18122,3,1
18129,1,0
18130,1,0
18131,1,0
18132,1,2
18133,2,1
18135,1,0
18136,1,0
18137,1,0
18138,1,0
18139,1,0
18140,0,0
18141,0,0
18142,0,0
18143,2,1
18144,2,1
18145,2,1
18146,1,2
18147,1,2
18148,3,1
18149,3,1
18150,0,0
18151,2,1
18153,0,0
18154,0,0
18155,1,2
18156,1,2
18157,1,2
18160,3,1
18161,3,1
18162,3,1
18163,0,0
18164,0,0
18165,1,0
18166,1,0
18169,1,0
18170,1,2
18171,1,0
18172,1,0
18173,1,2
18175,1,0
18176,1,0
18177,1,0
18178,1,0
18180,0,0
18181,1,2
18182,0,0
18186,1,0
18187,1,0
18188,1,0
18189,1,0
18190,1,0
18191,1,0
18192,1,0
18193,1,0
18194,1,0
18195,0,0
18196,3,1
18198,0,0
18199,0,0
18200,1,2
18201,1,2
18202,1,0
18205,2,1
18210,1,2
18211,1,2
18212,1,2
18213,1,2
18214,1,0
18216,0,0
18217,0,0
18218,0,0
18220,0,0
18221,3,1
18222,0,0
18223,1,2
18224,0,0
18227,1,2
18228,1,2
18229,3,1
18230,3,1
18231,3,1
18232,3,1
18233,3,1
18234,0,0
18235,1,2
18236,0,0
18237,2,1
18238,3,1
18239,1,2
18240,1,2
18241,1,0
18242,3,1
18243,0,0
18244,0,0
18245,0,0
18246,0,0
18247,0,0
18248,3,1
18250,1,0
18252,1,2
18253,1,2
18254,1,0
18255,1,0
18256,1,0
18257,1,0
18258,1,0
18259,2,1
18260,0,0
18261,0,0
18267,0,0
18268,1,2
18269,0,0
18270,0,0
18271,1,2
18272,3,1
18273,1,2
18275,0,0
18276,0,0
18277,0,0
18278,2,1
18279,2,1
18280,1,2
18281,1,2
18282,1,2
18283,1,2
18284,1,2
18285,0,0
18286,3,1
18287,3,1
18288,3,1
18289,3,1
18290,3,1
18291,0,0
18292,1,0
18293,0,0
18294,3,1
18295,1,0
18296,1,0
18297,1,2
18298,1,2
18299,3,1
18300,3,1
18301,1,0
18302,1,2
18304,1,0
18305,1,2
18306,1,2
18307,1,2
18308,1,2
18309,1,2
18310,1,2
18311,0,0
18312,3,1
18313,1,2
18314,1,2
18315,1,2
18316,1,2
18317,1,2
18319,0,0
18320,1,0
18321,1,0
18322,1,2
18325,1,2
18326,3,1
18327,1,2
18328,1,0
18329,2,1
18330,2,1
18331,1,0
18332,1,0
18333,0,0
18334,0,0
18335,0,0
18336,0,0
18338,1,0
18339,1,0
18340,1,2
18341,1,2
18342,3,1
18343,2,1
18344,1,2
18345,1,2
18346,1,2
18347,2,1
18348,1,0
18349,1,2
18350,1,0
18351,0,0
18353,0,0
18354,1,2
18355,1,2
18356,1,2
18357,1,2
18358,3,1
18359,3,1
18360,0,0
18362,0,0
18363,0,0
18364,0,0
18365,3,1
18366,1,2
18368,0,0
18369,2,1
18370,2,1
18371,0,0
18372,1,0
18373,1,0
18374,0,0
18383,1,0
18384,1,2
18385,2,1
18386,1,2
18387,1,2
18388,1,2
18389,1,2
18391,0,0
18392,1,0
18393,1,2
18394,1,2
18400,3,1
18401,3,1
18402,3,1
18407,1,0
18408,1,0
18409,1,0
18410,1,2
18411,1,2
18412,1,2
18413,3,1
18414,1,2
18415,0,0
18416,1,0
18417,1,2
18418,1,2
18419,3,1
18420,3,1
18421,1,2
18422,1,2
18423,1,2
18424,1,2
18425,0,0
18426,0,0
18427,0,0
18428,0,0
18429,0,0
18430,0,0
18431,0,0
18432,1,0
18434,0,0
18435,0,0
18436,0,0
18437,0,0
18438,1,0
18439,1,0
18441,0,0
18442,1,2
18443,1,2
18444,3,1
18445,3,1
18446,3,1
18447,1,2
18448,1,2
18449,1,2
18450,1,0
18451,1,2
18452,3,1
18453,3,1
18454,3,1
18455,3,1
18456,2,1
18457,2,1
18462,0,0
18463,0,0
18464,1,2
18465,1,2
18466,1,2
18467,1,2
18468,1,0
18469,1,2
18471,1,2
18472,1,2
18473,1,2
18474,1,0
18477,0,0
18478,1,1
18479,1,1
18480,1,1
18481,0,0
18482,0,0
18483,1,0
18484,1,0
18485,1,2
18486,3,1
18487,1,2
18488,3,1
18489,3,1
18491,3,1
18492,1,0
18493,1,0
18494,2,1
18495,3,1
18496,0,0
18498,0,0
18499,0,0
18500,0,0
18501,0,0
18502,1,0
18503,1,2
18504,1,0
18505,1,2
18506,0,0
18507,0,0
18510,3,1
18511,3,1
18512,0,0
18513,0,0
18514,1,2
18515,1,2
18516,1,2
18517,1,0
18520,0,0
18523,1,0
18524,1,0
18525,0,0
18526,1,2
18527,1,2
18528,1,2
18529,3,1
18530,0,0
18531,0,0
18532,0,0
18533,2,1
18534,1,2
18535,2,1
18536,2,1
18537,1,0
18538,3,1
18539,1,2
18540,1,2
18541,1,0
18542,1,0
18543,1,0
18547,0,0
18548,0,0
18549,0,0
18550,0,0
18551,0,0
18552,0,0
18553,3,1
18554,2,1
18555,1,2
18558,3,1
18559,3,1
18560,1,2
18561,0,0
18562,0,0
18563,1,0
18564,1,2
18565,0,0
18566,0,0
18567,1,2
18568,3,1
18569,1,2
18570,3,1
18571,3,1
18572,2,1
18573,2,1
18574,3,1
18575,0,0
18576,2,1
18580,0,0
18582,0,0
18583,0,0
18584,0,0
18586,0,0
18587,0,0
18588,0,0
18589,1,2
18590,1,2
18591,0,0
18592,1,2
18593,1,2
18594,1,0
18595,1,0
18596,1,2
18597,1,2
18599,3,1
18601,1,2
18602,1,2
18603,3,1
18604,3,1
18605,0,0
18606,0,0
18608,0,0
18609,0,0
18610,3,1
18611,1,2
18612,1,2
18613,2,1
18614,2,1
18615,1,2
18616,1,2
18617,0,0
18618,0,0
18619,0,0
18620,1,0
18621,1,2
18622,0,0
18623,0,0
18624,1,2
18625,1,2
18626,1,0
18627,1,2
18629,0,0
18630,0,0
18631,0,0
18632,1,0
18635,0,0
18636,0,0
18637,0,0
18642,1,0
18643,3,1
18644,3,1
18645,3,1
18646,0,0
18649,3,1
18650,3,1
18651,1,2
18652,1,0
18653,1,2
18654,1,0
18655,1,2
18656,1,2
18657,0,0
18658,0,0
18659,0,0
18660,0,0
18661,3,1
18664,0,0
18665,0,0
18666,2,1
18667,2,1
18668,3,1
18669,3,1
18670,1,2
18673,1,2
18674,2,1
18675,3,1
18676,3,1
18677,3,1
18678,1,0
18679,1,0
18680,1,2
18681,3,1
18682,3,1
18683,3,1
18685,1,0
18686,1,0
18687,0,0
18688,1,1
18689,2,1
18690,1,2
18691,3,1
18692,3,1
18693,3,1
18694,1,2
18695,1,0
18696,1,2
18697,3,1
18698,3,1
18699,2,1
18700,2,1
18701,2,1
18702,2,1
18703,0,0
18704,1,2
18705,1,2
18706,0,0
18708,3,1
18709,3,1
18710,3,1
18711,1,2
18712,1,2
18713,3,1
18714,1,0
18715,1,2
18716,0,0
18717,0,0
18718,3,1
18719,3,1
18720,3,1
18721,0,0
18722,1,2
18723,0,0
18724,1,2
18725,3,1
18726,3,1
18727,3,1
18728,1,2
18729,1,0
18730,1,2
18731,1,2
18732,1,2
18733,1,2
18734,3,1
18735,3,1
18736,0,0
18737,0,0
18738,0,0
18739,1,2
18740,3,1
18741,1,2
18742,1,0
18743,1,2
18744,1,0
18745,2,1
18746,1,0
18747,1,0
18748,1,2
18749,1,2
18750,1,0
18751,1,0
18752,2,1
18753,1,0
18754,1,2
18755,1,2
18756,1,2
18757,1,2
18758,1,2
18759,1,2
18760,1,0
18761,1,2
18762,1,0
18763,2,1
18764,0,0
18765,1,2
18766,1,2
18767,1,2
18768,1,0
18769,1,2
18770,1,2
18771,0,0
18772,3,1
18774,1,2
18775,1,2
18776,3,1
18777,3,1
18778,2,1
18779,3,1
18780,2,1
18781,1,2
18782,3,1
18783,2,1
18784,2,1
18785,2,1
18786,2,1
18787,2,1
18788,1,2
18789,3,1
18790,3,1
18791,3,1
18792,3,1
18793,1,2
18794,3,1
18795,2,1
18796,3,1
18797,3,1
18798,2,1
18799,2,1
18800,0,0
18801,1,2
18802,1,2
18803,2,1
18804,3,1
18805,1,2
18806,1,2
18807,0,0
18808,0,0
18809,2,1
18810,3,1
18811,3,1
18812,2,1
18813,2,1
18814,0,0
18815,0,0
18816,1,2
18817,1,0
18818,1,2
18819,1,2
18820,1,0
18821,3,1
18822,3,1
18823,1,0
18824,0,0
18825,3,1
18826,2,1
18827,2,1
18828,2,1
18830,1,2
18831,1,0
18832,1,0
18833,2,1
18834,3,1
18835,3,1
18836,0,0
18837,1,2
18838,0,0
18839,2,1
18840,3,1
18841,1,2
18842,1,2
18845,1,0
18846,1,2
18847,1,0
18850,0,0
18853,1,0
18854,1,0
18855,3,1
18856,1,2
18857,1,2
18858,1,2
18859,1,0
18860,1,0
18861,1,2
18863,1,2
18864,2,1
18867,0,0
18868,0,0
18869,3,1
18870,3,1
18873,1,0
18874,1,0
18875,1,2
18876,1,2
18878,3,1
18879,3,1
18880,3,1
18881,3,1
18883,3,1
18884,3,1
18885,3,1
18886,3,1
18887,3,1
18888,1,0
18889,1,0
18890,1,0
18891,1,0
18892,1,2
18893,2,1
18894,3,1
18895,0,0
18896,3,1
18897,0,0
18898,0,0
18899,1,2
18900,1,2
18901,1,2
18902,0,0
18903,1,2
18904,1,2
18905,1,2
18906,1,0
18909,0,0
18910,1,0
18911,1,2
18912,1,2
18916,3,1
18917,3,1
18918,0,0
18919,0,0
18920,0,0
18921,0,0
18922,1,2
18923,0,0
18924,0,0
18925,1,2
18926,1,0
18927,0,0
18928,3,1
18929,3,1
18930,1,2
18931,0,0
18933,1,2
18934,1,2
18935,1,2
18936,0,0
18937,0,0
18938,0,0
18939,2,1
18940,1,0
18941,1,0
18942,1,0
18943,1,2
18944,0,0
18945,1,2
18946,1,2
18947,1,2
18948,1,2
18949,1,2
18950,1,2
18951,2,1
18952,2,1
18953,1,2
18954,1,2
18955,3,1
18956,2,1
18957,2,1
18958,1,2
18959,1,2
18961,0,0
18962,1,2
18963,1,2
18964,1,2
18965,1,0
18966,1,0
18967,0,0
18968,2,1
18969,1,0
18970,1,0
18971,0,0
18972,0,0
18973,2,1
18974,3,1
18975,3,1
18976,3,1
18977,1,2
18978,1,2
18979,2,1
18980,2,1
18983,3,1
18984,3,1
18985,3,1
18986,2,1
18987,0,0
18988,1,2
18989,1,2
18990,1,2
18991,1,0
18992,1,0
18993,1,0
18994,1,0
18995,2,1
18996,2,1
18997,3,1
18998,3,1
18999,3,1
19000,2,1
19001,0,0
19002,2,1
19003,2,1
19004,3,1
19005,1,0
19006,1,0
19007,1,0
19008,1,2
19009,3,1
19010,3,1
19011,3,1
19012,1,2
19013,1,2
19014,1,0
19015,1,0
19016,1,2
19017,0,0
19018,2,1
19019,0,0
19020,1,2
19021,2,1
19022,0,0
19023,0,0
19024,0,0
19025,0,0
19026,1,0
19027,1,0
19028,1,0
19029,0,0
19030,1,2
19031,1,2
19032,3,1
19033,1,2
19034,1,0
19035,3,1
19036,3,1
19038,1,2
19039,3,1
19040,3,1
19042,1,2
19043,1,0
19047,1,0
19048,3,1
19049,1,0
19050,1,2
19051,1,2
19052,3,1
19053,3,1
19054,3,1
19055,2,1
19056,2,1
19057,2,1
19058,1,2
19059,0,0
19060,3,1
19061,3,1
19064,3,1
19065,3,1
19069,1,2
19070,1,2
19071,1,2
19072,3,1
19073,2,1
19074,0,0
19075,0,0
19076,0,0
19077,0,0
19078,3,1
19079,3,1
19080,3,1
19081,3,1
19082,1,0
19083,1,0
19084,2,1
19085,2,1
19086,2,1
19087,2,1
19088,1,0
19089,1,2
19090,3,1
19091,3,1
19092,2,1
19095,1,2
19096,2,1
19097,1,0
19098,1,0
19099,1,0
19100,1,0
19101,3,1
19103,1,2
19104,3,1
19105,1,2
19106,1,2
19107,1,2
19108,1,2
19109,2,1
19110,2,1
19111,3,1
19112,3,1
19113,3,1
19116,1,2
19117,1,2
19120,3,1
19121,1,0
19124,0,0
19125,0,0
19126,3,1
19127,1,0
19128,1,2
19129,1,0
19130,1,0
19131,1,2
19132,3,1
19133,2,1
19134,0,0
19135,1,2
19136,1,0
19137,1,2
19138,2,1
19139,2,1
19140,1,2
19141,1,2
19143,1,2
19144,1,2
19145,1,2
19146,1,2
19147,2,1
19148,2,1
19149,2,1
19150,2,1
19153,3,1
19154,0,0
19155,0,0
19156,1,0
19159,1,2
19160,1,0
19161,1,0
19162,1,0
19163,1,0
19164,1,2
19165,1,0
19166,1,0
19167,1,2
19168,0,0
19169,0,0
19170,0,0
19171,1,2
19174,0,0
19175,1,2
19176,1,2
19177,0,0
19178,0,0
19179,1,2
19180,1,2
19181,1,2
19182,3,1
19183,3,1
19184,2,1
19185,1,2
19186,1,2
19187,1,2
19192,2,1
19194,1,2
19195,1,2
19196,1,0
19197,1,0
19198,1,2
19199,1,2
19200,3,1
19201,0,0
19202,0,0
19203,0,0
19204,1,2
19205,3,1
19207,1,0
19208,1,0
19209,1,0
19210,1,2
19211,1,2
19212,1,2
19213,1,0
19217,0,0
19218,0,0
19219,1,0
19220,1,0
19221,1,2
19222,1,2
19223,0,0
19224,3,1
19225,3,1
19226,1,2
19227,1,0
19228,1,0
19230,0,0
19231,2,1
19232,3,1
19233,3,1
19234,3,1
19237,0,0
19238,3,1
19239,2,1
19240,0,0
19241,0,0
19244,1,2
19245,1,0
19246,1,2
19247,1,2
19248,1,2
19253,1,0
19254,1,0
19255,1,0
19256,1,2
19257,1,0
19258,1,0
19259,3,1
19260,3,1
19261,0,0
19262,0,0
19264,0,0
19265,0,0
19266,1,2
19267,1,0
19268,1,2
19269,1,2
19270,1,2
19271,0,0
19275,1,2
19276,1,2
19277,3,1
19279,0,0
19280,1,0
19281,1,2
19282,3,1
19283,1,0
19284,1,0
19285,3,1
19286,3,1
19287,2,1
19288,3,1
19289,0,0
19290,0,0
19291,0,0
19292,1,2
19293,1,0
19294,1,0
19297,1,2
19298,1,2
19299,3,1
19303,2,1
19304,2,1
19307,3,1
19308,3,1
19309,1,2
19310,2,1
19311,1,2
19312,1,0
19313,1,2
19314,3,1
19315,2,1
19316,3,1
19317,1,2
19318,1,2
19319,1,2
19320,2,1
19321,2,1
19322,0,0
19323,3,1
19324,0,0
19325,0,0
19326,0,0
19328,1,2
19329,1,2
19330,3,1
19331,1,0
19332,1,0
19333,3,1
19334,3,1
19335,2,1
19336,2,1
19337,2,1
19338,1,2
19339,1,2
19340,1,2
19341,2,1
19342,1,0
19343,1,2
19344,1,2
19346,0,0
19347,1,0
19348,1,0
19349,0,0
19350,0,0
19351,2,1
19352,3,1
19353,0,0
19354,3,1
19358,1,2
19359,1,2
19360,3,1
19361,3,1
19362,1,0
19366,0,0
19367,0,0
19368,3,1
19369,3,1
19370,3,1
19371,3,1
19372,0,0
19373,0,0
19376,2,1
19377,3,1
19378,3,1
19379,3,1
19380,3,1
19381,1,0
19382,1,2
19383,1,0
19384,2,1
19385,0,0
19386,0,0
19387,0,0
19388,1,2
19389,3,1
19390,3,1
19391,1,2
19392,1,2
19393,1,0
19394,1,0
19395,1,0
19396,1,2
19397,1,2
19398,0,0
19401,1,2
19402,1,2
19403,3,1
19404,2,1
19405,0,0
19406,0,0
19407,1,0
19408,0,0
19409,1,0
19410,1,0
19412,1,2
19413,1,2
19414,1,2
19415,2,1
19416,1,2
19417,3,1
19418,1,2
19419,1,2
19422,0,0
19423,0,0
19424,1,0
19425,1,2
19426,1,2
19427,1,0
19428,0,0
19429,0,0
19431,1,2
19432,2,1
19433,3,1
19434,3,1
19435,3,1
19436,3,1
19437,0,0
19438,0,0
19439,0,0
19441,0,0
19442,0,0
19443,1,2
19444,1,2
19445,1,2
19448,0,0
19449,3,1
19450,3,1
19451,3,1
19452,0,0
19453,1,0
19454,1,0
19455,1,0
19456,1,0
19460,1,0
19461,1,0
19462,0,0
19463,0,0
19464,3,1
19465,3,1
19466,3,1
19467,1,0
19468,1,0
19469,1,0
19470,1,0
19471,1,0
19472,1,0
19473,0,0
19474,3,1
19477,0,0
19478,0,0
19479,0,0
19480,0,0
19481,1,2
19482,1,2
19485,2,1
19486,2,1
19487,1,0
19488,1,0
19489,1,0
19490,0,0
19492,2,1
19493,2,1
19494,1,0
19495,1,0
19496,3,1
19497,3,1
19498,3,1
19499,3,1
19500,3,1
19501,0,0
19502,1,2
19503,2,1
19504,1,2
19505,1,2
19506,3,1
19507,3,1
19508,1,0
19509,1,2
19510,1,0
19511,0,0
19512,1,2
19513,3,1
19514,1,2
19515,3,1
19516,3,1
19517,0,0
19518,1,0
19519,1,0
19520,3,1
19521,3,1
19522,2,1
19523,2,1
19524,1,2
19525,1,2
19526,1,2
19527,0,0
19528,1,2
19529,1,2
19530,1,0
19531,1,0
19532,1,2
19533,1,2
19534,3,1
19535,2,1
19536,0,0
19537,0,0
19538,0,0
19539,0,0
19543,1,2
19544,1,2
19545,1,2
19546,1,2
19547,2,1
19548,3,1
19549,3,1
19550,3,1
19551,3,1
19552,1,2
19553,1,0
19554,1,0
19555,3,1
19556,3,1
19557,3,1
19558,3,1
19559,1,0
19560,0,0
19561,3,1
19562,2,1
19563,2,1
19564,0,0
19565,0,0
19566,0,0
19567,0,0
19568,1,2
19569,1,2
19570,1,0
19571,1,2
19573,1,2
19574,1,0
19575,1,0
19576,1,0
19577,1,0
19578,1,0
19579,2,1
19580,0,0
19583,1,2
19584,1,2
19586,1,2
19587,1,2
19588,2,1
19589,1,2
19590,1,2
19591,1,2
19593,0,0
19594,1,2
19595,1,2
19596,2,1
19597,3,1
19598,1,2
19599,1,2
19600,1,2
19601,3,1
19603,0,0
19604,0,0
19605,1,2
19606,0,0
19607,1,2
19608,1,2
19609,1,2
19610,1,2
19611,1,2
19612,1,2
19613,1,2
19614,3,1
19615,3,1
19616,3,1
19617,1,2
19618,2,1
19619,3,1
19620,3,1
19621,3,1
19622,1,2
19623,2,1
19624,1,0
19625,1,0
19626,0,0
19627,2,1
19628,3,1
19629,1,0
19630,1,0
19631,1,0
19632,1,0
19633,0,0
19635,0,0
19636,0,0
19637,0,0
19638,0,0
19639,0,0
19640,0,0
19641,1,1
19643,0,0
19644,1,2
19647,1,2
19648,1,0
19649,1,0
19650,3,1
19651,3,1
19654,0,0
19655,0,0
19657,1,2
19658,1,2
19659,3,1
19661,0,0
19662,0,0
19663,1,0
19664,1,2
19665,1,0
19666,1,2
19667,1,2
19668,0,0
19669,0,0
19670,1,0
19671,1,0
19672,1,0
19673,2,1
19674,3,1
19675,3,1
19676,3,1
19679,0,0
19680,2,1
19681,3,1
19682,3,1
19683,3,1
19684,3,1
19685,1,0
19686,1,0
19687,1,2
19688,1,0
19689,1,2
19690,1,0
19691,1,0
19692,1,0
19693,1,0
19694,1,0
19695,1,0
19696,1,0
19697,1,0
19700,0,0
19701,0,0
19702,1,2
19703,1,2
19704,1,2
19705,0,0
19706,1,2
19707,1,2
19714,1,0
19715,1,0
19718,1,0
19719,1,2
19720,3,1
19721,1,2
19722,1,2
19723,1,2
19724,0,0
19725,0,0
19726,0,0
19727,1,2
19728,0,0
19729,0,0
19730,1,0
19731,1,2
19732,1,2
19735,1,2
19736,1,2
19739,0,0
19740,0,0
19741,0,0
19742,0,0
19743,1,2
19744,3,1
19745,1,2
19746,1,2
19747,3,1
19748,3,1
19749,2,1
19757,1,2
19758,1,2
19759,1,0
19760,1,0
19761,1,2
19762,1,0
19763,3,1
19764,3,1
19765,0,0
19766,1,2
19767,1,2
19768,0,0
19769,0,0
19770,1,2
19771,3,1
19772,3,1
19773,3,1
19774,1,2
19775,0,0
19776,0,0
19777,3,1
19779,0,0
19780,2,1
19781,3,1
19784,1,2
19786,0,0
19789,2,1
19790,1,0
19791,3,1
19792,1,2
19793,1,2
19794,1,2
19795,2,1
19796,3,1
19797,1,0
19798,1,2
19799,1,0
19800,1,0
19801,1,0
19802,2,1
19803,3,1
19804,3,1
19805,3,1
19806,1,2
19807,0,0
19808,1,0
19809,1,2
19810,3,1
19811,3,1
19812,3,1
19814,0,0
19815,0,0
19817,1,2
19819,0,0
19820,3,1
19821,1,2
19822,1,2
19823,3,1
19824,0,0
19825,1,2
19826,3,1
19827,3,1
19829,1,2
19830,1,2
19831,2,1
19832,2,1
19833,1,2
19834,1,2
19835,1,2
19836,1,2
19837,1,2
19838,1,2
19839,1,2
19840,1,2
19841,1,2
19842,1,0
19843,1,2
19844,1,1
19845,2,1
19846,0,0
19847,3,1
19848,2,1
19849,3,1
19850,2,1
19851,2,1
19852,2,1
19857,3,1
19858,3,1
19859,2,1
19860,3,1
19861,0,0
19862,0,0
19863,0,0
19865,0,0
19866,1,2
19867,1,2
19868,2,1
19870,0,0
19872,1,2
19873,2,1
19874,2,1
19875,2,1
19876,3,1
19877,1,2
19878,1,0
19880,1,2
19881,1,2
19882,3,1
19883,3,1
19884,1,2
19885,0,0
19886,0,0
19887,1,2
19888,0,0
19890,0,0
19891,0,0
19894,3,1
19895,3,1
19896,3,1
19897,3,1
19898,1,0
19899,1,0
19902,1,2
19903,3,1
19904,2,1
19905,3,1
19906,3,1
19907,3,1
19908,3,1
19909,3,1
19910,2,1
19911,1,2
19912,0,0
19913,0,0
19914,0,0
19915,0,0
19916,1,2
19917,1,2
19918,1,2
19919,1,2
19920,0,0
19921,0,0
19923,0,0
19924,1,2
19925,1,2
19926,1,2
19927,3,1
19928,3,1
19929,0,0
19930,1,2
19931,0,0
19932,1,2
19933,1,0
19934,1,0
19935,1,0
19936,1,2
19937,2,1
19938,1,2
19939,1,0
19940,1,2
19941,1,0
19942,1,0
19943,3,1
19944,3,1
19945,3,1
19946,0,0
19947,3,1
19948,3,1
19949,1,2
19951,1,0
19952,0,0
19953,2,1
19954,2,1
19955,3,1
19956,3,1
19959,1,2
19960,1,0
19961,1,0
19962,1,0
19963,2,1
19964,1,0
19965,1,0
19966,0,0
19967,0,0
19970,1,2
19971,0,0
19972,0,0
19973,0,0
19974,1,2
19975,2,1
19976,0,0
19977,0,0
19978,1,0
19979,2,1
19980,2,1
19981,3,1
19982,1,0
19983,1,2
19984,3,1
19985,2,1
19986,2,1
19987,2,1
19988,0,0
19989,0,0
19990,0,0
19991,0,0
19992,1,2
19993,0,0
19994,0,0
19998,1,2
19999,1,2
20000,1,0
20001,1,2
20002,1,0
20003,1,0
20004,1,0
20005,1,2
20006,1,0
20007,2,1
20008,3,1
20009,3,1
20010,3,1
20011,1,0
20012,1,2
20013,3,1
20014,3,1
20015,1,2
20016,1,2
20017,1,0
20018,1,0
20019,0,0
20020,2,1
20021,3,1
20022,1,2
20023,3,1
20024,2,1
20025,3,1
20026,3,1
20027,3,1
20028,3,1
20030,2,1
20031,3,1
20032,3,1
20033,3,1
20034,2,1
20036,2,1
20037,1,2
20038,1,2
20039,0,0
20040,0,0
20041,3,1
20042,2,1
20043,3,1
20044,2,1
20045,3,1
20046,3,1
20048,1,2
20049,0,0
20050,1,0
20051,1,0
20052,1,0
20053,1,0
20054,1,2
20055,1,2
20056,1,2
20057,1,2
20058,1,2
20059,3,1
20060,2,1
20061,3,1
20062,3,1
20063,2,1
20065,0,0
20066,3,1
20067,3,1
20068,3,1
20069,3,1
20070,3,1
20071,3,1
20072,1,2
20073,0,0
20074,0,0
20075,2,1
20076,2,1
20077,0,0
20080,3,1
20081,3,1
20082,3,1
20083,2,1
20084,0,0
20085,0,0
20086,1,2
20087,1,2
20088,1,2
20089,1,2
20091,0,0
20092,0,0
20093,2,1
20095,1,2
20096,2,1
20103,0,0
20105,3,1
20106,3,1
20108,1,2
20109,1,2
20110,1,2
20114,0,0
20115,2,1
20117,0,0
20118,0,0
20119,0,0
20120,0,0
20121,3,1
20122,2,1
20123,1,0
20124,1,2
20125,1,2
20126,3,1
20127,0,0
20128,0,0
20129,3,1
20130,3,1
20139,2,1
20140,2,1
20141,2,1
20142,2,1
20143,0,0
20144,0,0
20145,0,0
20146,0,0
20147,1,2
20148,0,0
20149,0,0
20150,0,0
20151,2,1
20152,2,1
20153,2,1
20154,1,0
20155,1,2
20158,3,1
20159,1,2
20160,1,2
20161,3,1
20162,3,1
20164,1,2
20165,1,2
20166,1,2
20167,1,2
20168,1,2
20169,1,2
20170,1,0
20171,1,0
20173,0,0
20174,0,0
20175,1,0
20176,0,0
20177,0,0
20178,0,0
20179,0,0
20180,1,2
20181,1,2
20182,0,0
20183,0,0
20184,0,0
20185,0,0
20186,0,0
20187,0,0
20190,0,0
20191,0,0
20192,3,1
20193,2,1
20195,3,1
20196,2,1
20197,3,1
20198,3,1
20199,3,1
20200,0,0
20201,0,0
20204,0,0
20205,0,0
20207,1,2
20208,1,0
20209,1,0
20210,1,2
20211,3,1
20212,3,1
20213,0,0
20216,1,0
20217,0,0
20218,0,0
20219,1,2
20220,3,1
20221,3,1
20223,0,0
20224,1,0
20225,1,0
20226,1,0
20227,1,0
20228,0,0
20229,0,0
20230,0,0
20231,3,1
20232,3,1
20233,2,1
20234,2,1
20235,3,1
20236,3,1
20237,3,1
20238,2,1
20239,3,1
20240,3,1
20241,3,1
20245,1,2
20246,1,2
20248,1,2
20249,1,2
20250,2,1
20251,3,1
20252,1,2
20253,1,2
20254,1,0
20255,3,1
20256,2,1
20257,0,0
20258,0,0
20259,3,1
20260,3,1
20261,0,0
20262,1,0
20264,0,0
20265,0,0
20266,1,0
20267,1,2
20268,0,0
20269,2,1
20271,1,2
20272,1,2
20273,1,2
20274,1,2
20279,1,2
20280,1,2
20281,1,2
20282,1,2
20283,3,1
20284,1,2
20285,0,0
20286,3,1
20288,1,2
20289,3,1
20290,3,1
20291,1,2
20292,3,1
20293,3,1
20294,3,1
20295,0,0
20296,3,1
20297,3,1
20298,3,1
20299,0,0
20300,3,1
20301,3,1
20302,1,2
20303,2,1
20305,0,0
20309,0,0
20310,0,0
20311,1,0
20312,1,2
20313,0,0
20314,3,1
20315,3,1
20316,3,1
20317,3,1
20318,0,0
20322,1,0
20323,1,0
20324,1,0
20325,3,1
20326,3,1
20327,3,1
20328,3,1
20329,3,1
20330,3,1
20333,0,0
20334,0,0
20335,1,2
20336,1,2
20337,1,2
20338,1,2
20339,1,0
20340,1,0
20341,1,0
20342,0,0
20343,0,0
20344,1,0
20346,3,1
20347,3,1
20348,1,0
20349,0,0
20350,1,2
20351,1,2
20352,1,2
20353,1,2
20354,3,1
20355,3,1
20356,3,1
20359,0,0
20362,3,1
20363,3,1
20364,1,0
20365,1,0
20367,3,1
20370,0,0
20371,3,1
20372,2,1
20373,2,1
20374,2,1
20375,3,1
20379,0,0
20380,0,0
20381,3,1
20382,3,1
20383,3,1
20386,0,0
20388,3,1
20389,3,1
20390,2,1
20395,0,0
20396,1,2
20397,1,2
20398,0,0
20399,0,0
20400,3,1
20401,3,1
20404,2,1
20405,2,1
20406,2,1
20407,2,1
20411,0,0
20412,0,0
20413,3,1
20414,3,1
20415,3,1
20416,3,1
20417,2,1
20418,1,2
20419,3,1
20420,3,1
20421,3,1
20422,2,1
20426,3,1
20427,3,1
20428,3,1
20429,1,2
20430,3,1
20431,2,1
20432,2,1
20433,3,1
20434,1,2
20435,1,2
20436,1,2
20437,0,0
20438,0,0
20439,0,0
20443,0,0
20444,1,2
20445,3,1
20446,0,0
20447,0,0
20448,1,0
20449,0,0
20450,1,2
20453,1,2
20454,1,2
20455,1,2
20456,3,1
