,cluster,cluster_fixed
18074,1,1
18075,3,2
18076,3,2
18077,0,1
18078,1,1
18079,1,1
18080,1,1
18081,0,1
18082,0,1
18083,3,2
18084,0,1
18085,0,1
18086,2,0
18087,1,1
18088,3,2
18089,2,0
18090,2,0
18091,2,0
18092,1,1
18093,3,2
18094,3,2
18095,1,1
18096,3,2
18097,3,2
18098,3,2
18101,2,0
18102,2,0
18103,2,0
18104,1,1
18105,1,1
18106,1,1
18107,3,2
18108,3,2
18109,3,2
18110,3,2
18111,3,2
18114,0,1
18115,2,0
18116,2,0
18117,2,0
18118,3,2
18119,1,1
18120,1,1
18121,1,1
18122,1,1
18129,3,2
18130,0,1
18131,0,1
18132,1,1
18133,0,1
18135,3,2
18136,1,1
18137,0,1
18138,0,1
18139,0,1
18140,2,0
18141,2,0
18142,2,0
18143,0,1
18144,0,1
18145,0,1
18146,3,2
18147,3,2
18148,3,2
18149,0,1
18150,2,0
18151,1,1
18153,2,0
18154,2,0
18155,1,1
18156,3,1
18157,3,2
18160,3,2
18161,0,1
18162,0,1
18163,2,0
18164,2,0
18165,2,0
18166,2,0
18169,3,2
18170,1,1
18171,3,2
18172,1,1
18173,1,1
18175,0,1
18176,0,1
18177,0,1
18178,0,1
18180,2,0
18181,3,2
18182,2,0
18186,0,1
18187,0,1
18188,0,1
18189,0,1
18190,1,1
18191,1,1
18192,3,2
18193,3,2
18194,3,2
18195,2,0
18196,3,1
18198,2,0
18199,2,0
18200,3,2
18201,0,1
18202,3,2
18205,0,1
18210,3,2
18211,3,2
18212,3,2
18213,3,2
18214,1,1
18216,2,0
18217,2,0
18218,2,0
18220,2,0
18221,1,1
18222,2,0
18223,3,2
18224,2,0
18227,3,2
18228,1,1
18229,3,1
18230,3,1
18231,1,1
18232,1,1
18233,1,1
18234,2,0
18235,3,2
18236,2,0
18237,0,1
18238,0,1
18239,3,2
18240,1,1
18241,1,1
18242,1,1
18243,2,0
18244,2,0
18245,2,0
18246,2,0
18247,2,0
18248,1,1
18250,3,0
18252,3,2
18253,3,2
18254,1,1
18255,1,1
18256,1,1
18257,2,0
18258,0,1
18259,1,1
18260,2,0
18261,2,0
18267,2,0
18268,1,1
18269,2,0
18270,2,0
18271,3,2
18272,3,1
18273,3,2
18275,2,0
18276,2,0
18277,2,0
18278,1,1
18279,1,1
18280,3,2
18281,3,2
18282,3,2
18283,3,0
18284,3,2
18285,2,0
18286,1,1
18287,1,1
18288,1,1
18289,1,1
18290,1,1
18291,2,0
18292,1,1
18293,2,0
18294,3,1
18295,3,2
18296,1,1
18297,3,2
18298,3,2
18299,1,1
18300,1,1
18301,1,1
18302,1,1
18304,2,0
18305,3,2
18306,3,2
18307,3,2
18308,3,2
18309,3,2
18310,3,2
18311,2,0
18312,1,1
18313,1,1
18314,3,2
18315,3,2
18316,3,2
18317,3,2
18319,2,0
18320,2,0
18321,2,0
18322,1,1
18325,3,2
18326,3,2
18327,3,2
18328,1,1
18329,3,2
18330,1,1
18331,3,2
18332,0,1
18333,2,0
18334,2,0
18335,2,0
18336,2,0
18338,1,1
18339,1,1
18340,3,1
18341,3,2
18342,0,1
18343,0,1
18344,3,2
18345,3,2
18346,3,2
18347,3,2
18348,3,0
18349,1,1
18350,1,1
18351,2,0
18353,2,0
18354,3,2
18355,1,1
18356,1,1
18357,3,2
18358,1,1
18359,0,1
18360,2,0
18362,2,0
18363,2,0
18364,2,0
18365,1,1
18366,3,1
18368,2,0
18369,3,2
18370,3,2
18371,2,0
18372,3,0
18373,1,1
18374,2,0
18383,1,1
18384,3,2
18385,1,1
18386,3,2
18387,1,1
18388,3,2
18389,3,2
18391,2,0
18392,3,0
18393,3,0
18394,3,0
18400,1,1
18401,1,1
18402,1,1
18407,0,1
18408,0,1
18409,1,1
18410,1,1
18411,1,1
18412,3,2
18413,3,1
18414,3,2
18415,2,0
18416,1,1
18417,3,2
18418,3,2
18419,3,2
18420,3,2
18421,3,2
18422,3,2
18423,1,1
18424,1,1
18425,2,0
18426,2,0
18427,2,0
18428,2,0
18429,2,0
18430,2,0
18431,2,0
18432,3,0
18434,2,0
18435,2,0
18436,2,0
18437,2,0
18438,1,1
18439,0,1
18441,2,0
18442,3,1
18443,3,1
18444,0,1
18445,0,1
18446,0,1
18447,3,2
18448,3,2
18449,1,1
18450,1,1
18451,1,1
18452,3,2
18453,1,1
18454,1,1
18455,1,1
18456,1,1
18457,1,1
18462,2,0
18463,2,0
18464,1,1
18465,3,2
18466,3,2
18467,1,1
18468,3,2
18469,3,2
18471,1,1
18472,1,1
18473,3,1
18474,0,1
18477,2,0
18478,3,1
18479,3,1
18480,3,1
18481,2,0
18482,2,0
18483,1,1
18484,3,2
18485,3,2
18486,3,2
18487,1,1
18488,3,1
18489,1,1
18491,0,1
18492,0,1
18493,0,1
18494,0,1
18495,1,1
18496,2,0
18498,2,0
18499,2,0
18500,2,0
18501,2,0
18502,1,1
18503,3,2
18504,1,1
18505,3,2
18506,2,0
18507,2,0
18510,3,1
18511,3,2
18512,2,0
18513,2,0
18514,3,2
18515,1,1
18516,1,1
18517,1,1
18520,2,0
18523,1,1
18524,1,1
18525,2,0
18526,1,1
18527,1,1
18528,3,2
18529,1,1
18530,2,0
18531,2,0
18532,2,0
18533,3,2
18534,3,2
18535,3,2
18536,3,2
18537,3,2
18538,1,1
18539,0,1
18540,3,2
18541,1,1
18542,1,1
18543,1,1
18547,2,0
18548,2,0
18549,2,0
18550,2,0
18551,2,0
18552,2,0
18553,3,1
18554,1,1
18555,3,2
18558,1,1
18559,1,1
18560,1,1
18561,2,0
18562,2,0
18563,1,1
18564,1,1
18565,2,0
18566,2,0
18567,3,2
18568,1,1
18569,3,2
18570,1,1
18571,1,1
18572,1,1
18573,1,1
18574,0,1
18575,2,0
18576,3,2
18580,2,0
18582,2,0
18583,2,0
18584,2,0
18586,2,0
18587,2,0
18588,2,0
18589,3,2
18590,3,2
18591,2,0
18592,3,2
18593,3,2
18594,1,1
18595,3,2
18596,1,1
18597,3,2
18599,1,1
18601,1,1
18602,1,1
18603,3,1
18604,1,1
18605,2,0
18606,2,0
18608,2,0
18609,2,0
18610,3,1
18611,3,2
18612,0,1
18613,3,2
18614,3,2
18615,3,2
18616,3,2
18617,2,0
18618,2,0
18619,2,0
18620,1,1
18621,1,1
18622,2,0
18623,2,0
18624,3,2
18625,3,2
18626,3,2
18627,3,2
18629,2,0
18630,2,0
18631,2,0
18632,1,1
18635,2,0
18636,2,0
18637,2,0
18642,0,1
18643,1,1
18644,1,1
18645,1,1
18646,2,0
18649,1,1
18650,0,1
18651,3,2
18652,3,2
18653,3,2
18654,3,2
18655,1,1
18656,3,2
18657,2,0
18658,2,0
18659,2,0
18660,2,0
18661,3,2
18664,2,0
18665,2,0
18666,1,1
18667,1,1
18668,1,1
18669,0,1
18670,1,1
18673,3,2
18674,1,1
18675,1,1
18676,1,1
18677,1,1
18678,1,1
18679,3,2
18680,3,2
18681,1,1
18682,1,1
18683,1,1
18685,2,0
18686,3,0
18687,2,0
18688,3,2
18689,1,1
18690,1,1
18691,0,1
18692,1,1
18693,1,1
18694,3,2
18695,1,1
18696,3,2
18697,1,1
18698,1,1
18699,0,1
18700,0,1
18701,0,1
18702,0,1
18703,2,0
18704,3,2
18705,3,2
18706,2,0
18708,1,1
18709,1,1
18710,1,1
18711,3,2
18712,3,2
18713,3,2
18714,1,1
18715,3,2
18716,2,0
18717,2,0
18718,1,1
18719,1,1
18720,1,1
18721,2,0
18722,3,2
18723,2,0
18724,3,2
18725,3,1
18726,3,1
18727,0,1
18728,2,0
18729,1,1
18730,1,1
18731,3,2
18732,3,1
18733,3,2
18734,1,1
18735,1,1
18736,2,0
18737,2,0
18738,2,0
18739,3,2
18740,3,2
18741,3,2
18742,1,1
18743,3,1
18744,1,1
18745,1,1
18746,3,2
18747,3,2
18748,3,2
18749,3,2
18750,3,2
18751,3,2
18752,3,2
18753,0,1
18754,3,2
18755,3,2
18756,3,2
18757,3,2
18758,3,2
18759,3,2
18760,1,1
18761,3,2
18762,1,1
18763,1,1
18764,2,0
18765,3,2
18766,3,0
18767,1,1
18768,3,2
18769,1,1
18770,1,1
18771,2,0
18772,3,2
18774,3,2
18775,3,2
18776,0,1
18777,0,1
18778,0,1
18779,1,1
18780,0,1
18781,1,1
18782,1,1
18783,0,1
18784,0,1
18785,0,1
18786,0,1
18787,0,1
18788,1,1
18789,1,1
18790,1,1
18791,1,1
18792,1,1
18793,1,1
18794,3,1
18795,1,1
18796,3,2
18797,1,1
18798,1,1
18799,1,1
18800,2,0
18801,3,2
18802,3,2
18803,0,1
18804,0,1
18805,3,2
18806,3,2
18807,2,0
18808,2,0
18809,1,1
18810,1,1
18811,1,1
18812,1,1
18813,1,1
18814,2,0
18815,2,0
18816,3,2
18817,3,2
18818,0,1
18819,0,1
18820,0,1
18821,1,1
18822,1,1
18823,3,1
18824,2,0
18825,1,1
18826,0,1
18827,1,1
18828,0,1
18830,1,1
18831,1,1
18832,3,2
18833,1,1
18834,1,1
18835,1,1
18836,2,0
18837,1,1
18838,2,0
18839,1,1
18840,3,2
18841,2,0
18842,0,1
18845,1,1
18846,0,1
18847,0,1
18850,2,0
18853,1,1
18854,1,1
18855,1,1
18856,3,2
18857,3,1
18858,1,1
18859,1,1
18860,3,2
18861,1,1
18863,1,1
18864,1,1
18867,2,0
18868,2,0
18869,3,1
18870,0,1
18873,0,1
18874,1,1
18875,3,2
18876,1,1
18878,1,1
18879,1,1
18880,1,1
18881,1,1
18883,3,2
18884,3,2
18885,1,1
18886,1,1
18887,1,1
18888,3,2
18889,0,1
18890,1,1
18891,3,1
18892,3,2
18893,1,1
18894,1,1
18895,2,0
18896,1,1
18897,2,0
18898,2,0
18899,1,1
18900,0,1
18901,1,1
18902,2,0
18903,3,2
18904,3,2
18905,2,0
18906,3,0
18909,2,0
18910,3,2
18911,3,2
18912,0,1
18916,1,1
18917,1,1
18918,2,0
18919,2,0
18920,2,0
18921,2,0
18922,3,2
18923,2,0
18924,2,0
18925,1,1
18926,1,1
18927,2,0
18928,0,1
18929,0,1
18930,3,2
18931,2,0
18933,3,2
18934,3,2
18935,3,2
18936,2,0
18937,2,0
18938,2,0
18939,1,1
18940,1,1
18941,1,1
18942,1,1
18943,3,0
18944,2,0
18945,3,2
18946,3,2
18947,3,2
18948,3,2
18949,3,2
18950,3,2
18951,3,2
18952,3,2
18953,1,1
18954,3,2
18955,1,1
18956,1,1
18957,0,1
18958,3,2
18959,3,2
18961,2,0
18962,3,2
18963,1,1
18964,1,1
18965,0,1
18966,0,1
18967,2,0
18968,1,1
18969,0,1
18970,0,1
18971,2,0
18972,2,0
18973,1,1
18974,1,1
18975,1,1
18976,1,1
18977,3,2
18978,1,1
18979,3,2
18980,1,1
18983,3,1
18984,3,1
18985,3,2
18986,0,1
18987,3,2
18988,3,2
18989,3,2
18990,3,2
18991,3,2
18992,1,1
18993,1,1
18994,1,1
18995,1,1
18996,1,1
18997,3,1
18998,1,1
18999,1,1
19000,3,2
19001,2,0
19002,1,1
19003,3,2
19004,1,1
19005,3,2
19006,3,2
19007,0,1
19008,3,2
19009,3,1
19010,3,1
19011,3,1
19012,1,1
19013,3,2
19014,1,1
19015,3,2
19016,3,2
19017,2,0
19018,3,2
19019,2,0
19020,3,2
19021,3,2
19022,2,0
19023,2,0
19024,2,0
19025,2,0
19026,1,1
19027,1,1
19028,1,1
19029,2,0
19030,3,2
19031,3,2
19032,1,1
19033,1,1
19034,0,1
19035,3,2
19036,1,1
19038,3,2
19039,3,2
19040,3,2
19042,3,2
19043,3,2
19047,1,1
19048,0,1
19049,0,1
19050,3,0
19051,3,0
19052,1,1
19053,1,1
19054,3,1
19055,1,1
19056,1,1
19057,1,1
19058,3,2
19059,2,0
19060,1,1
19061,1,1
19064,1,1
19065,0,1
19069,3,2
19070,1,1
19071,3,2
19072,3,2
19073,1,1
19074,2,0
19075,2,0
19076,2,0
19077,2,0
19078,1,1
19079,1,1
19080,1,1
19081,1,1
19082,1,1
19083,3,2
19084,1,1
19085,3,1
19086,1,1
19087,0,1
19088,0,1
19089,3,2
19090,1,1
19091,1,1
19092,3,2
19095,1,1
19096,0,1
19097,3,2
19098,0,1
19099,0,1
19100,0,1
19101,3,2
19103,3,2
19104,3,1
19105,3,2
19106,0,1
19107,3,1
19108,3,2
19109,1,1
19110,1,1
19111,3,1
19112,3,1
19113,3,1
19116,1,1
19117,1,1
19120,1,1
19121,0,1
19124,2,0
19125,2,0
19126,0,1
19127,0,1
19128,0,1
19129,0,1
19130,1,1
19131,3,2
19132,1,1
19133,3,2
19134,2,0
19135,3,1
19136,3,2
19137,3,2
19138,0,1
19139,0,1
19140,3,2
19141,3,2
19143,3,2
19144,1,1
19145,3,2
19146,3,2
19147,1,1
19148,1,1
19149,1,1
19150,1,1
19153,1,1
19154,2,0
19155,2,0
19156,3,2
19159,3,2
19160,3,2
19161,1,1
19162,1,1
19163,1,1
19164,3,1
19165,3,2
19166,1,1
19167,3,2
19168,2,0
19169,2,0
19170,2,0
19171,3,2
19174,2,0
19175,3,2
19176,3,2
19177,2,0
19178,2,0
19179,3,2
19180,1,1
19181,1,1
19182,1,1
19183,1,1
19184,1,1
19185,3,2
19186,0,1
19187,0,1
19192,1,1
19194,3,2
19195,3,2
19196,3,1
19197,3,2
19198,3,1
19199,3,1
19200,3,1
19201,2,0
19202,2,0
19203,2,0
19204,3,2
19205,1,1
19207,3,2
19208,3,2
19209,3,2
19210,3,2
19211,1,1
19212,1,1
19213,3,2
19217,2,0
19218,2,0
19219,0,1
19220,3,2
19221,0,1
19222,1,1
19223,2,0
19224,3,1
19225,1,1
19226,0,1
19227,0,1
19228,0,1
19230,2,0
19231,3,2
19232,3,2
19233,1,1
19234,1,1
19237,2,0
19238,3,1
19239,1,1
19240,2,0
19241,2,0
19244,1,1
19245,3,2
19246,1,1
19247,1,1
19248,3,2
19253,3,2
19254,3,2
19255,3,2
19256,1,1
19257,3,2
19258,0,1
19259,1,1
19260,0,1
19261,2,0
19262,2,0
19264,2,0
19265,2,0
19266,1,1
19267,0,1
19268,0,1
19269,1,1
19270,1,1
19271,2,0
19275,1,1
19276,2,0
19277,1,1
19279,2,0
19280,0,1
19281,3,2
19282,3,2
19283,3,2
19284,1,1
19285,3,2
19286,1,1
19287,0,1
19288,3,2
19289,2,0
19290,2,0
19291,2,0
19292,1,1
19293,3,0
19294,1,1
19297,3,2
19298,3,2
19299,1,1
19303,3,2
19304,3,2
19307,3,2
19308,1,1
19309,3,2
19310,0,1
19311,0,1
19312,0,1
19313,3,2
19314,1,1
19315,1,1
19316,1,1
19317,3,1
19318,3,2
19319,3,2
19320,0,1
19321,0,1
19322,2,0
19323,3,1
19324,2,0
19325,2,0
19326,2,0
19328,1,1
19329,1,1
19330,1,1
19331,0,1
19332,0,1
19333,1,1
19334,1,1
19335,1,1
19336,1,1
19337,0,1
19338,3,2
19339,3,2
19340,3,2
19341,1,1
19342,1,1
19343,1,1
19344,3,2
19346,2,0
19347,2,0
19348,2,0
19349,2,0
19350,2,0
19351,3,2
19352,1,1
19353,2,0
19354,3,1
19358,1,1
19359,1,1
19360,3,2
19361,0,1
19362,0,1
19366,2,0
19367,2,0
19368,1,1
19369,3,2
19370,3,2
19371,3,2
19372,2,0
19373,2,0
19376,1,1
19377,1,1
19378,0,1
19379,0,1
19380,1,1
19381,3,2
19382,1,1
19383,1,1
19384,1,1
19385,2,0
19386,2,0
19387,2,0
19388,3,2
19389,1,1
19390,1,1
19391,1,1
19392,3,2
19393,0,1
19394,0,1
19395,3,2
19396,1,1
19397,2,0
19398,2,0
19401,3,2
19402,3,2
19403,1,1
19404,1,1
19405,2,0
19406,2,0
19407,1,1
19408,2,0
19409,3,2
19410,3,2
19412,3,2
19413,3,2
19414,3,2
19415,1,1
19416,3,2
19417,1,1
19418,3,2
19419,3,2
19422,2,0
19423,2,0
19424,3,2
19425,1,1
19426,3,2
19427,1,1
19428,2,0
19429,2,0
19431,3,2
19432,3,2
19433,0,1
19434,1,1
19435,0,1
19436,1,1
19437,2,0
19438,2,0
19439,2,0
19441,2,0
19442,2,0
19443,3,2
19444,3,2
19445,3,2
19448,2,0
19449,1,1
19450,1,1
19451,1,1
19452,2,0
19453,3,2
19454,1,1
19455,1,1
19456,3,2
19460,3,2
19461,2,0
19462,2,0
19463,3,0
19464,1,1
19465,1,1
19466,3,2
19467,3,1
19468,3,2
19469,0,1
19470,3,2
19471,1,1
19472,1,1
19473,2,0
19474,3,2
19477,2,0
19478,2,0
19479,2,0
19480,2,0
19481,3,2
19482,3,2
19485,1,1
19486,1,1
19487,2,0
19488,3,0
19489,3,0
19490,2,0
19492,0,1
19493,0,1
19494,3,2
19495,1,1
19496,1,1
19497,1,1
19498,1,1
19499,0,1
19500,1,1
19501,2,0
19502,3,2
19503,0,1
19504,3,2
19505,0,1
19506,1,1
19507,1,1
19508,3,2
19509,0,1
19510,0,1
19511,2,0
19512,3,1
19513,1,1
19514,1,1
19515,1,1
19516,1,1
19517,2,0
19518,1,1
19519,1,1
19520,3,2
19521,0,1
19522,0,1
19523,0,1
19524,3,2
19525,3,2
19526,3,2
19527,2,0
19528,3,2
19529,3,2
19530,3,2
19531,0,1
19532,0,1
19533,0,1
19534,1,1
19535,1,1
19536,2,0
19537,2,0
19538,2,0
19539,2,0
19543,3,2
19544,1,1
19545,3,2
19546,3,2
19547,3,2
19548,1,1
19549,1,1
19550,1,1
19551,3,2
19552,3,2
19553,1,1
19554,3,2
19555,1,1
19556,3,2
19557,1,1
19558,1,1
19559,2,0
19560,2,0
19561,1,1
19562,1,1
19563,1,1
19564,2,0
19565,2,0
19566,2,0
19567,2,0
19568,1,1
19569,1,1
19570,1,1
19571,3,2
19573,3,2
19574,3,2
19575,0,1
19576,0,1
19577,3,2
19578,0,1
19579,0,1
19580,2,0
19583,3,2
19584,3,2
19586,3,2
19587,3,2
19588,3,2
19589,3,2
19590,3,2
19591,3,2
19593,2,0
19594,1,1
19595,1,1
19596,1,1
19597,1,1
19598,1,1
19599,3,0
19600,3,2
19601,1,1
19603,2,0
19604,2,0
19605,3,2
19606,2,0
19607,3,2
19608,3,2
19609,3,2
19610,3,2
19611,1,1
19612,1,1
19613,3,2
19614,0,1
19615,0,1
19616,0,1
19617,3,2
19618,1,1
19619,3,1
19620,3,1
19621,1,1
19622,1,1
19623,0,1
19624,0,1
19625,1,1
19626,2,0
19627,1,1
19628,1,1
19629,3,1
19630,3,1
19631,0,1
19632,0,1
19633,2,0
19635,2,0
19636,2,0
19637,2,0
19638,2,0
19639,2,0
19640,2,0
19641,3,1
19643,2,0
19644,3,2
19647,1,1
19648,3,2
19649,3,2
19650,3,2
19651,3,2
19654,2,0
19655,2,0
19657,3,2
19658,3,2
19659,3,2
19661,2,0
19662,2,0
19663,0,1
19664,3,2
19665,3,2
19666,1,1
19667,3,2
19668,2,0
19669,2,0
19670,0,1
19671,0,1
19672,0,1
19673,1,1
19674,1,1
19675,1,1
19676,3,2
19679,2,0
19680,3,2
19681,1,1
19682,1,1
19683,1,1
19684,1,1
19685,3,2
19686,1,1
19687,3,2
19688,1,1
19689,1,1
19690,1,1
19691,1,1
19692,3,2
19693,1,1
19694,3,2
19695,1,1
19696,1,1
19697,1,1
19700,2,0
19701,2,0
19702,3,2
19703,3,2
19704,3,2
19705,2,0
19706,3,2
19707,3,2
19714,3,2
19715,0,1
19718,3,2
19719,3,2
19720,1,1
19721,1,1
19722,1,1
19723,1,1
19724,2,0
19725,2,0
19726,2,0
19727,3,2
19728,2,0
19729,2,0
19730,2,0
19731,0,1
19732,0,1
19735,1,1
19736,3,2
19739,2,0
19740,2,0
19741,2,0
19742,2,0
19743,3,2
19744,0,1
19745,1,1
19746,3,2
19747,1,1
19748,1,1
19749,1,1
19757,3,2
19758,3,2
19759,0,1
19760,0,1
19761,0,1
19762,0,1
19763,3,1
19764,3,1
19765,2,0
19766,3,2
19767,3,2
19768,2,0
19769,2,0
19770,3,2
19771,1,1
19772,3,2
19773,0,1
19774,3,2
19775,2,0
19776,2,0
19777,3,2
19779,2,0
19780,1,1
19781,1,1
19784,3,2
19786,2,0
19789,3,2
19790,3,2
19791,3,1
19792,1,1
19793,3,2
19794,3,2
19795,3,2
19796,3,1
19797,3,2
19798,3,2
19799,3,2
19800,3,2
19801,1,1
19802,1,1
19803,1,1
19804,1,1
19805,1,1
19806,3,2
19807,2,0
19808,3,2
19809,3,2
19810,3,2
19811,3,2
19812,3,2
19814,2,0
19815,2,0
19817,3,2
19819,2,0
19820,3,2
19821,3,2
19822,3,2
19823,1,1
19824,2,0
19825,3,2
19826,1,1
19827,1,1
19829,0,1
19830,0,1
19831,1,1
19832,1,1
19833,3,2
19834,1,1
19835,3,2
19836,3,2
19837,3,2
19838,3,2
19839,3,2
19840,3,2
19841,3,2
19842,1,1
19843,3,2
19844,3,1
19845,3,1
19846,2,0
19847,3,2
19848,3,2
19849,3,2
19850,1,1
19851,1,1
19852,1,1
19857,3,2
19858,0,1
19859,3,2
19860,1,1
19861,2,0
19862,2,0
19863,2,0
19865,2,0
19866,3,2
19867,3,2
19868,1,1
19870,2,0
19872,3,2
19873,1,1
19874,0,1
19875,0,1
19876,0,1
19877,3,2
19878,3,0
19880,3,2
19881,3,2
19882,1,1
19883,3,2
19884,3,2
19885,2,0
19886,2,0
19887,3,0
19888,2,0
19890,1,1
19891,2,0
19894,1,1
19895,1,1
19896,1,1
19897,1,1
19898,0,1
19899,3,2
19902,3,2
19903,1,1
19904,1,1
19905,3,1
19906,3,1
19907,3,1
19908,0,1
19909,0,1
19910,0,1
19911,3,2
19912,2,0
19913,2,0
19914,2,0
19915,2,0
19916,1,1
19917,1,1
19918,3,2
19919,1,1
19920,2,0
19921,2,0
19923,2,0
19924,0,1
19925,0,1
19926,0,1
19927,1,1
19928,1,1
19929,2,0
19930,3,2
19931,2,0
19932,1,1
19933,0,1
19934,0,1
19935,3,2
19936,3,2
19937,1,1
19938,0,1
19939,1,1
19940,0,1
19941,0,1
19942,3,2
19943,1,1
19944,1,1
19945,1,1
19946,2,0
19947,3,2
19948,1,1
19949,3,2
19951,2,0
19952,2,0
19953,1,1
19954,1,1
19955,3,2
19956,3,2
19959,1,1
19960,1,1
19961,1,1
19962,1,1
19963,1,1
19964,3,2
19965,3,2
19966,2,0
19967,2,0
19970,3,1
19971,2,0
19972,2,0
19973,2,0
19974,3,2
19975,3,2
19976,2,0
19977,2,0
19978,1,1
19979,1,1
19980,1,1
19981,1,1
19982,3,2
19983,3,1
19984,3,2
19985,1,1
19986,1,1
19987,0,1
19988,2,0
19989,2,0
19990,2,0
19991,2,0
19992,3,2
19993,2,0
19994,2,0
19998,3,2
19999,3,2
20000,1,1
20001,3,2
20002,0,1
20003,1,1
20004,3,2
20005,1,1
20006,1,1
20007,1,1
20008,0,1
20009,3,2
20010,3,1
20011,3,2
20012,1,1
20013,1,1
20014,1,1
20015,3,2
20016,3,2
20017,3,2
20018,0,1
20019,2,0
20020,1,1
20021,3,2
20022,3,0
20023,1,1
20024,1,1
20025,1,1
20026,1,1
20027,1,1
20028,1,1
20030,1,1
20031,1,1
20032,1,1
20033,1,1
20034,0,1
20036,0,1
20037,1,1
20038,1,1
20039,2,0
20040,2,0
20041,1,1
20042,1,1
20043,1,1
20044,1,1
20045,1,1
20046,1,1
20048,3,2
20049,2,0
20050,1,1
20051,3,2
20052,1,1
20053,0,1
20054,1,1
20055,1,1
20056,3,2
20057,3,2
20058,3,2
20059,0,1
20060,0,1
20061,0,1
20062,1,1
20063,1,1
20065,2,0
20066,3,1
20067,1,1
20068,0,1
20069,1,1
20070,3,1
20071,3,1
20072,1,1
20073,2,0
20074,2,0
20075,1,1
20076,1,1
20077,2,0
20080,1,1
20081,1,1
20082,1,1
20083,1,1
20084,2,0
20085,2,0
20086,3,2
20087,3,2
20088,3,2
20089,3,2
20091,2,0
20092,2,0
20093,3,2
20095,1,1
20096,1,1
20103,3,2
20105,1,1
20106,1,1
20108,3,2
20109,3,2
20110,1,1
20114,2,0
20115,3,2
20117,2,0
20118,2,0
20119,2,0
20120,2,0
20121,1,1
20122,1,1
20123,0,1
20124,3,2
20125,1,1
20126,3,1
20127,2,0
20128,2,0
20129,3,1
20130,1,1
20139,1,1
20140,0,1
20141,0,1
20142,0,1
20143,2,0
20144,2,0
20145,2,0
20146,2,0
20147,3,2
20148,2,0
20149,2,0
20150,2,0
20151,3,2
20152,1,1
20153,1,1
20154,0,1
20155,0,1
20158,0,1
20159,0,1
20160,3,2
20161,3,1
20162,3,1
20164,3,2
20165,3,0
20166,3,2
20167,3,2
20168,1,1
20169,1,1
20170,1,1
20171,3,2
20173,2,0
20174,2,0
20175,1,1
20176,2,0
20177,2,0
20178,2,0
20179,2,0
20180,3,2
20181,3,2
20182,2,0
20183,2,0
20184,2,0
20185,2,0
20186,2,0
20187,2,0
20190,2,0
20191,2,0
20192,1,1
20193,3,2
20195,1,1
20196,1,1
20197,3,1
20198,3,1
20199,1,1
20200,2,0
20201,2,0
20204,2,0
20205,2,0
20207,3,2
20208,3,2
20209,0,1
20210,0,1
20211,1,1
20212,1,1
20213,2,0
20216,2,0
20217,2,0
20218,2,0
20219,3,2
20220,3,2
20221,3,2
20223,2,0
20224,3,2
20225,1,1
20226,3,2
20227,0,1
20228,2,0
20229,2,0
20230,2,0
20231,3,1
20232,3,1
20233,1,1
20234,1,1
20235,1,1
20236,1,1
20237,1,1
20238,1,1
20239,3,1
20240,3,1
20241,1,1
20245,3,2
20246,3,2
20248,3,2
20249,3,2
20250,0,1
20251,0,1
20252,1,1
20253,1,1
20254,1,1
20255,1,1
20256,1,1
20257,2,0
20258,2,0
20259,3,2
20260,3,2
20261,2,0
20262,0,1
20264,2,0
20265,2,0
20266,1,1
20267,0,1
20268,2,0
20269,3,2
20271,3,2
20272,3,2
20273,3,2
20274,3,2
20279,3,2
20280,3,2
20281,3,2
20282,3,2
20283,1,1
20284,3,2
20285,2,0
20286,1,1
20288,3,2
20289,1,1
20290,1,1
20291,3,2
20292,1,1
20293,1,1
20294,1,1
20295,2,0
20296,3,1
20297,3,1
20298,3,1
20299,2,0
20300,1,1
20301,1,1
20302,2,0
20303,1,1
20305,2,0
20309,2,0
20310,2,0
20311,1,1
20312,1,1
20313,2,0
20314,1,1
20315,1,1
20316,1,1
20317,1,1
20318,2,0
20322,0,1
20323,0,1
20324,0,1
20325,3,2
20326,3,2
20327,1,1
20328,1,1
20329,3,2
20330,3,2
20333,2,0
20334,2,0
20335,3,2
20336,1,1
20337,3,2
20338,1,1
20339,3,2
20340,3,2
20341,1,1
20342,2,0
20343,2,0
20344,3,0
20346,3,1
20347,1,1
20348,3,2
20349,3,2
20350,3,2
20351,3,2
20352,1,1
20353,1,1
20354,1,1
20355,1,1
20356,3,1
20359,2,0
20362,3,1
20363,0,1
20364,0,1
20365,0,1
20367,1,1
20370,2,0
20371,1,1
20372,1,1
20373,1,1
20374,1,1
20375,1,1
20379,2,0
20380,2,0
20381,1,1
20382,1,1
20383,1,1
20386,2,0
20388,1,1
20389,0,1
20390,1,1
20395,2,0
20396,3,2
20397,3,2
20398,2,0
20399,2,0
20400,1,1
20401,1,1
20404,3,2
20405,3,2
20406,3,2
20407,0,1
20411,2,0
20412,2,0
20413,3,2
20414,1,1
20415,3,1
20416,3,1
20417,3,2
20418,3,2
20419,1,1
20420,1,1
20421,3,1
20422,1,1
20426,1,1
20427,1,1
20428,3,2
20429,3,2
20430,1,1
20431,3,2
20432,1,1
20433,3,1
20434,1,1
20435,3,1
20436,3,2
20437,2,0
20438,2,0
20439,2,0
20443,2,0
20444,3,2
20445,3,2
20446,2,0
20447,2,0
20448,3,0
20449,3,2
20450,3,2
20453,3,2
