,cluster,cluster_fixed
18075,2,2
18076,2,2
18077,2,1
18078,1,1
18079,1,1
18080,1,1
18081,1,1
18082,1,1
18083,2,2
18084,1,1
18085,1,1
18086,0,0
18087,1,1
18088,2,2
18089,0,0
18090,0,0
18091,0,0
18092,1,1
18093,2,2
18094,2,2
18095,2,1
18096,2,1
18097,2,2
18098,2,2
18101,0,0
18102,0,0
18103,0,0
18104,1,1
18105,1,1
18106,1,1
18107,2,2
18108,2,2
18109,2,2
18110,2,2
18111,2,2
18114,2,1
18115,0,0
18116,0,0
18117,0,0
18118,2,2
18119,1,1
18120,1,1
18121,1,1
18122,1,1
18129,2,1
18130,2,1
18131,2,1
18132,2,1
18133,1,1
18135,2,1
18136,2,1
18137,2,1
18138,2,1
18139,1,1
18140,0,0
18141,0,0
18142,0,0
18143,1,1
18144,1,1
18145,1,1
18146,2,2
18147,2,2
18148,2,2
18149,1,1
18150,0,0
18151,2,2
18153,0,0
18154,0,0
18155,2,2
18156,2,2
18157,2,2
18160,2,2
18161,1,1
18162,1,1
18163,0,0
18164,0,0
18165,0,0
18166,0,0
18169,2,2
18170,2,2
18171,2,1
18172,2,1
18173,2,1
18175,2,1
18176,2,1
18177,2,1
18178,2,1
18180,0,0
18181,2,2
18182,0,0
18186,2,2
18187,2,1
18188,2,1
18189,2,1
18190,2,1
18191,2,1
18192,2,2
18193,2,1
18194,2,1
18195,0,0
18196,2,1
18198,0,0
18199,0,0
18200,2,2
18201,2,2
18202,2,1
18205,1,1
18210,2,2
18211,1,1
18212,1,1
18213,2,1
18214,2,1
18216,0,0
18217,0,0
18218,0,0
18220,0,0
18221,1,1
18222,0,0
18223,2,2
18224,0,0
18227,2,2
18228,2,2
18229,2,1
18230,2,1
18231,1,1
18232,1,1
18233,1,1
18234,0,0
18235,2,2
18236,0,0
18237,1,1
18238,1,1
18239,2,1
18240,2,1
18241,2,1
18242,1,1
18243,2,1
18244,0,0
18245,0,0
18246,0,0
18247,0,0
18248,1,1
18250,2,0
18252,2,2
18253,2,2
18254,2,1
18255,2,1
18256,2,1
18257,2,1
18258,2,2
18259,1,1
18260,0,0
18261,0,0
18267,0,0
18268,2,2
18269,0,0
18270,0,0
18271,2,2
18272,2,1
18273,2,2
18275,0,0
18276,0,0
18277,0,0
18278,1,1
18279,1,1
18280,2,2
18281,2,2
18282,2,2
18283,2,2
18284,2,2
18285,0,0
18286,1,1
18287,1,1
18288,1,1
18289,1,1
18290,1,1
18291,2,1
18292,2,2
18293,0,0
18294,2,1
18295,2,2
18296,2,2
18297,2,2
18298,2,2
18299,1,1
18300,1,1
18301,2,1
18302,2,2
18304,0,0
18305,2,2
18306,2,2
18307,2,2
18308,2,2
18309,2,2
18310,2,2
18311,0,0
18312,1,1
18313,2,2
18314,2,2
18315,2,2
18316,2,2
18317,2,2
18319,0,0
18320,0,0
18321,0,0
18322,2,2
18325,2,2
18326,2,2
18327,2,2
18328,1,1
18329,2,2
18330,1,1
18331,1,1
18332,1,1
18333,0,0
18334,0,0
18335,0,0
18336,0,0
18338,2,2
18339,2,2
18340,2,2
18341,2,2
18342,1,1
18343,1,1
18344,2,2
18345,2,2
18346,2,2
18347,2,2
18348,2,0
18349,2,2
18350,2,2
18351,0,0
18353,0,0
18354,2,1
18355,2,1
18356,2,1
18357,2,2
18358,1,1
18359,1,1
18360,0,0
18362,0,0
18363,0,0
18364,0,0
18365,1,1
18366,2,2
18368,0,0
18369,2,2
18370,2,2
18371,0,0
18372,2,0
18373,2,1
18374,0,0
18383,2,1
18384,2,2
18385,1,1
18386,2,2
18387,2,2
18388,2,2
18389,2,2
18391,0,0
18392,2,0
18393,2,0
18394,2,0
18400,1,1
18401,1,1
18402,1,1
18407,2,1
18408,2,1
18409,2,1
18410,2,2
18411,2,2
18412,2,2
18413,2,1
18414,2,2
18415,0,0
18416,2,2
18417,2,2
18418,2,2
18419,2,2
18420,2,2
18421,2,2
18422,2,2
18423,2,1
18424,2,1
18425,0,0
18426,0,0
18427,0,0
18428,0,0
18429,0,0
18430,0,0
18431,0,0
18432,2,0
18434,0,0
18435,0,0
18436,0,0
18437,0,0
18438,2,1
18439,2,2
18441,0,0
18442,2,2
18443,2,2
18444,1,1
18445,1,1
18446,1,1
18447,2,2
18448,2,2
18449,2,2
18450,2,1
18451,2,2
18452,2,2
18453,1,1
18454,1,1
18455,1,1
18456,1,1
18457,1,1
18462,0,0
18463,0,0
18464,2,2
18465,2,0
18466,2,2
18467,2,1
18468,2,2
18469,2,2
18471,2,1
18472,2,1
18473,2,1
18474,2,1
18477,0,0
18478,2,2
18479,2,1
18480,2,1
18481,0,0
18482,0,0
18483,2,2
18484,2,2
18485,2,2
18486,2,2
18487,2,2
18488,2,1
18489,1,1
18491,1,1
18492,1,1
18493,2,2
18494,1,1
18495,1,1
18496,0,0
18498,0,0
18499,0,0
18500,0,0
18501,0,0
18502,2,1
18503,2,2
18504,2,2
18505,2,2
18506,0,0
18507,0,0
18510,2,1
18511,2,2
18512,0,0
18513,0,0
18514,2,1
18515,2,1
18516,2,1
18517,2,1
18520,0,0
18523,2,2
18524,2,1
18525,0,0
18526,2,2
18527,2,1
18528,2,2
18529,1,1
18530,0,0
18531,0,0
18532,0,0
18533,2,2
18534,2,2
18535,2,2
18536,2,2
18537,2,1
18538,1,1
18539,2,2
18540,2,2
18541,2,2
18542,2,1
18543,2,1
18547,0,0
18548,0,0
18549,0,0
18550,0,0
18551,0,0
18552,0,0
18553,2,1
18554,2,2
18555,2,2
18558,1,1
18559,1,1
18560,2,1
18561,0,0
18562,0,0
18563,2,2
18564,2,1
18565,0,0
18566,0,0
18567,2,2
18568,1,1
18569,2,2
18570,1,1
18571,1,1
18572,1,1
18573,1,1
18574,1,1
18575,0,0
18576,2,2
18580,0,0
18582,0,0
18583,0,0
18584,0,0
18586,0,0
18587,0,0
18588,0,0
18589,2,2
18590,2,2
18591,0,0
18592,2,2
18593,2,2
18594,2,1
18595,2,1
18596,2,2
18597,2,2
18599,1,1
18601,2,2
18602,2,2
18603,2,1
18604,1,1
18605,0,0
18606,0,0
18608,0,0
18609,0,0
18610,2,1
18611,2,2
18612,1,1
18613,2,1
18614,2,1
18615,2,2
18616,2,2
18617,0,0
18618,0,0
18619,0,0
18620,2,1
18621,2,2
18622,0,0
18623,0,0
18624,2,2
18625,2,2
18626,2,1
18627,2,1
18629,0,0
18630,0,0
18631,0,0
18632,2,1
18635,0,0
18636,0,0
18637,0,0
18642,2,1
18643,1,1
18644,1,1
18645,1,1
18646,0,0
18649,1,1
18650,1,1
18651,2,0
18652,2,2
18653,2,1
18654,2,2
18655,2,1
18656,2,1
18657,0,0
18658,0,0
18659,0,0
18660,0,0
18661,2,2
18664,0,0
18665,0,0
18666,1,1
18667,1,1
18668,1,1
18669,1,1
18670,2,2
18673,2,2
18674,1,1
18675,1,1
18676,1,1
18677,1,1
18678,2,2
18679,2,2
18680,2,2
18681,1,1
18682,1,1
18683,1,1
18685,0,0
18686,0,0
18687,0,0
18688,2,2
18689,1,1
18690,2,2
18691,1,1
18692,1,1
18693,1,1
18694,2,2
18695,2,2
18696,2,2
18697,1,1
18698,1,1
18699,1,1
18700,1,1
18701,1,1
18702,1,1
18703,0,0
18704,2,2
18705,2,2
18706,0,0
18708,1,1
18709,1,1
18710,1,1
18711,2,2
18712,2,2
18713,2,2
18714,2,1
18715,2,1
18716,0,0
18717,0,0
18718,1,1
18719,1,1
18720,1,1
18721,0,0
18722,2,2
18723,0,0
18724,2,2
18725,2,1
18726,2,1
18727,1,1
18728,2,2
18729,2,2
18730,2,2
18731,2,1
18732,2,1
18733,2,2
18734,1,1
18735,1,1
18736,0,0
18737,0,0
18738,0,0
18739,2,2
18740,2,2
18741,2,2
18742,2,2
18743,2,1
18744,2,2
18745,1,1
18746,2,1
18747,2,1
18748,2,2
18749,2,2
18750,2,1
18751,2,1
18752,2,2
18753,2,2
18754,2,2
18755,2,2
18756,2,2
18757,2,2
18758,2,2
18759,2,2
18760,2,1
18761,2,2
18762,2,2
18763,1,1
18764,0,0
18765,2,2
18766,2,0
18767,2,1
18768,2,2
18769,2,1
18770,2,2
18771,0,0
18772,2,2
18774,2,2
18775,2,2
18776,1,1
18777,1,1
18778,1,1
18779,1,1
18780,1,1
18781,2,2
18782,1,1
18783,1,1
18784,1,1
18785,1,1
18786,1,1
18787,1,1
18788,1,1
18789,1,1
18790,1,1
18791,1,1
18792,1,1
18793,2,2
18794,2,1
18795,1,1
18796,2,2
18797,1,1
18798,1,1
18799,1,1
18800,0,0
18801,2,2
18802,2,2
18803,1,1
18804,1,1
18805,2,2
18806,2,2
18807,0,0
18808,0,0
18809,1,1
18810,1,1
18811,1,1
18812,1,1
18813,1,1
18814,0,0
18815,0,0
18816,2,2
18817,2,2
18818,2,2
18819,2,2
18820,2,1
18821,1,1
18822,1,1
18823,2,2
18824,2,2
18825,1,1
18826,1,1
18827,1,1
18828,1,1
18830,2,2
18831,1,1
18832,2,2
18833,1,1
18834,1,1
18835,1,1
18836,0,0
18837,2,1
18838,0,0
18839,1,1
18840,2,2
18841,2,1
18842,2,1
18845,2,1
18846,2,1
18847,2,1
18850,0,0
18853,2,1
18854,2,1
18855,1,1
18856,2,2
18857,2,2
18858,2,2
18859,2,2
18860,2,2
18861,2,2
18863,1,1
18864,1,1
18867,0,0
18868,0,0
18869,2,1
18870,1,1
18873,2,2
18874,2,2
18875,2,2
18876,2,2
18878,1,1
18879,1,1
18880,1,1
18881,1,1
18883,2,2
18884,2,2
18885,1,1
18886,1,1
18887,1,1
18888,2,1
18889,2,1
18890,2,1
18891,2,1
18892,2,2
18893,1,1
18894,1,1
18895,0,0
18896,1,1
18897,0,0
18898,0,0
18899,2,1
18900,2,1
18901,2,1
18902,0,0
18903,2,2
18904,2,2
18905,0,0
18906,2,0
18909,0,0
18910,2,2
18911,2,2
18912,2,2
18916,1,1
18917,1,1
18918,0,0
18919,0,0
18920,0,0
18921,0,0
18922,2,2
18923,0,0
18924,0,0
18925,2,2
18926,2,2
18927,0,0
18928,1,1
18929,1,1
18930,2,2
18931,0,0
18933,2,2
18934,2,2
18935,2,2
18936,0,0
18937,0,0
18938,0,0
18939,1,1
18940,2,1
18941,2,1
18942,2,1
18943,2,0
18944,0,0
18945,2,2
18946,2,2
18947,2,2
18948,2,2
18949,2,2
18950,2,2
18951,2,2
18952,2,2
18953,2,1
18954,2,2
18955,1,1
18956,1,1
18957,1,1
18958,2,2
18959,2,2
18961,0,0
18962,2,2
18963,2,2
18964,2,1
18965,2,2
18966,2,1
18967,0,0
18968,2,2
18969,1,1
18970,1,1
18971,0,0
18972,0,0
18973,1,1
18974,1,1
18975,1,1
18976,1,1
18977,2,2
18978,2,2
18979,2,1
18980,2,1
18983,2,1
18984,2,1
18985,2,2
18986,1,1
18987,2,0
18988,2,2
18989,2,2
18990,2,2
18991,2,2
18992,2,2
18993,2,2
18994,2,2
18995,1,1
18996,1,1
18997,2,1
18998,1,1
18999,1,1
19000,1,1
19001,0,0
19002,1,1
19003,2,2
19004,1,1
19005,2,1
19006,1,1
19007,2,2
19008,2,2
19009,2,1
19010,2,1
19011,2,1
19012,2,2
19013,2,2
19014,1,1
19015,1,1
19016,2,2
19017,0,0
19018,2,2
19019,0,0
19020,2,2
19021,2,2
19022,0,0
19023,0,0
19024,0,0
19025,0,0
19026,2,1
19027,2,1
19028,2,1
19029,0,0
19030,2,2
19031,2,2
19032,1,1
19033,2,1
19034,2,2
19035,2,2
19036,1,1
19038,2,2
19039,2,2
19040,2,2
19042,2,1
19043,2,2
19047,2,2
19048,1,1
19049,2,2
19050,2,0
19051,2,0
19052,1,1
19053,1,1
19054,2,1
19055,1,1
19056,1,1
19057,1,1
19058,2,2
19059,0,0
19060,1,1
19061,1,1
19064,1,1
19065,1,1
19069,1,1
19070,1,1
19071,2,2
19072,2,2
19073,1,1
19074,0,0
19075,0,0
19076,0,0
19077,0,0
19078,1,1
19079,1,1
19080,1,1
19081,1,1
19082,2,2
19083,1,1
19084,1,1
19085,2,1
19086,1,1
19087,1,1
19088,1,1
19089,2,2
19090,1,1
19091,1,1
19092,2,2
19095,2,1
19096,1,1
19097,2,2
19098,2,2
19099,2,2
19100,2,2
19101,2,2
19103,2,2
19104,2,1
19105,2,2
19106,2,1
19107,2,2
19108,2,2
19109,1,1
19110,1,1
19111,2,1
19112,2,1
19113,2,1
19116,2,2
19117,2,2
19120,1,1
19121,2,1
19124,0,0
19125,0,0
19126,1,1
19127,2,2
19128,2,2
19129,2,2
19130,2,1
19131,2,1
19132,1,1
19133,2,2
19134,0,0
19135,2,2
19136,2,1
19137,2,2
19138,1,1
19139,1,1
19140,2,0
19141,2,2
19143,2,1
19144,2,1
19145,2,2
19146,2,2
19147,1,1
19148,1,1
19149,1,1
19150,1,1
19153,1,1
19154,0,0
19155,0,0
19156,1,1
19159,2,1
19160,2,2
19161,2,2
19162,2,1
19163,2,2
19164,2,1
19165,2,2
19166,2,2
19167,2,2
19168,0,0
19169,0,0
19170,0,0
19171,2,1
19174,0,0
19175,2,2
19176,2,2
19177,0,0
19178,0,0
19179,2,2
19180,2,2
19181,2,1
19182,1,1
19183,1,1
19184,1,1
19185,2,2
19186,2,2
19187,2,2
19192,1,1
19194,2,2
19195,2,2
19196,2,2
19197,2,2
19198,2,2
19199,2,2
19200,2,1
19201,0,0
19202,0,0
19203,0,0
19204,2,2
19205,1,1
19207,2,2
19208,2,1
19209,2,1
19210,2,1
19211,2,2
19212,2,2
19213,2,1
19217,0,0
19218,0,0
19219,2,1
19220,2,1
19221,2,1
19222,2,2
19223,0,0
19224,2,1
19225,1,1
19226,2,2
19227,2,2
19228,2,2
19230,0,0
19231,2,2
19232,2,2
19233,1,1
19234,1,1
19237,0,0
19238,2,1
19239,1,1
19240,0,0
19241,0,0
19244,2,1
19245,2,1
19246,2,1
19247,2,1
19248,2,1
19253,2,2
19254,2,2
19255,2,2
19256,2,2
19257,2,2
19258,2,2
19259,1,1
19260,1,1
19261,0,0
19262,0,0
19264,0,0
19265,0,0
19266,2,1
19267,2,1
19268,2,1
19269,2,1
19270,2,1
19271,0,0
19275,2,1
19276,2,1
19277,1,1
19279,0,0
19280,2,1
19281,2,2
19282,2,2
19283,2,2
19284,2,2
19285,2,2
19286,1,1
19287,1,1
19288,2,2
19289,0,0
19290,0,0
19291,0,0
19292,2,2
19293,2,2
19294,2,2
19297,2,2
19298,2,2
19299,1,1
19303,2,2
19304,2,2
19307,1,1
19308,1,1
19309,2,2
19310,1,1
19311,2,1
19312,2,1
19313,2,2
19314,1,1
19315,1,1
19316,1,1
19317,2,1
19318,2,2
19319,2,0
19320,1,1
19321,1,1
19322,0,0
19323,2,1
19324,0,0
19325,0,0
19326,2,1
19328,2,2
19329,1,1
19330,1,1
19331,2,1
19332,2,1
19333,1,1
19334,1,1
19335,1,1
19336,1,1
19337,1,1
19338,2,2
19339,2,2
19340,2,2
19341,1,1
19342,2,1
19343,2,2
19344,2,1
19346,0,0
19347,0,0
19348,0,0
19349,0,0
19350,0,0
19351,2,2
19352,1,1
19353,0,0
19354,2,1
19358,1,1
19359,2,2
19360,2,2
19361,1,1
19362,2,2
19366,0,0
19367,0,0
19368,1,1
19369,2,2
19370,2,2
19371,2,2
19372,0,0
19373,0,0
19376,1,1
19377,1,1
19378,1,1
19379,1,1
19380,1,1
19381,2,1
19382,2,1
19383,2,2
19384,1,1
19385,0,0
19386,0,0
19387,0,0
19388,2,1
19389,1,1
19390,1,1
19391,2,1
19392,2,1
19393,2,1
19394,2,1
19395,2,2
19396,2,0
19397,2,0
19398,0,0
19401,2,2
19402,2,2
19403,1,1
19404,1,1
19405,0,0
19406,0,0
19407,2,1
19408,0,0
19409,2,2
19410,2,2
19412,2,2
19413,2,2
19414,2,2
19415,1,1
19416,2,2
19417,1,1
19418,2,2
19419,2,2
19422,0,0
19423,0,0
19424,2,1
19425,2,2
19426,2,2
19427,2,2
19428,0,0
19429,0,0
19431,2,2
19432,2,2
19433,1,1
19434,1,1
19435,1,1
19436,1,1
19437,2,2
19438,1,1
19439,0,0
19441,0,0
19442,0,0
19443,2,2
19444,2,2
19445,2,2
19448,0,0
19449,1,1
19450,1,1
19451,1,1
19452,0,0
19453,2,2
19454,2,1
19455,2,1
19456,2,1
19460,2,0
19461,0,0
19462,0,0
19463,0,0
19464,2,1
19465,1,1
19466,2,2
19467,2,1
19468,2,1
19469,2,1
19470,2,2
19471,2,2
19472,2,2
19473,0,0
19474,2,2
19477,0,0
19478,0,0
19479,0,0
19480,0,0
19481,2,0
19482,2,2
19485,1,1
19486,1,1
19487,0,0
19488,0,0
19489,0,0
19490,0,0
19492,1,1
19493,1,1
19494,2,0
19495,2,0
19496,1,1
19497,1,1
19498,1,1
19499,2,1
19500,2,1
19501,0,0
19502,2,2
19503,1,1
19504,2,2
19505,2,1
19506,1,1
19507,1,1
19508,2,1
19509,2,1
19510,2,1
19511,0,0
19512,2,1
19513,2,1
19514,2,1
19515,1,1
19516,1,1
19517,0,0
19518,2,2
19519,2,2
19520,2,2
19521,1,1
19522,1,1
19523,1,1
19524,2,2
19525,2,2
19526,2,2
19527,0,0
19528,2,2
19529,2,2
19530,1,1
19531,1,1
19532,2,1
19533,2,1
19534,1,1
19535,1,1
19536,0,0
19537,0,0
19538,0,0
19539,0,0
19543,2,2
19544,2,2
19545,1,1
19546,2,2
19547,2,2
19548,1,1
19549,1,1
19550,1,1
19551,2,2
19552,2,2
19553,2,1
19554,2,1
19555,1,1
19556,2,2
19557,1,1
19558,2,2
19559,0,0
19560,0,0
19561,1,1
19562,1,1
19563,1,1
19564,0,0
19565,0,0
19566,0,0
19567,0,0
19568,1,1
19569,2,1
19570,2,2
19571,2,2
19573,2,1
19574,2,1
19575,2,1
19576,2,1
19577,2,1
19578,2,1
19579,1,1
19580,0,0
19583,2,2
19584,2,2
19586,2,2
19587,2,2
19588,2,2
19589,2,2
19590,2,2
19591,2,2
19593,0,0
19594,2,2
19595,2,2
19596,1,1
19597,1,1
19598,2,2
19599,2,0
19600,2,2
19601,1,1
19603,0,0
19604,0,0
19605,2,2
19606,0,0
19607,2,2
19608,2,2
19609,2,2
19610,2,2
19611,2,1
19612,2,2
19613,2,2
19614,1,1
19615,1,1
19616,1,1
19617,2,2
19618,2,1
19619,2,1
19620,2,1
19621,1,1
19622,2,1
19623,1,1
19624,2,1
19625,2,1
19626,0,0
19627,1,1
19628,1,1
19629,2,2
19630,2,2
19631,2,1
19632,2,1
19633,0,0
19635,0,0
19636,0,0
19637,0,0
19638,0,0
19639,0,0
19640,0,0
19641,2,1
19643,0,0
19644,2,2
19647,2,1
19648,2,2
19649,2,2
19650,2,2
19651,2,2
19654,0,0
19655,0,0
19657,2,2
19658,2,2
19659,2,2
19661,0,0
19662,0,0
19663,2,1
19664,2,2
19665,2,2
19666,2,2
19667,1,1
19668,0,0
19669,0,0
19670,2,1
19671,2,2
19672,2,1
19673,1,1
19674,1,1
19675,2,2
19676,2,2
19679,0,0
19680,2,2
19681,1,1
19682,1,1
19683,1,1
19684,1,1
19685,2,2
19686,2,2
19687,2,2
19688,2,2
19689,2,2
19690,2,2
19691,2,1
19692,2,2
19693,2,2
19694,2,2
19695,2,2
19696,2,2
19697,2,2
19700,0,0
19701,0,0
19702,2,2
19703,2,2
19704,2,0
19705,2,2
19706,2,1
19707,2,2
19714,2,1
19715,1,1
19718,2,1
19719,2,2
19720,1,1
19721,2,1
19722,2,1
19723,2,1
19724,0,0
19725,0,0
19726,0,0
19727,2,2
19728,0,0
19729,0,0
19730,2,2
19731,2,2
19732,2,2
19735,2,2
19736,1,1
19739,0,0
19740,0,0
19741,0,0
19742,0,0
19743,2,2
19744,1,1
19745,2,2
19746,2,2
19747,1,1
19748,1,1
19749,1,1
19757,2,2
19758,2,2
19759,2,1
19760,2,1
19761,2,1
19762,2,1
19763,2,1
19764,2,1
19765,0,0
19766,2,2
19767,2,2
19768,0,0
19769,0,0
19770,2,2
19771,1,1
19772,2,2
19773,1,1
19774,2,2
19775,0,0
19776,0,0
19777,2,2
19779,0,0
19780,1,1
19781,1,1
19784,2,1
19786,0,0
19789,2,2
19790,2,1
19791,1,1
19792,2,1
19793,2,2
19794,2,2
19795,2,2
19796,2,1
19797,2,2
19798,2,2
19799,2,1
19800,2,1
19801,2,2
19802,1,1
19803,1,1
19804,1,1
19805,1,1
19806,2,1
19807,0,0
19808,2,2
19809,2,1
19810,2,2
19811,2,2
19812,2,2
19814,0,0
19815,0,0
19817,2,2
19819,0,0
19820,2,2
19821,2,2
19822,2,2
19823,1,1
19824,0,0
19825,2,2
19826,1,1
19827,1,1
19829,2,1
19830,2,2
19831,1,1
19832,1,1
19833,2,2
19834,2,1
19835,2,2
19836,2,2
19837,2,2
19838,2,2
19839,2,2
19840,2,2
19841,2,2
19842,2,1
19843,2,1
19844,1,1
19845,1,1
19846,0,0
19847,2,2
19848,2,2
19849,2,2
19850,1,1
19851,1,1
19852,1,1
19857,2,2
19858,1,1
19859,2,2
19860,1,1
19861,0,0
19862,0,0
19863,0,0
19865,0,0
19866,2,2
19867,2,2
19868,1,1
19870,0,0
19872,2,2
19873,1,1
19874,1,1
19875,1,1
19876,1,1
19877,2,2
19878,2,0
19880,2,2
19881,2,2
19882,1,1
19883,2,2
19884,2,2
19885,0,0
19886,0,0
19887,2,0
19888,0,0
19890,0,0
19891,0,0
19894,1,1
19895,1,1
19896,1,1
19897,1,1
19898,2,1
19899,2,1
19902,2,2
19903,1,1
19904,1,1
19905,2,1
19906,2,1
19907,2,1
19908,1,1
19909,1,1
19910,1,1
19911,2,2
19912,0,0
19913,0,0
19914,0,0
19915,0,0
19916,2,1
19917,2,1
19918,2,2
19919,2,2
19920,0,0
19921,0,0
19923,0,0
19924,2,2
19925,2,2
19926,2,2
19927,1,1
19928,1,1
19929,0,0
19930,2,2
19931,0,0
19932,2,2
19933,2,1
19934,2,1
19935,2,1
19936,2,2
19937,1,1
19938,2,1
19939,2,1
19940,2,2
19941,2,2
19942,2,2
19943,1,1
19944,1,1
19945,1,1
19946,0,0
19947,2,2
19948,1,1
19949,2,2
19951,0,0
19952,0,0
19953,1,1
19954,1,1
19955,2,2
19956,2,2
19959,2,1
19960,2,1
19961,2,2
19962,2,2
19963,1,1
19964,2,2
19965,2,2
19966,0,0
19967,0,0
19970,2,2
19971,0,0
19972,0,0
19973,0,0
19974,2,2
19975,2,2
19976,0,0
19977,0,0
19978,2,0
19979,1,1
19980,1,1
19981,1,1
19982,2,2
19983,2,1
19984,2,2
19985,1,1
19986,1,1
19987,1,1
19988,0,0
19989,0,0
19990,0,0
19991,0,0
19992,2,2
19993,0,0
19994,0,0
19998,2,2
19999,2,2
20000,2,2
20001,2,1
20002,2,1
20003,2,2
20004,2,1
20005,2,2
20006,2,2
20007,1,1
20008,1,1
20009,2,2
20010,2,1
20011,2,1
20012,2,0
20013,1,1
20014,1,1
20015,2,2
20016,2,2
20017,2,1
20018,2,1
20019,0,0
20020,1,1
20021,2,2
20022,2,0
20023,1,1
20024,1,1
20025,1,1
20026,1,1
20027,1,1
20028,1,1
20030,1,1
20031,1,1
20032,1,1
20033,1,1
20034,1,1
20036,1,1
20037,2,1
20038,2,2
20039,0,0
20040,0,0
20041,1,1
20042,1,1
20043,1,1
20044,1,1
20045,1,1
20046,1,1
20048,2,2
20049,0,0
20050,2,2
20051,2,2
20052,2,2
20053,2,1
20054,2,1
20055,2,1
20056,2,2
20057,2,2
20058,2,2
20059,1,1
20060,1,1
20061,1,1
20062,1,1
20063,1,1
20065,0,0
20066,2,1
20067,1,1
20068,1,1
20069,1,1
20070,2,1
20071,2,1
20072,2,1
20073,0,0
20074,0,0
20075,1,1
20076,1,1
20077,0,0
20080,1,1
20081,1,1
20082,1,1
20083,1,1
20084,0,0
20085,0,0
20086,2,2
20087,2,2
20088,2,2
20089,2,2
20091,0,0
20092,0,0
20093,2,2
20095,2,2
20096,2,2
20103,0,0
20105,1,1
20106,1,1
20108,2,2
20109,2,2
20110,2,2
20114,0,0
20115,2,2
20117,2,1
20118,2,0
20119,0,0
20120,0,0
20121,1,1
20122,1,1
20123,2,1
20124,1,1
20125,2,1
20126,2,1
20127,0,0
20128,0,0
20129,2,1
20130,1,1
20139,1,1
20140,1,1
20141,1,1
20142,1,1
20143,2,1
20144,2,1
20145,2,1
20146,0,0
20147,2,2
20148,0,0
20149,0,0
20150,0,0
20151,2,2
20152,1,1
20153,1,1
20154,2,1
20155,2,2
20158,1,1
20159,1,1
20160,2,2
20161,2,1
20162,2,1
20164,2,2
20165,2,2
20166,2,2
20167,2,2
20168,2,1
20169,2,1
20170,2,1
20171,2,1
20173,0,0
20174,0,0
20175,2,2
20176,0,0
20177,0,0
20178,0,0
20179,0,0
20180,2,2
20181,2,2
20182,0,0
20183,0,0
20184,0,0
20185,0,0
20186,0,0
20187,0,0
20190,0,0
20191,0,0
20192,1,1
20193,2,2
20195,1,1
20196,1,1
20197,2,1
20198,2,1
20199,1,1
20200,0,0
20201,0,0
20204,0,0
20205,0,0
20207,2,2
20208,2,1
20209,2,1
20210,1,1
20211,1,1
20212,1,1
20213,0,0
20216,0,0
20217,0,0
20218,0,0
20219,2,2
20220,2,2
20221,2,2
20223,0,0
20224,2,1
20225,2,1
20226,2,1
20227,2,1
20228,0,0
20229,0,0
20230,0,0
20231,2,1
20232,2,1
20233,1,1
20234,1,1
20235,1,1
20236,1,1
20237,1,1
20238,1,1
20239,2,1
20240,2,1
20241,1,1
20245,2,2
20246,2,2
20248,2,2
20249,2,2
20250,1,1
20251,1,1
20252,2,1
20253,2,1
20254,2,1
20255,1,1
20256,1,1
20257,0,0
20258,0,0
20259,2,2
20260,2,2
20261,2,1
20262,2,1
20264,0,0
20265,0,0
20266,2,1
20267,2,1
20268,0,0
20269,2,2
20271,2,2
20272,2,2
20273,2,2
20274,2,2
20279,2,2
20280,2,2
20281,2,2
20282,2,2
20283,1,1
20284,2,2
20285,0,0
20286,1,1
20288,2,2
20289,1,1
20290,1,1
20291,2,2
20292,1,1
20293,1,1
20294,1,1
20295,0,0
20296,1,1
20297,1,1
20298,2,1
20299,0,0
20300,1,1
20301,1,1
20302,2,2
20303,2,1
20305,0,0
20309,0,0
20310,0,0
20311,2,1
20312,2,2
20313,0,0
20314,1,1
20315,1,1
20316,1,1
20317,1,1
20318,0,0
20322,2,2
20323,2,2
20324,2,2
20325,2,2
20326,2,2
20327,1,1
20328,1,1
20329,2,2
20330,2,2
20333,0,0
20334,0,0
20335,2,2
20336,2,1
20337,2,1
20338,2,1
20339,2,1
20340,2,1
20341,2,1
20342,0,0
20343,0,0
20344,2,0
20346,2,1
20347,1,1
20348,2,2
20349,2,0
20350,2,0
20351,2,0
20352,2,1
20353,2,1
20354,1,1
20355,1,1
20356,2,1
20359,0,0
20362,2,1
20363,1,1
20364,2,1
20365,2,1
20367,2,2
20370,0,0
20371,1,1
20372,1,1
20373,1,1
20374,1,1
20375,1,1
20379,0,0
20380,0,0
20381,1,1
20382,1,1
20383,1,1
20386,0,0
20388,1,1
20389,1,1
20390,1,1
20395,0,0
20396,2,2
20397,2,2
20398,0,0
20399,0,0
20400,1,1
20401,1,1
20404,2,2
20405,2,2
20406,2,2
20407,1,1
20411,0,0
20412,0,0
20413,2,2
20414,1,1
20415,2,1
20416,2,1
20417,2,2
20418,2,2
20419,1,1
20420,1,1
20421,2,1
20422,1,1
20426,1,1
20427,1,1
20428,2,2
20429,2,2
20430,1,1
20431,2,2
20432,1,1
20433,2,1
20434,2,2
20435,2,2
20436,2,2
20437,0,0
20438,0,0
20439,0,0
20443,0,0
20444,2,2
20445,2,2
20446,0,0
20447,0,0
20448,2,0
20449,2,2
20450,2,2
20453,2,1
20454,2,1
