,cluster,cluster_fixed
18075,2,2
18076,0,1
18077,2,2
18078,0,1
18079,0,1
18080,0,1
18081,0,1
18082,0,1
18083,2,1
18084,0,1
18085,0,1
18086,1,0
18087,0,1
18088,2,2
18089,1,0
18090,1,0
18091,1,0
18092,0,1
18093,2,2
18094,2,2
18095,2,2
18096,2,2
18097,2,2
18098,2,2
18101,1,0
18102,1,0
18103,1,0
18104,0,1
18105,0,1
18106,0,1
18107,2,2
18108,2,2
18109,2,2
18110,2,2
18111,2,2
18114,0,1
18115,1,0
18116,1,0
18117,1,0
18118,2,2
18119,0,1
18120,0,1
18121,0,1
18122,0,1
18129,0,1
18130,0,1
18131,0,1
18132,0,1
18133,0,1
18135,2,2
18136,2,1
18137,2,2
18138,2,2
18139,2,1
18140,1,0
18141,1,0
18142,1,0
18143,0,1
18144,0,1
18145,0,1
18146,2,2
18147,2,2
18148,2,2
18149,0,1
18150,1,0
18151,2,2
18153,1,0
18154,1,0
18155,0,1
18156,2,2
18157,2,2
18160,2,2
18161,0,1
18162,0,1
18163,1,0
18164,1,0
18165,1,0
18166,1,0
18169,2,2
18170,2,2
18171,2,2
18172,2,2
18173,2,2
18175,2,2
18176,2,1
18177,0,1
18178,0,1
18180,1,0
18181,2,2
18182,1,0
18186,0,1
18187,2,2
18188,2,1
18189,2,1
18190,2,1
18191,2,2
18192,2,2
18193,2,1
18194,0,1
18195,1,0
18196,2,1
18198,1,0
18199,1,0
18200,2,1
18201,0,1
18202,2,2
18205,2,2
18210,2,2
18211,2,2
18212,2,2
18213,0,1
18214,0,1
18216,1,0
18217,1,0
18218,1,0
18220,1,0
18221,0,1
18222,1,0
18223,2,2
18224,1,0
18227,2,1
18228,2,1
18229,2,1
18230,2,1
18231,0,1
18232,0,1
18233,0,1
18234,1,0
18235,2,2
18236,1,0
18237,0,1
18238,0,1
18239,2,2
18240,2,2
18241,2,2
18242,0,1
18243,1,0
18244,1,0
18245,1,0
18246,1,0
18247,1,0
18248,0,1
18250,2,0
18252,2,2
18253,2,2
18254,2,2
18255,2,1
18256,0,1
18257,2,2
18258,2,1
18259,0,1
18260,1,0
18261,1,0
18267,1,0
18268,2,2
18269,1,0
18270,1,0
18271,2,2
18272,2,1
18273,2,2
18275,1,0
18276,1,0
18277,1,0
18278,0,1
18279,0,1
18280,2,2
18281,2,2
18282,2,2
18283,2,2
18284,2,2
18285,1,0
18286,0,1
18287,0,1
18288,0,1
18289,0,1
18290,0,1
18291,1,0
18292,2,2
18293,1,0
18294,2,1
18295,2,2
18296,2,2
18297,2,2
18298,2,1
18299,0,1
18300,0,1
18301,2,2
18302,0,1
18304,1,0
18305,2,2
18306,2,2
18307,2,2
18308,2,2
18309,2,2
18310,2,2
18311,1,0
18312,0,1
18313,2,1
18314,2,2
18315,2,2
18316,2,2
18317,2,2
18319,1,0
18320,1,0
18321,1,0
18322,0,1
18325,2,2
18326,2,2
18327,2,0
18328,2,1
18329,2,2
18330,0,1
18331,2,1
18332,0,1
18333,1,0
18334,1,0
18335,1,0
18336,1,0
18338,0,1
18339,0,1
18340,2,2
18341,2,2
18342,0,1
18343,0,1
18344,2,2
18345,2,2
18346,2,2
18347,2,2
18348,2,0
18349,2,2
18350,2,2
18351,1,0
18353,1,0
18354,2,1
18355,2,1
18356,2,2
18357,2,2
18358,0,1
18359,0,1
18360,1,0
18362,1,0
18363,1,0
18364,1,0
18365,0,1
18366,2,2
18368,1,0
18369,2,2
18370,2,2
18371,1,0
18372,2,0
18373,2,2
18374,1,0
18383,2,1
18384,2,2
18385,0,1
18386,2,2
18387,0,1
18388,2,2
18389,2,2
18391,1,0
18392,2,0
18393,2,0
18394,2,0
18400,0,1
18401,0,1
18402,0,1
18407,2,2
18408,0,1
18409,0,1
18410,2,2
18411,0,1
18412,2,2
18413,2,1
18414,2,2
18415,1,0
18416,2,2
18417,2,1
18418,2,2
18419,2,2
18420,2,2
18421,2,2
18422,2,2
18423,2,1
18424,2,2
18425,1,0
18426,1,0
18427,1,0
18428,1,0
18429,1,0
18430,1,0
18431,1,0
18432,2,0
18434,1,0
18435,1,0
18436,1,0
18437,1,0
18438,0,1
18439,0,1
18441,1,0
18442,2,1
18443,2,2
18444,0,1
18445,0,1
18446,0,1
18447,2,2
18448,2,2
18449,0,1
18450,0,1
18451,2,2
18452,2,2
18453,0,1
18454,0,1
18455,0,1
18456,0,1
18457,0,1
18462,1,0
18463,1,0
18464,2,2
18465,2,2
18466,2,1
18467,2,1
18468,2,2
18469,2,2
18471,2,2
18472,2,2
18473,2,1
18474,0,1
18477,1,0
18478,2,1
18479,2,1
18480,2,1
18481,1,0
18482,1,0
18483,2,2
18484,2,2
18485,2,2
18486,2,2
18487,0,1
18488,2,1
18489,0,1
18491,0,1
18492,2,1
18493,2,1
18494,0,1
18495,0,1
18496,1,0
18498,1,0
18499,1,0
18500,1,0
18501,1,0
18502,2,1
18503,2,2
18504,2,2
18505,2,2
18506,1,0
18507,1,0
18510,2,1
18511,2,2
18512,1,0
18513,1,0
18514,2,2
18515,2,2
18516,2,2
18517,2,1
18520,1,0
18523,0,1
18524,2,2
18525,1,0
18526,2,2
18527,0,1
18528,2,2
18529,0,1
18530,1,0
18531,1,0
18532,1,0
18533,2,2
18534,2,2
18535,2,2
18536,2,2
18537,2,2
18538,0,1
18539,2,1
18540,2,2
18541,2,1
18542,2,2
18543,2,2
18547,1,0
18548,1,0
18549,1,0
18550,1,0
18551,1,0
18552,1,0
18553,2,1
18554,2,2
18555,2,2
18558,0,1
18559,0,1
18560,0,1
18561,1,0
18562,1,0
18563,2,2
18564,2,1
18565,1,0
18566,1,0
18567,2,2
18568,0,1
18569,2,2
18570,0,1
18571,0,1
18572,0,1
18573,0,1
18574,0,1
18575,1,0
18576,2,2
18580,1,0
18582,1,0
18583,1,0
18584,1,0
18586,1,0
18587,1,0
18588,1,0
18589,2,2
18590,2,2
18591,1,0
18592,2,2
18593,2,2
18594,2,2
18595,0,1
18596,2,1
18597,2,2
18599,0,1
18601,0,1
18602,0,1
18603,2,1
18604,0,1
18605,1,0
18606,1,0
18608,1,0
18609,1,0
18610,2,1
18611,2,2
18612,0,1
18613,2,1
18614,2,1
18615,2,2
18616,2,2
18617,1,0
18618,1,0
18619,1,0
18620,2,2
18621,2,2
18622,1,0
18623,1,0
18624,0,1
18625,2,2
18626,2,2
18627,0,1
18629,1,0
18630,1,0
18631,1,0
18632,2,1
18635,1,0
18636,1,0
18637,1,0
18642,0,1
18643,0,1
18644,0,1
18645,0,1
18646,1,0
18649,0,1
18650,0,1
18651,2,2
18652,2,2
18653,2,2
18654,2,2
18655,2,1
18656,2,1
18657,1,0
18658,1,0
18659,1,0
18660,1,0
18661,2,2
18664,1,0
18665,1,0
18666,0,1
18667,0,1
18668,0,1
18669,0,1
18670,2,2
18673,2,2
18674,0,1
18675,0,1
18676,0,1
18677,0,1
18678,2,1
18679,2,1
18680,2,2
18681,0,1
18682,0,1
18683,0,1
18685,1,0
18686,1,0
18687,1,0
18688,2,2
18689,0,1
18690,2,2
18691,0,1
18692,0,1
18693,0,1
18694,2,2
18695,0,1
18696,2,2
18697,0,1
18698,0,1
18699,0,1
18700,0,1
18701,0,1
18702,0,1
18703,1,0
18704,2,2
18705,2,2
18706,1,0
18708,0,1
18709,0,1
18710,0,1
18711,2,2
18712,2,2
18713,2,2
18714,2,2
18715,2,2
18716,1,0
18717,1,0
18718,0,1
18719,0,1
18720,0,1
18721,1,0
18722,2,2
18723,1,0
18724,2,2
18725,2,1
18726,2,1
18727,0,1
18728,2,2
18729,2,1
18730,2,2
18731,2,2
18732,2,2
18733,2,2
18734,0,1
18735,0,1
18736,1,0
18737,1,0
18738,1,0
18739,2,2
18740,2,2
18741,2,2
18742,2,2
18743,2,2
18744,0,1
18745,0,1
18746,2,2
18747,2,2
18748,2,1
18749,2,2
18750,2,2
18751,2,2
18752,2,2
18753,0,1
18754,2,2
18755,2,2
18756,2,2
18757,2,2
18758,2,2
18759,2,2
18760,2,2
18761,2,2
18762,2,2
18763,0,1
18764,1,0
18765,2,2
18766,2,0
18767,2,2
18768,2,2
18769,2,1
18770,2,2
18771,1,0
18772,2,2
18774,2,2
18775,2,2
18776,0,1
18777,0,1
18778,0,1
18779,0,1
18780,0,1
18781,0,1
18782,0,1
18783,0,1
18784,0,1
18785,0,1
18786,0,1
18787,0,1
18788,0,1
18789,0,1
18790,0,1
18791,0,1
18792,0,1
18793,2,1
18794,2,1
18795,0,1
18796,2,2
18797,0,1
18798,0,1
18799,0,1
18800,1,0
18801,2,2
18802,2,2
18803,0,1
18804,0,1
18805,2,2
18806,2,2
18807,1,0
18808,1,0
18809,0,1
18810,0,1
18811,0,1
18812,0,1
18813,0,1
18814,1,0
18815,1,0
18816,2,2
18817,2,2
18818,0,1
18819,2,2
18820,0,1
18821,0,1
18822,0,1
18823,2,2
18824,2,2
18825,0,1
18826,0,1
18827,0,1
18828,0,1
18830,0,1
18831,2,1
18832,2,2
18833,0,1
18834,0,1
18835,0,1
18836,1,0
18837,2,2
18838,1,0
18839,0,1
18840,2,2
18841,2,2
18842,2,1
18845,2,2
18846,0,1
18847,0,1
18850,1,0
18853,2,2
18854,2,2
18855,0,1
18856,2,2
18857,2,2
18858,2,2
18859,2,2
18860,2,2
18861,2,2
18863,0,1
18864,0,1
18867,1,0
18868,1,0
18869,2,1
18870,0,1
18873,2,2
18874,2,1
18875,0,1
18876,0,1
18878,0,1
18879,0,1
18880,0,1
18881,0,1
18883,2,2
18884,2,2
18885,0,1
18886,0,1
18887,0,1
18888,2,1
18889,2,2
18890,2,1
18891,2,2
18892,2,2
18893,0,1
18894,0,1
18895,1,0
18896,0,1
18897,1,0
18898,1,0
18899,2,2
18900,2,1
18901,2,2
18902,1,0
18903,2,2
18904,2,2
18905,1,0
18906,2,0
18909,1,0
18910,2,2
18911,2,2
18912,0,1
18916,0,1
18917,0,1
18918,1,0
18919,1,0
18920,1,0
18921,1,0
18922,2,2
18923,1,0
18924,1,0
18925,2,1
18926,2,2
18927,1,0
18928,0,1
18929,0,1
18930,2,2
18931,1,0
18933,2,2
18934,2,2
18935,2,2
18936,1,0
18937,1,0
18938,1,0
18939,0,1
18940,2,2
18941,2,2
18942,2,1
18943,2,0
18944,1,0
18945,2,2
18946,2,2
18947,2,2
18948,2,2
18949,2,2
18950,2,2
18951,2,2
18952,2,2
18953,2,1
18954,2,2
18955,0,1
18956,0,1
18957,0,1
18958,2,2
18959,2,2
18961,1,0
18962,2,2
18963,2,2
18964,2,2
18965,0,1
18966,0,1
18967,1,0
18968,2,2
18969,2,2
18970,0,1
18971,1,0
18972,1,0
18973,0,1
18974,0,1
18975,0,1
18976,0,1
18977,2,2
18978,2,2
18979,2,1
18980,2,2
18983,2,1
18984,2,1
18985,2,2
18986,0,1
18987,2,2
18988,2,2
18989,2,2
18990,2,2
18991,2,2
18992,2,2
18993,2,1
18994,2,2
18995,0,1
18996,0,1
18997,2,1
18998,0,1
18999,0,1
19000,0,1
19001,1,0
19002,0,1
19003,2,2
19004,0,1
19005,2,2
19006,2,2
19007,2,1
19008,2,2
19009,2,1
19010,2,1
19011,2,1
19012,0,1
19013,2,2
19014,2,2
19015,2,2
19016,2,2
19017,1,0
19018,2,2
19019,1,0
19020,2,2
19021,2,2
19022,1,0
19023,1,0
19024,1,0
19025,1,0
19026,2,2
19027,2,2
19028,0,1
19029,1,0
19030,2,2
19031,2,2
19032,0,1
19033,2,1
19034,2,1
19035,2,2
19036,0,1
19038,2,2
19039,2,2
19040,2,2
19042,2,2
19043,2,2
19047,0,1
19048,0,1
19049,2,1
19050,2,0
19051,2,0
19052,0,1
19053,0,1
19054,2,1
19055,0,1
19056,0,1
19057,0,1
19058,2,2
19059,1,0
19060,0,1
19061,0,1
19064,0,1
19065,0,1
19069,2,2
19070,2,2
19071,2,2
19072,2,2
19073,0,1
19074,1,0
19075,1,0
19076,1,0
19077,1,0
19078,0,1
19079,0,1
19080,0,1
19081,0,1
19082,2,1
19083,0,1
19084,0,1
19085,2,1
19086,0,1
19087,0,1
19088,2,2
19089,2,2
19090,0,1
19091,0,1
19092,2,2
19095,0,1
19096,0,1
19097,2,2
19098,2,1
19099,2,2
19100,2,2
19101,2,2
19103,2,2
19104,2,1
19105,2,2
19106,2,1
19107,2,2
19108,2,2
19109,0,1
19110,0,1
19111,2,1
19112,2,1
19113,2,1
19116,2,1
19117,0,1
19120,0,1
19121,0,1
19124,1,0
19125,1,0
19126,0,1
19127,2,1
19128,0,1
19129,2,2
19130,2,2
19131,2,2
19132,0,1
19133,2,2
19134,1,0
19135,2,2
19136,2,2
19137,2,2
19138,0,1
19139,0,1
19140,2,2
19141,2,2
19143,2,1
19144,2,2
19145,2,2
19146,2,2
19147,0,1
19148,0,1
19149,0,1
19150,0,1
19153,0,1
19154,1,0
19155,1,0
19156,2,2
19159,0,1
19160,2,2
19161,2,2
19162,0,1
19163,0,1
19164,2,2
19165,2,2
19166,2,2
19167,2,2
19168,1,0
19169,1,0
19170,1,0
19171,2,2
19174,1,0
19175,2,2
19176,2,2
19177,1,0
19178,1,0
19179,2,2
19180,2,2
19181,2,2
19182,0,1
19183,0,1
19184,0,1
19185,2,2
19186,2,2
19187,2,2
19192,0,1
19194,2,2
19195,2,2
19196,2,2
19197,2,2
19198,2,2
19199,2,2
19200,2,1
19201,1,0
19202,1,0
19203,1,0
19204,2,2
19205,0,1
19207,2,1
19208,2,2
19209,2,1
19210,0,1
19211,2,2
19212,2,2
19213,2,2
19217,1,0
19218,1,0
19219,2,2
19220,0,1
19221,2,2
19222,2,2
19223,1,0
19224,2,1
19225,0,1
19226,0,1
19227,0,1
19228,0,1
19230,1,0
19231,2,2
19232,2,2
19233,0,1
19234,0,1
19237,1,0
19238,2,1
19239,0,1
19240,1,0
19241,1,0
19244,2,1
19245,2,2
19246,2,2
19247,2,1
19248,2,2
19253,2,2
19254,2,2
19255,2,2
19256,2,2
19257,2,2
19258,0,1
19259,0,1
19260,0,1
19261,1,0
19262,1,0
19264,1,0
19265,1,0
19266,2,2
19267,0,1
19268,2,2
19269,2,1
19270,2,1
19271,1,0
19275,2,2
19276,2,1
19277,0,1
19279,1,0
19280,2,1
19281,2,2
19282,2,2
19283,2,2
19284,2,2
19285,2,2
19286,0,1
19287,0,1
19288,2,2
19289,1,0
19290,1,0
19291,1,0
19292,2,2
19293,2,1
19294,2,2
19297,2,2
19298,2,2
19299,0,1
19303,2,2
19304,2,2
19307,2,2
19308,0,1
19309,2,2
19310,0,1
19311,2,2
19312,0,1
19313,2,2
19314,0,1
19315,0,1
19316,0,1
19317,2,2
19318,2,2
19319,2,2
19320,0,1
19321,0,1
19322,1,0
19323,2,1
19324,1,0
19325,1,0
19326,1,0
19328,2,2
19329,2,1
19330,0,1
19331,2,1
19332,2,2
19333,0,1
19334,0,1
19335,0,1
19336,0,1
19337,0,1
19338,2,2
19339,2,2
19340,2,2
19341,0,1
19342,2,2
19343,0,1
19344,2,1
19346,1,0
19347,1,0
19348,1,0
19349,1,0
19350,1,0
19351,2,2
19352,0,1
19353,1,0
19354,2,2
19358,2,2
19359,2,2
19360,2,2
19361,0,1
19362,2,2
19366,1,0
19367,1,0
19368,0,1
19369,2,2
19370,2,2
19371,2,2
19372,1,0
19373,1,0
19376,0,1
19377,0,1
19378,0,1
19379,0,1
19380,0,1
19381,2,2
19382,2,2
19383,2,2
19384,0,1
19385,1,0
19386,1,0
19387,1,0
19388,2,2
19389,0,1
19390,0,1
19391,2,2
19392,2,1
19393,0,1
19394,2,2
19395,2,1
19396,2,2
19397,2,2
19398,1,0
19401,2,2
19402,2,2
19403,0,1
19404,0,1
19405,1,0
19406,1,0
19407,2,2
19408,1,0
19409,2,1
19410,2,1
19412,2,2
19413,2,2
19414,2,2
19415,0,1
19416,2,2
19417,0,1
19418,2,2
19419,2,2
19422,1,0
19423,1,0
19424,2,2
19425,2,2
19426,2,2
19427,2,2
19428,1,0
19429,1,0
19431,2,2
19432,2,2
19433,0,1
19434,0,1
19435,0,1
19436,0,1
19437,1,0
19438,1,0
19439,1,0
19441,1,0
19442,1,0
19443,2,2
19444,2,2
19445,2,2
19448,1,0
19449,0,1
19450,0,1
19451,0,1
19452,1,0
19453,2,2
19454,2,2
19455,2,2
19456,2,2
19460,2,0
19461,1,0
19462,1,0
19463,1,0
19464,1,0
19465,0,1
19466,2,2
19467,2,1
19468,2,2
19469,0,1
19470,2,1
19471,2,2
19472,2,2
19473,1,0
19474,2,2
19477,1,0
19478,1,0
19479,1,0
19480,1,0
19481,2,2
19482,2,2
19485,0,1
19486,0,1
19487,1,0
19488,1,0
19489,1,0
19490,1,0
19492,0,1
19493,0,1
19494,2,2
19495,2,2
19496,0,1
19497,0,1
19498,0,1
19499,2,2
19500,2,2
19501,1,0
19502,2,2
19503,0,1
19504,2,2
19505,0,1
19506,0,1
19507,0,1
19508,0,1
19509,0,1
19510,0,1
19511,1,0
19512,2,1
19513,2,2
19514,0,1
19515,0,1
19516,0,1
19517,1,0
19518,2,1
19519,2,2
19520,2,2
19521,0,1
19522,0,1
19523,0,1
19524,2,2
19525,2,2
19526,2,2
19527,1,0
19528,2,2
19529,2,2
19530,2,2
19531,2,2
19532,2,1
19533,0,1
19534,0,1
19535,0,1
19536,1,0
19537,1,0
19538,1,0
19539,1,0
19543,2,2
19544,2,2
19545,2,2
19546,2,2
19547,2,2
19548,0,1
19549,0,1
19550,0,1
19551,2,2
19552,2,2
19553,2,2
19554,0,1
19555,0,1
19556,2,2
19557,0,1
19558,2,2
19559,1,0
19560,1,0
19561,0,1
19562,0,1
19563,0,1
19564,1,0
19565,1,0
19566,1,0
19567,1,0
19568,0,1
19569,2,1
19570,2,1
19571,2,2
19573,2,2
19574,2,2
19575,2,1
19576,2,2
19577,2,2
19578,2,1
19579,0,1
19580,1,0
19583,2,1
19584,2,1
19586,2,2
19587,2,2
19588,2,2
19589,2,2
19590,2,2
19591,2,2
19593,1,0
19594,0,1
19595,0,1
19596,0,1
19597,0,1
19598,2,1
19599,2,0
19600,2,2
19601,0,1
19603,1,0
19604,1,0
19605,2,2
19606,1,0
19607,2,2
19608,2,2
19609,2,2
19610,2,2
19611,2,1
19612,2,2
19613,2,2
19614,0,1
19615,0,1
19616,0,1
19617,2,2
19618,2,2
19619,2,1
19620,2,1
19621,0,1
19622,2,2
19623,0,1
19624,0,1
19625,0,1
19626,1,0
19627,0,1
19628,0,1
19629,2,1
19630,2,2
19631,2,1
19632,2,1
19633,1,0
19635,1,0
19636,1,0
19637,1,0
19638,1,0
19639,1,0
19640,1,0
19641,2,1
19643,1,0
19644,2,2
19647,2,2
19648,2,1
19649,2,2
19650,2,2
19651,2,2
19654,1,0
19655,1,0
19657,2,2
19658,2,2
19659,2,2
19661,1,0
19662,1,0
19663,0,1
19664,2,2
19665,2,2
19666,2,2
19667,2,2
19668,1,0
19669,1,0
19670,2,1
19671,2,2
19672,0,1
19673,0,1
19674,0,1
19675,2,2
19676,2,2
19679,1,0
19680,2,2
19681,0,1
19682,0,1
19683,0,1
19684,0,1
19685,2,1
19686,0,1
19687,2,2
19688,2,1
19689,0,1
19690,2,2
19691,2,1
19692,2,2
19693,2,2
19694,2,2
19695,2,2
19696,2,2
19697,0,1
19700,1,0
19701,1,0
19702,2,2
19703,2,2
19704,2,2
19705,2,2
19706,2,1
19707,2,1
19714,2,2
19715,2,1
19718,2,2
19719,2,2
19720,0,1
19721,2,2
19722,2,1
19723,2,2
19724,1,0
19725,1,0
19726,1,0
19727,2,2
19728,1,0
19729,1,0
19730,2,2
19731,2,2
19732,0,1
19735,2,2
19736,2,2
19739,1,0
19740,1,0
19741,1,0
19742,1,0
19743,2,2
19744,0,1
19745,2,2
19746,2,2
19747,0,1
19748,0,1
19749,0,1
19757,2,2
19758,2,2
19759,2,2
19760,2,2
19761,2,2
19762,2,1
19763,2,1
19764,2,1
19765,1,0
19766,2,2
19767,2,2
19768,1,0
19769,1,0
19770,2,2
19771,0,1
19772,2,2
19773,0,1
19774,2,2
19775,1,0
19776,1,0
19777,2,2
19779,1,0
19780,0,1
19781,0,1
19784,2,1
19786,1,0
19789,2,2
19790,2,2
19791,2,2
19792,2,1
19793,2,2
19794,2,2
19795,2,2
19796,2,1
19797,2,2
19798,2,2
19799,2,2
19800,2,1
19801,2,1
19802,0,1
19803,0,1
19804,0,1
19805,0,1
19806,2,2
19807,1,0
19808,2,2
19809,2,1
19810,2,2
19811,2,2
19812,2,2
19814,1,0
19815,1,0
19817,2,2
19819,1,0
19820,2,2
19821,2,2
19822,2,2
19823,0,1
19824,1,0
19825,2,2
19826,0,1
19827,0,1
19829,2,1
19830,0,1
19831,0,1
19832,0,1
19833,2,2
19834,2,2
19835,2,2
19836,2,2
19837,2,2
19838,2,2
19839,2,2
19840,2,2
19841,2,2
19842,2,2
19843,2,1
19844,2,1
19845,2,1
19846,1,0
19847,2,2
19848,2,2
19849,2,2
19850,0,1
19851,0,1
19852,0,1
19857,2,2
19858,0,1
19859,2,2
19860,0,1
19861,1,0
19862,1,0
19863,1,0
19865,1,0
19866,2,2
19867,2,2
19868,0,1
19870,1,0
19872,2,2
19873,0,1
19874,0,1
19875,0,1
19876,0,1
19877,2,2
19878,2,0
19880,2,2
19881,2,2
19882,0,1
19883,2,2
19884,2,2
19885,1,0
19886,1,0
19887,1,0
19888,1,0
19890,1,0
19891,1,0
19894,0,1
19895,0,1
19896,0,1
19897,0,1
19898,2,1
19899,0,1
19902,2,2
19903,0,1
19904,0,1
19905,2,1
19906,2,1
19907,2,1
19908,0,1
19909,0,1
19910,0,1
19911,2,2
19912,1,0
19913,1,0
19914,1,0
19915,1,0
19916,2,2
19917,2,2
19918,2,2
19919,2,2
19920,1,0
19921,1,0
19923,1,0
19924,2,2
19925,0,1
19926,2,2
19927,0,1
19928,0,1
19929,1,0
19930,2,2
19931,1,0
19932,2,2
19933,2,2
19934,2,2
19935,2,1
19936,2,2
19937,0,1
19938,2,1
19939,2,2
19940,2,1
19941,2,2
19942,0,1
19943,0,1
19944,0,1
19945,0,1
19946,1,0
19947,2,2
19948,0,1
19949,2,2
19951,1,0
19952,1,0
19953,0,1
19954,0,1
19955,2,2
19956,2,2
19959,2,2
19960,2,2
19961,0,1
19962,0,1
19963,0,1
19964,2,2
19965,2,2
19966,1,0
19967,1,0
19970,2,2
19971,1,0
19972,1,0
19973,1,0
19974,2,2
19975,2,2
19976,1,0
19977,1,0
19978,0,1
19979,0,1
19980,0,1
19981,0,1
19982,2,1
19983,2,1
19984,2,2
19985,0,1
19986,0,1
19987,0,1
19988,1,0
19989,1,0
19990,1,0
19991,1,0
19992,2,2
19993,1,0
19994,1,0
19998,2,1
19999,2,2
20000,2,2
20001,2,2
20002,0,1
20003,2,2
20004,2,1
20005,2,2
20006,2,1
20007,0,1
20008,0,1
20009,2,2
20010,2,1
20011,2,2
20012,2,2
20013,0,1
20014,0,1
20015,2,2
20016,2,2
20017,2,2
20018,2,2
20019,1,0
20020,0,1
20021,2,2
20022,2,0
20023,0,1
20024,0,1
20025,0,1
20026,0,1
20027,0,1
20028,0,1
20030,0,1
20031,0,1
20032,0,1
20033,0,1
20034,0,1
20036,0,1
20037,0,1
20038,2,2
20039,1,0
20040,1,0
20041,0,1
20042,0,1
20043,0,1
20044,0,1
20045,0,1
20046,0,1
20048,2,2
20049,1,0
20050,2,2
20051,0,1
20052,2,2
20053,2,1
20054,2,2
20055,2,1
20056,2,2
20057,2,2
20058,2,2
20059,0,1
20060,0,1
20061,0,1
20062,0,1
20063,0,1
20065,1,0
20066,2,1
20067,0,1
20068,0,1
20069,0,1
20070,2,1
20071,2,1
20072,2,2
20073,1,0
20074,1,0
20075,0,1
20076,0,1
20077,1,0
20080,0,1
20081,0,1
20082,0,1
20083,0,1
20084,1,0
20085,1,0
20086,2,2
20087,2,2
20088,2,2
20089,2,2
20091,1,0
20092,1,0
20093,2,2
20095,2,2
20096,2,2
20103,2,2
20105,0,1
20106,0,1
20108,2,2
20109,2,2
20110,2,2
20114,1,0
20115,2,2
20117,1,0
20118,1,0
20119,1,0
20120,1,0
20121,0,1
20122,0,1
20123,0,1
20124,2,2
20125,2,1
20126,2,1
20127,1,0
20128,1,0
20129,2,1
20130,0,1
20139,0,1
20140,0,1
20141,0,1
20142,0,1
20143,1,0
20144,1,0
20145,1,0
20146,1,0
20147,2,2
20148,1,0
20149,1,0
20150,1,0
20151,2,2
20152,0,1
20153,0,1
20154,2,2
20155,2,1
20158,0,1
20159,0,1
20160,2,2
20161,2,1
20162,2,1
20164,2,2
20165,2,2
20166,2,2
20167,2,2
20168,2,2
20169,2,2
20170,2,2
20171,2,1
20173,1,0
20174,1,0
20175,2,2
20176,1,0
20177,1,0
20178,1,0
20179,1,0
20180,2,2
20181,2,2
20182,1,0
20183,1,0
20184,1,0
20185,1,0
20186,1,0
20187,1,0
20190,1,0
20191,1,0
20192,0,1
20193,2,2
20195,0,1
20196,0,1
20197,2,1
20198,2,1
20199,0,1
20200,1,0
20201,1,0
20204,1,0
20205,1,0
20207,2,2
20208,2,2
20209,2,2
20210,0,1
20211,0,1
20212,0,1
20213,1,0
20216,1,0
20217,1,0
20218,1,0
20219,2,2
20220,2,2
20221,2,2
20223,1,0
20224,0,1
20225,2,2
20226,2,1
20227,2,2
20228,1,0
20229,1,0
20230,1,0
20231,2,1
20232,2,1
20233,0,1
20234,0,1
20235,0,1
20236,0,1
20237,0,1
20238,0,1
20239,2,1
20240,2,1
20241,0,1
20245,2,2
20246,2,2
20248,2,2
20249,2,2
20250,0,1
20251,0,1
20252,2,1
20253,0,1
20254,2,1
20255,0,1
20256,0,1
20257,1,0
20258,1,0
20259,2,2
20260,2,2
20261,1,0
20262,0,1
20264,1,0
20265,1,0
20266,2,2
20267,2,2
20268,1,0
20269,2,2
20271,2,2
20272,2,2
20273,2,2
20274,2,2
20279,2,2
20280,2,2
20281,2,2
20282,2,1
20283,0,1
20284,2,2
20285,1,0
20286,0,1
20288,2,2
20289,0,1
20290,0,1
20291,2,2
20292,0,1
20293,0,1
20294,0,1
20295,1,0
20296,2,1
20297,2,1
20298,2,1
20299,1,0
20300,0,1
20301,0,1
20302,2,2
20303,2,2
20305,1,0
20309,1,0
20310,1,0
20311,2,2
20312,2,2
20313,1,0
20314,0,1
20315,0,1
20316,0,1
20317,0,1
20318,1,0
20322,2,1
20323,0,1
20324,0,1
20325,2,2
20326,2,2
20327,0,1
20328,0,1
20329,2,2
20330,2,2
20333,1,0
20334,1,0
20335,2,0
20336,2,1
20337,2,2
20338,2,2
20339,2,2
20340,2,2
20341,2,2
20342,1,0
20343,1,0
20344,2,0
20346,2,1
20347,0,1
20348,2,2
20349,2,2
20350,2,2
20351,2,2
20352,0,1
20353,2,2
20354,0,1
20355,0,1
20356,2,1
20359,1,0
20362,2,1
20363,0,1
20364,2,1
20365,2,2
20367,2,1
20370,1,0
20371,0,1
20372,0,1
20373,0,1
20374,0,1
20375,0,1
20379,1,0
20380,1,0
20381,0,1
20382,0,1
20383,0,1
20386,1,0
20388,0,1
20389,0,1
20390,0,1
20395,1,0
20396,2,2
20397,2,2
20398,1,0
20399,1,0
20400,0,1
20401,0,1
20404,2,2
20405,2,2
20406,2,2
20407,0,1
20411,1,0
20412,1,0
20413,2,2
20414,0,1
20415,2,1
20416,2,1
20417,2,2
20418,2,2
20419,0,1
20420,0,1
20421,2,1
20422,0,1
20426,0,1
20427,0,1
20428,2,2
20429,2,2
20430,0,1
20431,2,2
20432,0,1
20433,2,1
20434,2,2
20435,2,1
20436,2,2
20437,1,0
20438,1,0
20439,1,0
20443,1,0
20444,2,2
20445,2,2
20446,1,0
20447,1,0
20448,2,0
20449,1,0
20450,2,2
20453,2,1
20454,2,2
