,cluster,cluster_fixed
18077,1,1
18078,2,1
18079,2,1
18080,1,1
18081,1,1
18082,1,1
18083,3,2
18084,1,1
18085,1,1
18086,0,0
18087,2,1
18088,4,2
18089,0,0
18090,0,0
18091,0,0
18092,2,1
18093,3,2
18094,3,2
18095,2,1
18096,1,1
18097,3,2
18098,3,2
18101,0,0
18102,0,0
18103,0,0
18104,2,1
18105,2,1
18106,2,1
18107,4,2
18108,4,2
18109,4,2
18110,4,2
18111,4,2
18114,1,1
18115,0,0
18116,0,0
18117,0,0
18118,3,2
18119,2,1
18120,2,1
18121,2,1
18122,2,1
18129,1,1
18130,1,1
18131,1,1
18132,4,2
18133,1,1
18135,4,2
18136,3,2
18137,1,1
18138,1,1
18139,1,1
18140,0,0
18141,0,0
18142,0,0
18143,1,1
18144,1,1
18145,1,1
18146,4,2
18147,3,2
18148,3,2
18149,1,1
18150,0,0
18151,4,2
18153,0,0
18154,0,0
18155,2,1
18156,3,2
18157,4,2
18160,3,2
18161,1,1
18162,1,1
18163,0,0
18164,0,0
18165,0,0
18166,0,0
18169,2,1
18170,2,1
18171,2,1
18172,2,1
18173,4,2
18175,2,1
18176,1,1
18177,1,1
18178,1,1
18180,0,0
18181,3,2
18182,0,0
18186,4,2
18187,1,1
18188,1,1
18189,1,1
18190,2,1
18191,2,1
18192,2,1
18193,4,2
18194,1,1
18195,0,0
18196,4,2
18198,0,0
18199,0,0
18200,3,1
18201,1,1
18202,1,1
18205,3,2
18210,4,2
18211,2,1
18212,2,1
18213,2,1
18214,2,1
18216,0,0
18217,0,0
18218,0,0
18220,0,0
18221,2,1
18222,0,0
18223,4,2
18224,0,0
18227,2,1
18228,2,1
18229,3,1
18230,3,1
18231,2,1
18232,2,1
18233,2,1
18234,0,0
18235,4,2
18236,0,0
18237,1,1
18238,1,1
18239,4,2
18240,4,2
18241,3,2
18242,2,1
18243,0,0
18244,0,0
18245,0,0
18246,0,0
18247,0,0
18248,2,1
18250,4,0
18252,4,2
18253,4,2
18254,3,2
18255,2,1
18256,2,1
18257,1,1
18258,1,1
18259,2,1
18260,0,0
18261,0,0
18267,0,0
18268,2,1
18269,0,0
18270,0,0
18271,4,2
18272,3,1
18273,4,2
18275,0,0
18276,0,0
18277,0,0
18278,2,1
18279,2,1
18280,4,2
18281,3,2
18282,4,2
18283,3,2
18284,3,2
18285,0,0
18286,2,1
18287,2,1
18288,2,1
18289,2,1
18290,2,1
18291,0,0
18292,4,2
18293,0,0
18294,3,1
18295,4,2
18296,4,2
18297,4,2
18298,2,1
18299,2,1
18300,2,1
18301,4,2
18302,2,1
18304,0,0
18305,3,2
18306,4,2
18307,2,1
18308,4,2
18309,4,2
18310,4,2
18311,0,0
18312,2,1
18313,2,1
18314,3,2
18315,3,2
18316,3,2
18317,3,2
18319,0,0
18320,0,0
18321,0,0
18322,2,1
18325,3,2
18326,3,2
18327,4,0
18328,2,1
18329,4,2
18330,2,1
18331,1,1
18332,1,1
18333,0,0
18334,0,0
18335,0,0
18336,0,0
18338,2,1
18339,2,1
18340,3,1
18341,4,2
18342,1,1
18343,1,1
18344,4,2
18345,4,2
18346,3,2
18347,4,2
18348,4,0
18349,3,2
18350,2,1
18351,0,0
18353,0,0
18354,2,1
18355,2,1
18356,2,1
18357,3,2
18358,2,1
18359,1,1
18360,0,0
18362,0,0
18363,0,0
18364,0,0
18365,2,1
18366,3,1
18368,0,0
18369,4,2
18370,4,2
18371,0,0
18372,4,0
18373,4,2
18374,0,0
18383,2,1
18384,4,2
18385,2,1
18386,3,2
18387,3,2
18388,4,2
18389,4,2
18391,0,0
18392,0,0
18393,4,0
18394,4,0
18400,2,1
18401,2,1
18402,2,1
18407,1,1
18408,1,1
18409,2,1
18410,2,1
18411,2,1
18412,4,2
18413,3,1
18414,3,2
18415,0,0
18416,4,2
18417,4,2
18418,4,2
18419,3,2
18420,3,2
18421,3,2
18422,4,2
18423,4,2
18424,4,2
18425,0,0
18426,0,0
18427,0,0
18428,0,0
18429,0,0
18430,0,0
18431,0,0
18432,4,0
18434,0,0
18435,0,0
18436,0,0
18437,0,0
18438,2,1
18439,1,1
18441,0,0
18442,4,2
18443,4,2
18444,1,1
18445,1,1
18446,1,1
18447,4,2
18448,4,2
18449,2,1
18450,2,1
18451,2,1
18452,3,2
18453,2,1
18454,2,1
18455,2,1
18456,2,1
18457,2,1
18462,0,0
18463,0,0
18464,3,2
18465,4,2
18466,4,2
18467,2,1
18468,2,1
18469,4,2
18471,4,2
18472,4,2
18473,3,1
18474,1,1
18477,0,0
18478,3,2
18479,3,1
18480,3,1
18481,0,0
18482,0,0
18483,3,2
18484,3,2
18485,4,2
18486,3,2
18487,2,1
18488,3,1
18489,2,1
18491,1,1
18492,1,1
18493,1,1
18494,1,1
18495,2,1
18496,0,0
18498,0,0
18499,0,0
18500,0,0
18501,0,0
18502,4,2
18503,4,2
18504,4,2
18505,4,2
18506,0,0
18507,0,0
18510,3,1
18511,3,2
18512,0,0
18513,0,0
18514,4,2
18515,4,2
18516,4,2
18517,4,2
18520,0,0
18523,2,1
18524,2,1
18525,0,0
18526,2,1
18527,3,2
18528,3,2
18529,2,1
18530,0,0
18531,0,0
18532,0,0
18533,4,2
18534,4,2
18535,4,2
18536,4,2
18537,4,2
18538,2,1
18539,3,2
18540,4,2
18541,3,2
18542,2,1
18543,3,2
18547,0,0
18548,0,0
18549,0,0
18550,0,0
18551,0,0
18552,0,0
18553,3,1
18554,3,2
18555,4,2
18558,2,1
18559,2,1
18560,4,2
18561,0,0
18562,0,0
18563,2,1
18564,2,1
18565,0,0
18566,0,0
18567,4,2
18568,2,1
18569,4,2
18570,2,1
18571,2,1
18572,2,1
18573,2,1
18574,1,1
18575,0,0
18576,4,2
18580,0,0
18582,0,0
18583,0,0
18584,0,0
18586,0,0
18587,0,0
18588,0,0
18589,4,2
18590,4,2
18591,0,0
18592,4,2
18593,4,2
18594,3,1
18595,3,1
18596,4,2
18597,4,2
18599,2,1
18601,3,2
18602,3,2
18603,3,1
18604,2,1
18605,0,0
18606,0,0
18608,0,0
18609,0,0
18610,1,1
18611,4,2
18612,1,1
18613,4,2
18614,4,2
18615,3,2
18616,3,2
18617,0,0
18618,0,0
18619,0,0
18620,2,1
18621,2,1
18622,0,0
18623,0,0
18624,2,1
18625,2,1
18626,1,1
18627,2,1
18629,0,0
18630,0,0
18631,0,0
18632,4,2
18635,0,0
18636,0,0
18637,0,0
18642,1,1
18643,2,1
18644,2,1
18645,2,1
18646,0,0
18649,2,1
18650,1,1
18651,4,2
18652,4,2
18653,2,1
18654,4,2
18655,2,1
18656,2,1
18657,0,0
18658,0,0
18659,0,0
18660,0,0
18661,3,2
18664,0,0
18665,0,0
18666,2,1
18667,2,1
18668,2,1
18669,1,1
18670,1,1
18673,4,2
18674,2,1
18675,2,1
18676,2,1
18677,2,1
18678,2,1
18679,2,1
18680,4,2
18681,2,1
18682,2,1
18683,2,1
18685,0,0
18686,0,0
18687,0,0
18688,4,2
18689,2,1
18690,2,1
18691,1,1
18692,2,1
18693,2,1
18694,4,2
18695,2,1
18696,4,2
18697,2,1
18698,2,1
18699,1,1
18700,1,1
18701,1,1
18702,1,1
18703,0,0
18704,4,2
18705,4,2
18706,0,0
18708,2,1
18709,2,1
18710,2,1
18711,3,2
18712,3,2
18713,3,2
18714,4,2
18715,4,2
18716,0,0
18717,0,0
18718,2,1
18719,2,1
18720,2,1
18721,0,0
18722,4,2
18723,0,0
18724,3,2
18725,3,1
18726,3,1
18727,1,1
18728,4,2
18729,4,2
18730,4,2
18731,4,2
18732,4,2
18733,4,2
18734,2,1
18735,2,1
18736,0,0
18737,0,0
18738,0,0
18739,4,2
18740,3,2
18741,4,2
18742,3,2
18743,3,1
18744,2,1
18745,2,1
18746,1,1
18747,1,1
18748,3,2
18749,3,2
18750,3,2
18751,3,2
18752,4,2
18753,1,1
18754,4,2
18755,4,2
18756,4,2
18757,4,2
18758,4,2
18759,4,2
18760,4,2
18761,3,2
18762,3,2
18763,2,1
18764,0,0
18765,4,2
18766,4,0
18767,2,1
18768,2,1
18769,2,1
18770,1,1
18771,0,0
18772,4,2
18774,3,2
18775,4,2
18776,1,1
18777,1,1
18778,1,1
18779,2,1
18780,1,1
18781,4,2
18782,2,1
18783,1,1
18784,1,1
18785,1,1
18786,1,1
18787,1,1
18788,2,1
18789,2,1
18790,2,1
18791,2,1
18792,2,1
18793,2,1
18794,3,1
18795,2,1
18796,3,2
18797,2,1
18798,2,1
18799,2,1
18800,0,0
18801,4,2
18802,3,2
18803,1,1
18804,1,1
18805,4,2
18806,4,2
18807,0,0
18808,0,0
18809,2,1
18810,2,1
18811,2,1
18812,2,1
18813,2,1
18814,0,0
18815,0,0
18816,4,2
18817,4,2
18818,1,1
18819,1,1
18820,1,1
18821,2,1
18822,2,1
18823,4,2
18824,3,2
18825,2,1
18826,1,1
18827,2,1
18828,1,1
18830,2,1
18831,4,2
18832,2,1
18833,2,1
18834,2,1
18835,2,1
18836,0,0
18837,4,2
18838,0,0
18839,2,1
18840,3,2
18841,2,1
18842,2,1
18845,2,1
18846,1,1
18847,1,1
18850,0,0
18853,4,2
18854,4,2
18855,2,1
18856,4,2
18857,4,2
18858,2,1
18859,2,1
18860,2,1
18861,2,1
18863,2,1
18864,2,1
18867,0,0
18868,0,0
18869,3,1
18870,1,1
18873,1,1
18874,2,1
18875,2,1
18876,2,1
18878,2,1
18879,2,1
18880,2,1
18881,2,1
18883,3,2
18884,3,2
18885,2,1
18886,2,1
18887,2,1
18888,4,2
18889,3,2
18890,3,2
18891,3,2
18892,4,2
18893,2,1
18894,2,1
18895,0,0
18896,2,1
18897,0,0
18898,0,0
18899,4,2
18900,1,1
18901,4,2
18902,0,0
18903,4,2
18904,3,2
18905,0,0
18906,4,0
18909,0,0
18910,4,2
18911,1,1
18912,1,1
18916,2,1
18917,2,1
18918,0,0
18919,0,0
18920,0,0
18921,0,0
18922,0,0
18923,0,0
18924,0,0
18925,3,2
18926,4,2
18927,0,0
18928,1,1
18929,1,1
18930,4,2
18931,0,0
18933,4,2
18934,3,2
18935,3,2
18936,0,0
18937,0,0
18938,0,0
18939,2,1
18940,1,1
18941,4,2
18942,4,2
18943,4,0
18944,0,0
18945,4,2
18946,4,2
18947,4,2
18948,4,2
18949,4,2
18950,4,2
18951,4,2
18952,4,2
18953,2,1
18954,4,2
18955,2,1
18956,2,1
18957,1,1
18958,4,2
18959,3,2
18961,0,0
18962,4,2
18963,4,2
18964,4,2
18965,1,1
18966,1,1
18967,0,0
18968,3,2
18969,1,1
18970,1,1
18971,0,0
18972,0,0
18973,2,1
18974,2,1
18975,2,1
18976,2,1
18977,4,2
18978,2,1
18979,4,2
18980,4,2
18983,3,1
18984,3,1
18985,3,2
18986,1,1
18987,4,2
18988,4,2
18989,4,2
18990,3,2
18991,4,2
18992,4,2
18993,4,2
18994,4,2
18995,2,1
18996,2,1
18997,3,1
18998,2,1
18999,2,1
19000,4,2
19001,0,0
19002,2,1
19003,4,2
19004,2,1
19005,1,1
19006,1,1
19007,1,1
19008,4,2
19009,3,1
19010,3,1
19011,3,1
19012,2,1
19013,4,2
19014,4,2
19015,4,2
19016,4,2
19017,0,0
19018,4,2
19019,0,0
19020,4,2
19021,4,2
19022,0,0
19023,0,0
19024,0,0
19025,0,0
19026,2,1
19027,2,1
19028,2,1
19029,0,0
19030,4,2
19031,4,2
19032,2,1
19033,3,2
19034,1,1
19035,3,2
19036,2,1
19038,4,2
19039,3,2
19040,3,2
19042,4,2
19043,4,2
19047,3,2
19048,1,1
19049,1,1
19050,4,0
19051,4,0
19052,2,1
19053,2,1
19054,3,1
19055,2,1
19056,2,1
19057,2,1
19058,2,1
19059,0,0
19060,2,1
19061,2,1
19064,2,1
19065,1,1
19069,4,2
19070,4,2
19071,3,2
19072,3,2
19073,2,1
19074,0,0
19075,0,0
19076,0,0
19077,0,0
19078,2,1
19079,2,1
19080,2,1
19081,2,1
19082,2,1
19083,2,1
19084,2,1
19085,3,1
19086,2,1
19087,1,1
19088,1,1
19089,4,2
19090,2,1
19091,2,1
19092,4,2
19095,2,1
19096,1,1
19097,1,1
19098,1,1
19099,1,1
19100,1,1
19101,3,2
19103,3,2
19104,3,1
19105,4,2
19106,3,1
19107,3,1
19108,4,2
19109,2,1
19110,2,1
19111,3,1
19112,3,1
19113,3,1
19116,2,1
19117,2,1
19120,2,1
19121,1,1
19124,0,0
19125,0,0
19126,1,1
19127,1,1
19128,1,1
19129,1,1
19130,4,2
19131,4,2
19132,2,1
19133,4,2
19134,0,0
19135,4,2
19136,4,2
19137,3,2
19138,1,1
19139,1,1
19140,4,2
19141,3,2
19143,4,2
19144,4,2
19145,4,2
19146,4,2
19147,2,1
19148,2,1
19149,2,1
19150,2,1
19153,2,1
19154,0,0
19155,0,0
19156,3,2
19159,2,1
19160,2,1
19161,2,1
19162,2,1
19163,2,1
19164,4,2
19165,2,1
19166,3,2
19167,3,2
19168,0,0
19169,0,0
19170,0,0
19171,3,1
19174,0,0
19175,4,2
19176,4,2
19177,0,0
19178,0,0
19179,4,2
19180,4,2
19181,2,1
19182,2,1
19183,2,1
19184,2,1
19185,3,2
19186,1,1
19187,1,1
19192,2,1
19194,4,2
19195,4,2
19196,4,2
19197,4,2
19198,4,2
19199,4,2
19200,3,1
19201,0,0
19202,0,0
19203,0,0
19204,4,2
19205,2,1
19207,4,2
19208,4,2
19209,4,2
19210,4,2
19211,4,2
19212,4,2
19213,4,2
19217,0,0
19218,0,0
19219,1,1
19220,1,1
19221,1,1
19222,2,1
19223,0,0
19224,3,1
19225,2,1
19226,1,1
19227,1,1
19228,1,1
19230,0,0
19231,4,2
19232,3,2
19233,2,1
19234,2,1
19237,0,0
19238,3,1
19239,2,1
19240,0,0
19241,0,0
19244,4,2
19245,4,2
19246,4,2
19247,4,2
19248,4,2
19253,4,2
19254,4,2
19255,3,2
19256,3,2
19257,3,2
19258,1,1
19259,2,1
19260,1,1
19261,0,0
19262,0,0
19264,0,0
19265,0,0
19266,4,2
19267,3,2
19268,1,1
19269,1,1
19270,3,2
19271,0,0
19275,4,2
19276,4,2
19277,2,1
19279,0,0
19280,1,1
19281,4,2
19282,4,2
19283,2,1
19284,4,2
19285,3,2
19286,2,1
19287,1,1
19288,4,2
19289,0,0
19290,0,0
19291,0,0
19292,2,1
19293,2,1
19294,2,1
19297,4,2
19298,3,2
19299,2,1
19303,4,2
19304,4,2
19307,3,2
19308,2,1
19309,4,2
19310,1,1
19311,1,1
19312,1,1
19313,4,2
19314,2,1
19315,2,1
19316,2,1
19317,4,2
19318,4,2
19319,4,2
19320,1,1
19321,1,1
19322,0,0
19323,3,1
19324,0,0
19325,0,0
19326,0,0
19328,4,2
19329,4,2
19330,2,1
19331,1,1
19332,1,1
19333,2,1
19334,2,1
19335,2,1
19336,2,1
19337,1,1
19338,4,2
19339,3,2
19340,3,2
19341,2,1
19342,4,2
19343,2,1
19344,4,2
19346,0,0
19347,0,0
19348,0,0
19349,0,0
19350,0,0
19351,4,2
19352,2,1
19353,0,0
19354,4,2
19358,4,2
19359,4,2
19360,3,2
19361,1,1
19362,1,1
19366,0,0
19367,0,0
19368,2,1
19369,3,2
19370,3,2
19371,3,2
19372,0,0
19373,0,0
19376,2,1
19377,2,1
19378,1,1
19379,1,1
19380,2,1
19381,1,1
19382,2,1
19383,2,1
19384,2,1
19385,0,0
19386,0,0
19387,0,0
19388,4,2
19389,2,1
19390,2,1
19391,3,2
19392,3,2
19393,1,1
19394,1,1
19395,4,2
19396,4,2
19397,4,2
19398,0,0
19401,4,2
19402,4,2
19403,2,1
19404,2,1
19405,0,0
19406,0,0
19407,4,2
19408,0,0
19409,3,2
19410,3,2
19412,3,2
19413,3,2
19414,3,2
19415,2,1
19416,4,2
19417,2,1
19418,4,2
19419,4,2
19422,0,0
19423,0,0
19424,4,2
19425,4,2
19426,2,1
19427,2,1
19428,0,0
19429,0,0
19431,4,2
19432,4,2
19433,2,1
19434,2,1
19435,1,1
19436,2,1
19437,4,2
19438,4,2
19439,0,0
19441,0,0
19442,0,0
19443,4,2
19444,4,2
19445,4,2
19448,0,0
19449,2,1
19450,2,1
19451,2,1
19452,0,0
19453,4,2
19454,4,2
19455,4,2
19456,4,2
19460,4,0
19461,0,0
19462,0,0
19463,4,2
19464,4,2
19465,2,1
19466,3,2
19467,3,2
19468,1,1
19469,1,1
19470,3,2
19471,3,2
19472,2,1
19473,0,0
19474,3,2
19477,0,0
19478,0,0
19479,0,0
19480,0,0
19481,4,2
19482,4,2
19485,2,1
19486,2,1
19487,0,0
19488,0,0
19489,0,0
19490,0,0
19492,1,1
19493,1,1
19494,4,2
19495,4,2
19496,2,1
19497,2,1
19498,2,1
19499,2,1
19500,2,1
19501,0,0
19502,4,2
19503,1,1
19504,2,1
19505,1,1
19506,2,1
19507,2,1
19508,1,1
19509,1,1
19510,1,1
19511,0,0
19512,4,2
19513,4,2
19514,2,1
19515,2,1
19516,2,1
19517,0,0
19518,2,1
19519,2,1
19520,3,2
19521,1,1
19522,1,1
19523,1,1
19524,3,2
19525,3,2
19526,3,2
19527,0,0
19528,4,2
19529,4,2
19530,1,1
19531,1,1
19532,1,1
19533,1,1
19534,2,1
19535,2,1
19536,0,0
19537,0,0
19538,0,0
19539,0,0
19543,4,2
19544,4,2
19545,4,2
19546,4,2
19547,4,2
19548,2,1
19549,2,1
19550,2,1
19551,4,2
19552,4,2
19553,2,1
19554,1,1
19555,2,1
19556,3,2
19557,2,1
19558,3,2
19559,0,0
19560,0,0
19561,2,1
19562,2,1
19563,2,1
19564,0,0
19565,0,0
19566,0,0
19567,0,0
19568,2,1
19569,4,2
19570,4,2
19571,3,2
19573,4,2
19574,1,1
19575,1,1
19576,1,1
19577,1,1
19578,1,1
19579,1,1
19580,0,0
19583,4,2
19584,4,2
19586,4,2
19587,4,2
19588,4,2
19589,4,2
19590,4,2
19591,4,2
19593,0,0
19594,2,1
19595,2,1
19596,2,1
19597,2,1
19598,2,1
19599,4,0
19600,4,2
19601,2,1
19603,0,0
19604,0,0
19605,4,2
19606,0,0
19607,4,2
19608,4,2
19609,4,2
19610,4,2
19611,4,2
19612,4,2
19613,4,2
19614,1,1
19615,1,1
19616,1,1
19617,4,2
19618,4,2
19619,3,1
19620,3,1
19621,2,1
19622,4,2
19623,1,1
19624,1,1
19625,2,1
19626,0,0
19627,2,1
19628,2,1
19629,3,1
19630,3,1
19631,1,1
19632,1,1
19633,0,0
19635,0,0
19636,0,0
19637,0,0
19638,0,0
19639,0,0
19640,0,0
19641,3,1
19643,0,0
19644,4,2
19647,4,2
19648,4,2
19649,4,2
19650,3,2
19651,3,2
19654,0,0
19655,0,0
19657,4,2
19658,3,2
19659,3,2
19661,0,0
19662,0,0
19663,1,1
19664,4,2
19665,4,2
19666,2,1
19667,2,1
19668,0,0
19669,0,0
19670,1,1
19671,1,1
19672,1,1
19673,2,1
19674,2,1
19675,3,2
19676,3,2
19679,0,0
19680,4,2
19681,2,1
19682,2,1
19683,2,1
19684,2,1
19685,3,2
19686,3,2
19687,2,1
19688,2,1
19689,4,2
19690,2,1
19691,2,1
19692,4,2
19693,4,2
19694,4,2
19695,3,2
19696,2,1
19697,2,1
19700,0,0
19701,0,0
19702,4,2
19703,4,2
19704,4,2
19705,4,2
19706,3,2
19707,4,2
19714,1,1
19715,1,1
19718,4,2
19719,4,2
19720,2,1
19721,2,1
19722,3,2
19723,4,2
19724,0,0
19725,0,0
19726,0,0
19727,4,2
19728,0,0
19729,0,0
19730,4,2
19731,1,1
19732,1,1
19735,3,2
19736,2,1
19739,0,0
19740,0,0
19741,0,0
19742,0,0
19743,3,2
19744,1,1
19745,4,2
19746,2,1
19747,2,1
19748,2,1
19749,2,1
19757,4,2
19758,4,2
19759,1,1
19760,1,1
19761,1,1
19762,1,1
19763,3,1
19764,3,1
19765,0,0
19766,4,2
19767,3,2
19768,0,0
19769,0,0
19770,4,2
19771,2,1
19772,3,2
19773,1,1
19774,3,2
19775,0,0
19776,0,0
19777,3,2
19779,0,0
19780,2,1
19781,2,1
19784,4,2
19786,0,0
19789,4,2
19790,2,1
19791,4,2
19792,4,2
19793,3,2
19794,4,2
19795,4,2
19796,3,1
19797,3,2
19798,2,1
19799,3,2
19800,2,1
19801,2,1
19802,2,1
19803,2,1
19804,2,1
19805,2,1
19806,4,2
19807,0,0
19808,4,2
19809,4,2
19810,3,2
19811,3,2
19812,3,2
19814,0,0
19815,0,0
19817,3,2
19819,0,0
19820,4,2
19821,4,2
19822,4,2
19823,2,1
19824,0,0
19825,4,2
19826,2,1
19827,2,1
19829,1,1
19830,1,1
19831,2,1
19832,2,1
19833,4,2
19834,4,2
19835,3,2
19836,3,2
19837,3,2
19838,3,2
19839,3,2
19840,3,2
19841,3,2
19842,4,2
19843,3,2
19844,3,1
19845,3,1
19846,0,0
19847,4,2
19848,4,2
19849,4,2
19850,2,1
19851,2,1
19852,2,1
19857,3,2
19858,1,1
19859,4,2
19860,2,1
19861,0,0
19862,0,0
19863,0,0
19865,0,0
19866,4,2
19867,3,2
19868,2,1
19870,0,0
19872,4,2
19873,2,1
19874,1,1
19875,1,1
19876,1,1
19877,4,2
19878,4,0
19880,4,2
19881,3,2
19882,2,1
19883,3,2
19884,4,2
19885,0,0
19886,0,0
19887,4,0
19888,0,0
19890,4,2
19891,4,2
19894,2,1
19895,2,1
19896,2,1
19897,2,1
19898,1,1
19899,1,1
19902,3,2
19903,2,1
19904,2,1
19905,3,1
19906,3,1
19907,3,1
19908,1,1
19909,1,1
19910,1,1
19911,4,2
19912,0,0
19913,0,0
19914,0,0
19915,0,0
19916,4,2
19917,4,2
19918,4,2
19919,4,2
19920,0,0
19921,0,0
19923,0,0
19924,3,1
19925,1,1
19926,1,1
19927,2,1
19928,2,1
19929,0,0
19930,4,2
19931,0,0
19932,4,2
19933,1,1
19934,1,1
19935,1,1
19936,4,2
19937,2,1
19938,1,1
19939,4,2
19940,1,1
19941,1,1
19942,1,1
19943,2,1
19944,2,1
19945,2,1
19946,0,0
19947,3,2
19948,2,1
19949,4,2
19951,0,0
19952,0,0
19953,2,1
19954,2,1
19955,3,2
19956,3,2
19959,4,2
19960,4,2
19961,2,1
19962,2,1
19963,2,1
19964,3,2
19965,3,2
19966,0,0
19967,0,0
19970,3,2
19971,0,0
19972,0,0
19973,0,0
19974,4,2
19975,4,2
19976,0,0
19977,0,0
19978,2,1
19979,2,1
19980,2,1
19981,2,1
19982,4,2
19983,3,1
19984,3,2
19985,2,1
19986,2,1
19987,1,1
19988,0,0
19989,0,0
19990,0,0
19991,0,0
19992,3,2
19993,0,0
19994,0,0
19998,4,2
19999,4,2
20000,4,2
20001,2,1
20002,1,1
20003,4,2
20004,4,2
20005,3,2
20006,4,2
20007,2,1
20008,1,1
20009,3,2
20010,3,1
20011,2,1
20012,2,1
20013,2,1
20014,2,1
20015,3,2
20016,3,2
20017,1,1
20018,1,1
20019,0,0
20020,2,1
20021,3,2
20022,4,0
20023,2,1
20024,2,1
20025,2,1
20026,2,1
20027,2,1
20028,2,1
20030,2,1
20031,2,1
20032,2,1
20033,1,1
20034,1,1
20036,1,1
20037,2,1
20038,4,2
20039,0,0
20040,0,0
20041,2,1
20042,2,1
20043,2,1
20044,2,1
20045,2,1
20046,2,1
20048,4,2
20049,0,0
20050,4,2
20051,2,1
20052,2,1
20053,1,1
20054,4,2
20055,4,2
20056,4,2
20057,4,2
20058,3,2
20059,1,1
20060,1,1
20061,1,1
20062,2,1
20063,2,1
20065,0,0
20066,3,1
20067,2,1
20068,1,1
20069,2,1
20070,2,1
20071,3,1
20072,2,1
20073,0,0
20074,0,0
20075,2,1
20076,2,1
20077,0,0
20080,2,1
20081,2,1
20082,2,1
20083,2,1
20084,0,0
20085,0,0
20086,4,2
20087,4,2
20088,4,2
20089,4,2
20091,0,0
20092,0,0
20093,4,2
20095,4,2
20096,4,2
20103,4,2
20105,2,1
20106,2,1
20108,4,2
20109,4,2
20110,3,1
20114,0,0
20115,4,2
20117,0,0
20118,0,0
20119,0,0
20120,0,0
20121,2,1
20122,2,1
20123,1,1
20124,4,2
20125,2,1
20126,3,1
20127,0,0
20128,0,0
20129,3,1
20130,2,1
20139,2,1
20140,1,1
20141,1,1
20142,1,1
20143,0,0
20144,0,0
20145,0,0
20146,0,0
20147,4,2
20148,0,0
20149,0,0
20150,0,0
20151,4,2
20152,2,1
20153,2,1
20154,1,1
20155,1,1
20158,1,1
20159,1,1
20160,3,2
20161,3,1
20162,3,1
20164,4,2
20165,4,2
20166,4,2
20167,4,2
20168,4,2
20169,3,2
20170,2,1
20171,2,1
20173,0,0
20174,0,0
20175,4,2
20176,0,0
20177,0,0
20178,0,0
20179,0,0
20180,4,2
20181,4,2
20182,0,0
20183,0,0
20184,0,0
20185,0,0
20186,0,0
20187,0,0
20190,0,0
20191,0,0
20192,2,1
20193,4,2
20195,2,1
20196,2,1
20197,3,1
20198,3,1
20199,2,1
20200,0,0
20201,0,0
20204,0,0
20205,0,0
20207,4,2
20208,1,1
20209,1,1
20210,1,1
20211,2,1
20212,2,1
20213,0,0
20216,0,0
20217,0,0
20218,0,0
20219,4,2
20220,3,2
20221,3,2
20223,0,0
20224,2,1
20225,4,2
20226,4,2
20227,1,1
20228,0,0
20229,0,0
20230,0,0
20231,3,1
20232,3,1
20233,2,1
20234,2,1
20235,2,1
20236,2,1
20237,2,1
20238,2,1
20239,3,1
20240,3,1
20241,2,1
20245,0,0
20246,3,2
20248,3,2
20249,1,1
20250,1,1
20251,1,1
20252,4,2
20253,4,2
20254,3,2
20255,2,1
20256,2,1
20257,0,0
20258,0,0
20259,3,2
20260,3,2
20261,0,0
20262,1,1
20264,0,0
20265,0,0
20266,4,2
20267,1,1
20268,0,0
20269,4,2
20271,3,2
20272,3,2
20273,4,2
20274,4,2
20279,3,2
20280,3,2
20281,2,1
20282,1,1
20283,2,1
20284,4,2
20285,0,0
20286,2,1
20288,4,2
20289,2,1
20290,2,1
20291,4,2
20292,2,1
20293,2,1
20294,2,1
20295,0,0
20296,3,1
20297,2,1
20298,3,1
20299,0,0
20300,2,1
20301,2,1
20302,4,2
20303,4,2
20305,0,0
20309,0,0
20310,0,0
20311,4,2
20312,2,1
20313,0,0
20314,2,1
20315,1,1
20316,2,1
20317,2,1
20318,0,0
20322,2,1
20323,1,1
20324,1,1
20325,3,2
20326,3,2
20327,2,1
20328,2,1
20329,3,2
20330,3,2
20333,0,0
20334,0,0
20335,4,0
20336,4,2
20337,4,2
20338,4,2
20339,4,2
20340,4,2
20341,4,2
20342,0,0
20343,0,0
20344,4,0
20346,3,1
20347,2,1
20348,4,2
20349,4,2
20350,4,2
20351,4,2
20352,2,1
20353,2,1
20354,2,1
20355,2,1
20356,3,1
20359,0,0
20362,3,1
20363,1,1
20364,1,1
20365,1,1
20367,3,2
20370,0,0
20371,2,1
20372,2,1
20373,2,1
20374,2,1
20375,2,1
20379,0,0
20380,0,0
20381,2,1
20382,2,1
20383,2,1
20386,0,0
20388,2,1
20389,1,1
20390,2,1
20395,0,0
20396,4,2
20397,4,2
20398,0,0
20399,0,0
20400,2,1
20401,2,1
20404,4,2
20405,4,2
20406,4,2
20407,1,1
20411,0,0
20412,0,0
20413,3,2
20414,2,1
20415,3,1
20416,3,1
20417,4,2
20418,4,2
20419,2,1
20420,2,1
20421,3,1
20422,2,1
20426,2,1
20427,2,1
20428,3,2
20429,3,2
20430,2,1
20431,4,2
20432,2,1
20433,3,1
20434,4,2
20435,3,1
20436,4,2
20437,0,0
20438,0,0
20439,0,0
20443,0,0
20444,3,2
20445,3,2
20446,0,0
20447,0,0
20448,4,0
20449,0,0
20450,4,2
20453,3,2
20454,3,2
20455,3,2
20456,2,1
