,cluster,cluster_fixed
18077,2,1
18078,2,1
18079,2,1
18080,2,1
18081,2,1
18082,2,1
18083,1,2
18084,2,1
18085,2,1
18086,0,0
18087,2,1
18088,1,2
18089,0,0
18090,0,0
18091,0,0
18092,2,1
18093,1,2
18094,1,2
18095,2,1
18096,2,1
18097,1,2
18098,1,2
18101,0,0
18102,0,0
18103,0,0
18104,2,1
18105,2,1
18106,2,1
18107,1,2
18108,1,2
18109,1,2
18110,1,2
18111,1,2
18114,1,2
18115,0,0
18116,0,0
18117,0,0
18118,1,2
18119,2,1
18120,2,1
18121,2,1
18122,2,1
18129,1,2
18130,1,2
18131,1,2
18132,1,2
18133,2,1
18135,1,2
18136,1,2
18137,1,2
18138,1,2
18139,2,1
18140,0,0
18141,0,0
18142,0,0
18143,2,1
18144,2,1
18145,2,1
18146,1,2
18147,1,2
18148,1,2
18149,2,1
18150,0,0
18151,1,2
18153,0,0
18154,0,0
18155,2,1
18156,1,1
18157,1,2
18160,1,2
18161,2,1
18162,2,1
18163,0,0
18164,0,0
18165,0,0
18166,0,0
18169,1,2
18170,2,1
18171,2,1
18172,2,1
18173,1,2
18175,1,2
18176,1,2
18177,1,2
18178,1,2
18180,0,0
18181,1,2
18182,0,0
18186,1,2
18187,1,2
18188,1,2
18189,1,2
18190,2,1
18191,1,2
18192,1,2
18193,1,2
18194,1,2
18195,0,0
18196,1,2
18198,0,0
18199,0,0
18200,1,2
18201,1,2
18202,2,1
18205,2,1
18210,1,2
18211,1,2
18212,1,2
18213,1,2
18214,1,2
18216,0,0
18217,0,0
18218,0,0
18220,0,0
18221,2,1
18222,0,0
18223,1,2
18224,0,0
18227,1,2
18228,1,2
18229,1,1
18230,1,1
18231,2,1
18232,2,1
18233,2,1
18234,0,0
18235,1,2
18236,0,0
18237,2,1
18238,2,1
18239,1,2
18240,1,2
18241,2,1
18242,2,1
18243,0,0
18244,0,0
18245,0,0
18246,0,0
18247,0,0
18248,2,1
18250,1,0
18252,1,2
18253,1,2
18254,1,2
18255,1,2
18256,1,2
18257,1,2
18258,1,0
18259,2,1
18260,0,0
18261,0,0
18267,0,0
18268,1,2
18269,0,0
18270,0,0
18271,1,2
18272,1,1
18273,0,0
18275,0,0
18276,0,0
18277,0,0
18278,2,1
18279,2,1
18280,1,2
18281,1,2
18282,1,2
18283,1,2
18284,1,2
18285,0,0
18286,2,1
18287,2,1
18288,2,1
18289,2,1
18290,2,1
18291,0,0
18292,1,2
18293,0,0
18294,1,1
18295,1,2
18296,1,2
18297,1,2
18298,1,2
18299,2,1
18300,2,1
18301,2,1
18302,1,2
18304,0,0
18305,1,2
18306,1,2
18307,2,1
18308,1,2
18309,1,2
18310,1,2
18311,0,0
18312,2,1
18313,2,1
18314,1,2
18315,1,2
18316,1,2
18317,1,2
18319,0,0
18320,0,0
18321,0,0
18322,2,1
18325,1,2
18326,1,2
18327,1,2
18328,2,1
18329,1,2
18330,2,1
18331,1,2
18332,1,2
18333,0,0
18334,0,0
18335,0,0
18336,0,0
18338,1,2
18339,1,2
18340,1,2
18341,1,2
18342,2,1
18343,2,1
18344,1,2
18345,1,2
18346,1,2
18347,1,2
18348,1,0
18349,1,2
18350,2,1
18351,0,0
18353,0,0
18354,2,1
18355,2,1
18356,2,1
18357,1,2
18358,2,1
18359,2,1
18360,0,0
18362,0,0
18363,0,0
18364,0,0
18365,2,1
18366,1,2
18368,0,0
18369,1,2
18370,1,2
18371,0,0
18372,0,0
18373,2,1
18374,0,0
18383,2,1
18384,1,2
18385,2,1
18386,1,2
18387,1,2
18388,1,2
18389,1,2
18391,0,0
18392,1,0
18393,1,0
18394,1,0
18400,2,1
18401,2,1
18402,2,1
18407,1,2
18408,1,2
18409,1,0
18410,1,2
18411,1,2
18412,1,2
18413,2,1
18414,1,2
18415,0,0
18416,1,2
18417,1,2
18418,1,2
18419,1,2
18420,1,2
18421,1,2
18422,1,2
18423,1,2
18424,1,2
18425,0,0
18426,0,0
18427,0,0
18428,0,0
18429,0,0
18430,0,0
18431,0,0
18432,1,0
18434,0,0
18435,0,0
18436,0,0
18437,0,0
18438,2,1
18439,2,1
18441,0,0
18442,1,2
18443,1,0
18444,2,1
18445,2,1
18446,2,1
18447,1,2
18448,1,2
18449,1,2
18450,1,2
18451,2,1
18452,1,2
18453,2,1
18454,2,1
18455,2,1
18456,2,1
18457,2,1
18462,0,0
18463,0,0
18464,1,2
18465,1,2
18466,1,2
18467,1,2
18468,2,1
18469,1,2
18471,1,2
18472,1,2
18473,1,2
18474,2,1
18477,0,0
18478,1,1
18479,1,1
18480,1,1
18481,0,0
18482,0,0
18483,1,2
18484,1,2
18485,1,2
18486,1,2
18487,1,2
18488,1,1
18489,2,1
18491,2,1
18492,2,1
18493,2,1
18494,2,1
18495,2,1
18496,0,0
18498,0,0
18499,0,0
18500,0,0
18501,0,0
18502,1,2
18503,1,2
18504,1,2
18505,1,2
18506,0,0
18507,0,0
18510,1,1
18511,1,2
18512,0,0
18513,0,0
18514,1,2
18515,2,1
18516,1,2
18517,1,2
18520,0,0
18523,2,1
18524,2,1
18525,0,0
18526,1,2
18527,2,1
18528,1,2
18529,2,1
18530,0,0
18531,0,0
18532,0,0
18533,1,2
18534,1,2
18535,1,2
18536,1,2
18537,1,2
18538,2,1
18539,1,2
18540,1,2
18541,1,2
18542,1,2
18543,2,1
18547,0,0
18548,0,0
18549,0,0
18550,0,0
18551,0,0
18552,0,0
18553,1,1
18554,1,2
18555,1,2
18558,2,1
18559,2,1
18560,1,2
18561,0,0
18562,0,0
18563,1,2
18564,1,2
18565,0,0
18566,0,0
18567,1,2
18568,2,1
18569,1,2
18570,2,1
18571,2,1
18572,2,1
18573,2,1
18574,2,1
18575,0,0
18576,1,2
18580,0,0
18582,0,0
18583,0,0
18584,0,0
18586,0,0
18587,0,0
18588,0,0
18589,1,2
18590,1,2
18591,0,0
18592,1,2
18593,1,2
18594,1,2
18595,1,2
18596,2,1
18597,2,1
18599,2,1
18601,1,2
18602,1,2
18603,1,1
18604,2,1
18605,0,0
18606,0,0
18608,0,0
18609,0,0
18610,1,1
18611,1,2
18612,2,1
18613,1,2
18614,1,2
18615,1,2
18616,1,2
18617,0,0
18618,0,0
18619,0,0
18620,2,1
18621,2,1
18622,0,0
18623,0,0
18624,2,1
18625,2,1
18626,1,2
18627,1,2
18629,0,0
18630,0,0
18631,0,0
18632,1,2
18635,0,0
18636,0,0
18637,0,0
18642,2,1
18643,2,1
18644,2,1
18645,2,1
18646,0,0
18649,2,1
18650,2,1
18651,1,2
18652,1,2
18653,1,2
18654,1,2
18655,1,2
18656,1,2
18657,0,0
18658,0,0
18659,0,0
18660,0,0
18661,1,2
18664,0,0
18665,0,0
18666,2,1
18667,2,1
18668,2,1
18669,2,1
18670,1,2
18673,1,2
18674,2,1
18675,2,1
18676,2,1
18677,2,1
18678,1,2
18679,1,2
18680,1,2
18681,2,1
18682,2,1
18683,2,1
18685,0,0
18686,0,0
18687,0,0
18688,1,2
18689,2,1
18690,1,2
18691,2,1
18692,2,1
18693,2,1
18694,1,2
18695,1,2
18696,1,2
18697,2,1
18698,2,1
18699,2,1
18700,2,1
18701,2,1
18702,2,1
18703,0,0
18704,1,2
18705,1,2
18706,0,0
18708,2,1
18709,2,1
18710,2,1
18711,1,2
18712,1,2
18713,1,2
18714,1,2
18715,1,2
18716,0,0
18717,0,0
18718,2,1
18719,2,1
18720,2,1
18721,0,0
18722,1,2
18723,0,0
18724,1,2
18725,1,1
18726,1,1
18727,2,1
18728,1,2
18729,0,0
18730,1,2
18731,1,2
18732,1,2
18733,1,2
18734,2,1
18735,2,1
18736,0,0
18737,0,0
18738,0,0
18739,1,2
18740,1,2
18741,1,2
18742,1,2
18743,1,2
18744,1,2
18745,2,1
18746,1,2
18747,1,2
18748,1,2
18749,1,2
18750,1,2
18751,1,2
18752,1,2
18753,1,2
18754,1,2
18755,1,2
18756,1,2
18757,1,2
18758,1,2
18759,1,2
18760,1,2
18761,1,2
18762,1,2
18763,2,1
18764,0,0
18765,1,2
18766,1,0
18767,1,2
18768,1,2
18769,1,2
18770,2,1
18771,0,0
18772,1,2
18774,1,2
18775,1,2
18776,2,1
18777,2,1
18778,2,1
18779,2,1
18780,2,1
18781,1,2
18782,2,1
18783,2,1
18784,2,1
18785,2,1
18786,2,1
18787,2,1
18788,2,1
18789,2,1
18790,2,1
18791,2,1
18792,2,1
18793,1,2
18794,1,1
18795,2,1
18796,1,2
18797,2,1
18798,2,1
18799,2,1
18800,0,0
18801,1,2
18802,1,2
18803,2,1
18804,2,1
18805,1,2
18806,1,2
18807,0,0
18808,0,0
18809,2,1
18810,2,1
18811,2,1
18812,2,1
18813,2,1
18814,0,0
18815,0,0
18816,1,2
18817,1,2
18818,1,2
18819,1,2
18820,1,2
18821,2,1
18822,2,1
18823,1,2
18824,1,2
18825,2,1
18826,2,1
18827,2,1
18828,2,1
18830,1,2
18831,1,2
18832,1,2
18833,2,1
18834,2,1
18835,2,1
18836,0,0
18837,1,2
18838,0,0
18839,2,1
18840,1,2
18841,1,2
18842,1,2
18845,2,1
18846,1,2
18847,1,2
18850,0,0
18853,1,2
18854,1,2
18855,2,1
18856,1,2
18857,1,2
18858,1,2
18859,1,2
18860,1,2
18861,2,1
18863,1,2
18864,2,1
18867,0,0
18868,0,0
18869,1,1
18870,2,1
18873,1,2
18874,2,1
18875,2,1
18876,2,1
18878,2,1
18879,2,1
18880,2,1
18881,2,1
18883,1,2
18884,1,2
18885,2,1
18886,2,1
18887,2,1
18888,1,2
18889,1,2
18890,1,2
18891,1,2
18892,1,2
18893,2,1
18894,2,1
18895,0,0
18896,2,1
18897,0,0
18898,0,0
18899,1,2
18900,2,1
18901,1,2
18902,0,0
18903,1,2
18904,1,2
18905,0,0
18906,1,0
18909,0,0
18910,1,2
18911,2,1
18912,2,1
18916,2,1
18917,2,1
18918,0,0
18919,0,0
18920,0,0
18921,0,0
18922,1,2
18923,0,0
18924,0,0
18925,1,2
18926,1,2
18927,0,0
18928,2,1
18929,2,1
18930,1,2
18931,0,0
18933,1,2
18934,1,2
18935,1,2
18936,0,0
18937,0,0
18938,0,0
18939,2,1
18940,1,2
18941,2,1
18942,2,1
18943,1,0
18944,0,0
18945,1,2
18946,1,2
18947,1,2
18948,1,2
18949,1,2
18950,1,2
18951,1,2
18952,1,2
18953,1,2
18954,1,2
18955,2,1
18956,2,1
18957,2,1
18958,1,2
18959,1,2
18961,0,0
18962,1,2
18963,1,2
18964,1,2
18965,1,0
18966,1,2
18967,0,0
18968,1,2
18969,1,2
18970,1,2
18971,0,0
18972,0,0
18973,2,1
18974,2,1
18975,2,1
18976,2,1
18977,1,2
18978,2,1
18979,1,2
18980,1,2
18983,1,1
18984,1,1
18985,1,2
18986,2,1
18987,1,2
18988,1,2
18989,1,2
18990,1,2
18991,1,2
18992,1,2
18993,1,2
18994,1,2
18995,2,1
18996,2,1
18997,1,1
18998,2,1
18999,2,1
19000,1,2
19001,0,0
19002,2,1
19003,1,2
19004,2,1
19005,2,1
19006,1,2
19007,2,1
19008,1,2
19009,1,1
19010,1,1
19011,1,1
19012,1,2
19013,1,2
19014,1,2
19015,1,2
19016,1,2
19017,0,0
19018,2,1
19019,0,0
19020,1,2
19021,1,2
19022,0,0
19023,0,0
19024,0,0
19025,0,0
19026,2,1
19027,1,2
19028,1,2
19029,0,0
19030,1,2
19031,1,2
19032,2,1
19033,1,2
19034,1,2
19035,1,2
19036,2,1
19038,1,2
19039,1,2
19040,1,2
19042,1,2
19043,1,2
19047,1,2
19048,2,1
19049,1,2
19050,1,0
19051,1,0
19052,2,1
19053,2,1
19054,1,1
19055,2,1
19056,2,1
19057,2,1
19058,2,1
19059,0,0
19060,2,1
19061,2,1
19064,2,1
19065,2,1
19069,1,2
19070,1,2
19071,1,2
19072,1,2
19073,2,1
19074,0,0
19075,0,0
19076,0,0
19077,0,0
19078,2,1
19079,2,1
19080,2,1
19081,2,1
19082,1,2
19083,1,2
19084,2,1
19085,1,1
19086,2,1
19087,2,1
19088,2,1
19089,1,2
19090,2,1
19091,2,1
19092,2,1
19095,2,1
19096,2,1
19097,1,2
19098,1,2
19099,1,0
19100,2,1
19101,1,2
19103,1,2
19104,1,1
19105,1,2
19106,1,2
19107,1,1
19108,1,2
19109,2,1
19110,2,1
19111,1,1
19112,1,1
19113,1,1
19116,2,1
19117,2,1
19120,2,1
19121,1,2
19124,0,0
19125,0,0
19126,2,1
19127,2,1
19128,2,1
19129,2,1
19130,1,2
19131,1,2
19132,2,1
19133,1,2
19134,0,0
19135,1,2
19136,1,2
19137,1,2
19138,2,1
19139,2,1
19140,1,2
19141,1,2
19143,2,1
19144,2,1
19145,1,2
19146,1,2
19147,2,1
19148,2,1
19149,2,1
19150,2,1
19153,2,1
19154,0,0
19155,0,0
19156,2,1
19159,1,2
19160,2,1
19161,2,1
19162,1,2
19163,1,2
19164,1,2
19165,1,2
19166,1,2
19167,1,2
19168,0,0
19169,0,0
19170,0,0
19171,1,2
19174,0,0
19175,1,2
19176,1,2
19177,0,0
19178,0,0
19179,1,2
19180,1,2
19181,1,2
19182,2,1
19183,2,1
19184,2,1
19185,1,2
19186,2,1
19187,2,1
19192,2,1
19194,1,2
19195,1,2
19196,1,2
19197,1,2
19198,1,2
19199,1,2
19200,1,1
19201,0,0
19202,0,0
19203,0,0
19204,1,2
19205,2,1
19207,1,2
19208,1,2
19209,1,2
19210,1,2
19211,1,2
19212,1,2
19213,1,2
19217,0,0
19218,0,0
19219,1,2
19220,1,2
19221,1,2
19222,1,2
19223,0,0
19224,1,1
19225,2,1
19226,2,1
19227,2,1
19228,2,1
19230,0,0
19231,1,2
19232,2,1
19233,2,1
19234,2,1
19237,0,0
19238,1,1
19239,2,1
19240,0,0
19241,0,0
19244,1,2
19245,1,2
19246,2,1
19247,2,1
19248,1,2
19253,1,2
19254,1,2
19255,1,2
19256,1,2
19257,1,2
19258,2,1
19259,2,1
19260,2,1
19261,0,0
19262,0,0
19264,0,0
19265,0,0
19266,1,2
19267,1,2
19268,1,2
19269,1,2
19270,1,2
19271,0,0
19275,1,2
19276,1,2
19277,2,1
19279,0,0
19280,2,1
19281,1,2
19282,1,2
19283,1,2
19284,1,2
19285,1,2
19286,2,1
19287,2,1
19288,1,2
19289,0,0
19290,0,0
19291,0,0
19292,2,1
19293,1,2
19294,1,2
19297,1,2
19298,1,2
19299,2,1
19303,1,2
19304,1,2
19307,2,1
19308,2,1
19309,1,2
19310,2,1
19311,2,1
19312,2,1
19313,1,2
19314,2,1
19315,2,1
19316,2,1
19317,1,2
19318,1,2
19319,1,2
19320,2,1
19321,2,1
19322,0,0
19323,1,1
19324,0,0
19325,0,0
19326,0,0
19328,1,2
19329,2,1
19330,2,1
19331,1,2
19332,1,2
19333,2,1
19334,2,1
19335,2,1
19336,2,1
19337,2,1
19338,1,2
19339,1,2
19340,1,2
19341,2,1
19342,1,2
19343,2,1
19344,1,2
19346,0,0
19347,0,0
19348,0,0
19349,0,0
19350,0,0
19351,1,2
19352,2,1
19353,0,0
19354,1,2
19358,1,2
19359,1,2
19360,1,2
19361,2,1
19362,2,1
19366,0,0
19367,0,0
19368,2,1
19369,1,2
19370,1,2
19371,1,2
19372,0,0
19373,0,0
19376,2,1
19377,2,1
19378,2,1
19379,2,1
19380,2,1
19381,2,1
19382,2,1
19383,2,1
19384,2,1
19385,0,0
19386,0,0
19387,0,0
19388,1,2
19389,2,1
19390,2,1
19391,1,2
19392,1,2
19393,1,2
19394,1,2
19395,1,2
19396,1,2
19397,1,2
19398,0,0
19401,1,2
19402,1,2
19403,2,1
19404,2,1
19405,0,0
19406,0,0
19407,1,2
19408,0,0
19409,1,2
19410,1,2
19412,1,2
19413,1,2
19414,1,2
19415,2,1
19416,1,2
19417,2,1
19418,1,2
19419,1,2
19422,0,0
19423,0,0
19424,1,2
19425,1,2
19426,1,2
19427,1,2
19428,0,0
19429,0,0
19431,1,2
19432,1,2
19433,2,1
19434,2,1
19435,2,1
19436,2,1
19437,0,0
19438,0,0
19439,0,0
19441,0,0
19442,0,0
19443,1,2
19444,1,2
19445,1,2
19448,0,0
19449,2,1
19450,2,1
19451,2,1
19452,0,0
19453,1,2
19454,1,2
19455,2,1
19456,2,1
19460,1,0
19461,0,0
19462,0,0
19463,1,0
19464,0,0
19465,2,1
19466,1,2
19467,1,2
19468,1,2
19469,1,0
19470,1,2
19471,1,2
19472,1,2
19473,0,0
19474,1,2
19477,0,0
19478,0,0
19479,0,0
19480,0,0
19481,1,2
19482,1,2
19485,2,1
19486,2,1
19487,0,0
19488,0,0
19489,0,0
19490,0,0
19492,2,1
19493,2,1
19494,1,2
19495,1,2
19496,2,1
19497,2,1
19498,2,1
19499,2,1
19500,2,1
19501,0,0
19502,1,2
19503,2,1
19504,1,2
19505,1,2
19506,2,1
19507,2,1
19508,1,2
19509,1,0
19510,1,2
19511,0,0
19512,1,2
19513,1,2
19514,1,2
19515,2,1
19516,2,1
19517,0,0
19518,2,1
19519,2,1
19520,1,2
19521,2,1
19522,2,1
19523,2,1
19524,1,2
19525,1,2
19526,1,2
19527,0,0
19528,1,2
19529,1,2
19530,1,2
19531,1,2
19532,1,2
19533,1,2
19534,2,1
19535,2,1
19536,0,0
19537,0,0
19538,0,0
19539,0,0
19543,1,2
19544,1,2
19545,1,2
19546,1,2
19547,1,2
19548,2,1
19549,2,1
19550,2,1
19551,1,2
19552,1,2
19553,1,2
19554,1,0
19555,2,1
19556,2,1
19557,2,1
19558,2,1
19559,0,0
19560,0,0
19561,2,1
19562,2,1
19563,2,1
19564,0,0
19565,0,0
19566,0,0
19567,0,0
19568,2,1
19569,1,2
19570,2,1
19571,1,2
19573,1,2
19574,1,2
19575,1,2
19576,1,2
19577,1,2
19578,1,2
19579,2,1
19580,0,0
19583,1,2
19584,1,2
19586,1,2
19587,1,2
19588,1,2
19589,1,2
19590,1,2
19591,1,2
19593,0,0
19594,2,1
19595,2,1
19596,2,1
19597,2,1
19598,2,1
19599,1,0
19600,1,2
19601,2,1
19603,0,0
19604,0,0
19605,1,2
19606,0,0
19607,1,2
19608,1,2
19609,2,1
19610,1,2
19611,2,1
19612,1,2
19613,1,2
19614,2,1
19615,2,1
19616,2,1
19617,1,2
19618,1,2
19619,1,1
19620,1,1
19621,2,1
19622,2,1
19623,2,1
19624,1,2
19625,1,2
19626,0,0
19627,2,1
19628,2,1
19629,1,1
19630,1,2
19631,1,2
19632,1,2
19633,0,0
19635,0,0
19636,0,0
19637,0,0
19638,0,0
19639,0,0
19640,0,0
19641,1,1
19643,0,0
19644,1,2
19647,1,2
19648,2,1
19649,2,1
19650,1,2
19651,1,2
19654,0,0
19655,0,0
19657,1,2
19658,1,2
19659,1,2
19661,0,0
19662,0,0
19663,1,2
19664,0,0
19665,1,2
19666,1,2
19667,1,2
19668,0,0
19669,0,0
19670,1,1
19671,1,2
19672,1,2
19673,2,1
19674,2,1
19675,1,2
19676,1,2
19679,0,0
19680,1,2
19681,2,1
19682,2,1
19683,2,1
19684,2,1
19685,1,2
19686,1,2
19687,1,2
19688,1,2
19689,2,1
19690,1,2
19691,2,1
19692,1,2
19693,1,2
19694,1,2
19695,2,1
19696,1,2
19697,1,2
19700,0,0
19701,0,0
19702,0,0
19703,0,0
19704,1,2
19705,1,2
19706,1,2
19707,1,2
19714,1,2
19715,1,2
19718,1,2
19719,1,2
19720,2,1
19721,2,1
19722,2,1
19723,2,1
19724,0,0
19725,0,0
19726,0,0
19727,1,0
19728,0,0
19729,0,0
19730,1,2
19731,1,2
19732,1,2
19735,1,2
19736,2,1
19739,0,0
19740,0,0
19741,0,0
19742,0,0
19743,1,2
19744,2,1
19745,1,2
19746,1,2
19747,2,1
19748,2,1
19749,2,1
19757,1,2
19758,1,2
19759,1,2
19760,1,2
19761,2,1
19762,2,1
19763,1,1
19764,1,1
19765,0,0
19766,1,2
19767,1,2
19768,0,0
19769,0,0
19770,1,2
19771,2,1
19772,1,2
19773,2,1
19774,1,2
19775,0,0
19776,0,0
19777,1,2
19779,0,0
19780,2,1
19781,2,1
19784,1,2
19786,0,0
19789,1,2
19790,2,1
19791,1,2
19792,1,2
19793,1,2
19794,1,2
19795,1,2
19796,1,1
19797,1,2
19798,1,2
19799,1,2
19800,1,2
19801,2,1
19802,2,1
19803,2,1
19804,2,1
19805,2,1
19806,1,2
19807,0,0
19808,1,2
19809,1,2
19810,1,2
19811,1,2
19812,1,2
19814,0,0
19815,0,0
19817,1,2
19819,0,0
19820,1,2
19821,1,2
19822,1,2
19823,2,1
19824,0,0
19825,1,2
19826,2,1
19827,2,1
19829,1,2
19830,1,2
19831,2,1
19832,2,1
19833,1,2
19834,2,1
19835,1,2
19836,1,2
19837,1,2
19838,1,2
19839,1,2
19840,1,2
19841,1,2
19842,1,2
19843,1,2
19844,1,1
19845,1,1
19846,0,0
19847,1,1
19848,2,1
19849,1,2
19850,2,1
19851,2,1
19852,2,1
19857,1,2
19858,2,1
19859,1,2
19860,2,1
19861,0,0
19862,0,0
19863,0,0
19865,0,0
19866,1,2
19867,1,2
19868,2,1
19870,0,0
19872,1,2
19873,2,1
19874,2,1
19875,2,1
19876,2,1
19877,1,2
19878,1,0
19880,1,2
19881,1,2
19882,2,1
19883,1,2
19884,1,2
19885,0,0
19886,0,0
19887,0,0
19888,0,0
19890,0,0
19891,0,0
19894,2,1
19895,2,1
19896,2,1
19897,2,1
19898,2,1
19899,2,1
19902,1,2
19903,2,1
19904,2,1
19905,1,1
19906,1,1
19907,1,1
19908,2,1
19909,2,1
19910,2,1
19911,1,2
19912,0,0
19913,0,0
19914,0,0
19915,0,0
19916,1,2
19917,1,2
19918,1,2
19919,1,2
19920,0,0
19921,0,0
19923,0,0
19924,1,2
19925,2,1
19926,2,1
19927,2,1
19928,2,1
19929,0,0
19930,1,0
19931,0,0
19932,1,2
19933,1,2
19934,1,2
19935,1,2
19936,1,2
19937,2,1
19938,1,2
19939,1,2
19940,1,2
19941,2,1
19942,2,1
19943,2,1
19944,2,1
19945,2,1
19946,0,0
19947,1,2
19948,2,1
19949,1,2
19951,0,0
19952,0,0
19953,2,1
19954,2,1
19955,1,2
19956,1,2
19959,1,2
19960,1,2
19961,1,2
19962,1,2
19963,2,1
19964,1,2
19965,1,2
19966,0,0
19967,0,0
19970,1,1
19971,0,0
19972,0,0
19973,0,0
19974,1,2
19975,1,2
19976,0,0
19977,0,0
19978,1,2
19979,2,1
19980,2,1
19981,2,1
19982,1,2
19983,1,0
19984,1,2
19985,2,1
19986,2,1
19987,2,1
19988,0,0
19989,0,0
19990,0,0
19991,0,0
19992,1,2
19993,0,0
19994,0,0
19998,1,2
19999,1,2
20000,1,2
20001,2,1
20002,2,1
20003,2,1
20004,1,2
20005,1,2
20006,1,2
20007,2,1
20008,2,1
20009,1,2
20010,1,1
20011,2,1
20012,1,2
20013,2,1
20014,2,1
20015,1,2
20016,1,2
20017,1,2
20018,1,2
20019,0,0
20020,2,1
20021,1,2
20022,1,0
20023,2,1
20024,2,1
20025,2,1
20026,2,1
20027,2,1
20028,2,1
20030,2,1
20031,2,1
20032,2,1
20033,2,1
20034,2,1
20036,2,1
20037,1,2
20038,1,2
20039,0,0
20040,0,0
20041,2,1
20042,2,1
20043,2,1
20044,2,1
20045,2,1
20046,2,1
20048,1,2
20049,0,0
20050,2,1
20051,2,1
20052,1,2
20053,1,2
20054,1,2
20055,1,2
20056,1,2
20057,1,2
20058,1,2
20059,2,1
20060,2,1
20061,2,1
20062,2,1
20063,2,1
20065,0,0
20066,1,1
20067,2,1
20068,2,1
20069,2,1
20070,1,1
20071,1,1
20072,1,2
20073,0,0
20074,0,0
20075,2,1
20076,2,1
20077,0,0
20080,2,1
20081,2,1
20082,2,1
20083,2,1
20084,0,0
20085,0,0
20086,1,2
20087,1,2
20088,1,2
20089,1,2
20091,0,0
20092,0,0
20093,1,2
20095,1,0
20096,1,2
20103,1,2
20105,2,1
20106,2,1
20108,1,2
20109,1,2
20110,1,2
20114,0,0
20115,1,2
20117,0,0
20118,0,0
20119,0,0
20120,0,0
20121,2,1
20122,2,1
20123,1,0
20124,1,2
20125,2,1
20126,1,1
20127,0,0
20128,0,0
20129,1,1
20130,2,1
20139,2,1
20140,2,1
20141,2,1
20142,2,1
20143,0,0
20144,0,0
20145,0,0
20146,0,0
20147,1,2
20148,0,0
20149,0,0
20150,0,0
20151,2,1
20152,2,1
20153,2,1
20154,1,2
20155,2,1
20158,2,1
20159,2,1
20160,1,2
20161,1,1
20162,1,1
20164,1,2
20165,1,2
20166,1,2
20167,1,2
20168,1,2
20169,1,2
20170,1,2
20171,1,2
20173,0,0
20174,0,0
20175,2,1
20176,0,0
20177,0,0
20178,0,0
20179,0,0
20180,1,2
20181,1,2
20182,0,0
20183,0,0
20184,0,0
20185,0,0
20186,0,0
20187,0,0
20190,0,0
20191,0,0
20192,2,1
20193,1,2
20195,2,1
20196,2,1
20197,1,1
20198,1,1
20199,2,1
20200,0,0
20201,0,0
20204,0,0
20205,0,0
20207,1,2
20208,1,2
20209,1,2
20210,2,1
20211,2,1
20212,2,1
20213,0,0
20216,0,0
20217,0,0
20218,0,0
20219,1,2
20220,1,2
20221,1,2
20223,0,0
20224,1,2
20225,2,1
20226,2,1
20227,1,2
20228,0,0
20229,0,0
20230,0,0
20231,1,1
20232,1,1
20233,2,1
20234,2,1
20235,2,1
20236,2,1
20237,2,1
20238,2,1
20239,1,1
20240,1,1
20241,2,1
20245,1,2
20246,1,2
20248,1,2
20249,2,1
20250,2,1
20251,2,1
20252,1,2
20253,1,2
20254,1,2
20255,2,1
20256,2,1
20257,0,0
20258,0,0
20259,1,2
20260,1,2
20261,0,0
20262,1,2
20264,0,0
20265,0,0
20266,1,2
20267,1,2
20268,0,0
20269,2,1
20271,1,2
20272,1,2
20273,1,2
20274,1,2
20279,1,2
20280,1,2
20281,1,2
20282,1,2
20283,2,1
20284,1,2
20285,0,0
20286,2,1
20288,1,2
20289,2,1
20290,2,1
20291,1,2
20292,2,1
20293,2,1
20294,2,1
20295,0,0
20296,1,1
20297,1,1
20298,1,1
20299,0,0
20300,2,1
20301,2,1
20302,1,2
20303,1,2
20305,0,0
20309,0,0
20310,0,0
20311,1,2
20312,2,1
20313,0,0
20314,2,1
20315,2,1
20316,2,1
20317,2,1
20318,0,0
20322,1,2
20323,2,1
20324,2,1
20325,1,2
20326,1,2
20327,2,1
20328,2,1
20329,1,2
20330,1,2
20333,0,0
20334,0,0
20335,1,2
20336,1,2
20337,1,2
20338,1,2
20339,1,2
20340,1,2
20341,1,2
20342,0,0
20343,0,0
20344,1,0
20346,1,1
20347,2,1
20348,1,2
20349,1,2
20350,1,2
20351,1,2
20352,1,2
20353,1,2
20354,2,1
20355,2,1
20356,1,1
20359,0,0
20362,1,1
20363,2,1
20364,1,2
20365,1,2
20367,1,1
20370,0,0
20371,2,1
20372,2,1
20373,2,1
20374,2,1
20375,2,1
20379,0,0
20380,0,0
20381,2,1
20382,2,1
20383,2,1
20386,0,0
20388,2,1
20389,2,1
20390,2,1
20395,0,0
20396,1,2
20397,1,2
20398,0,0
20399,0,0
20400,2,1
20401,2,1
20404,1,2
20405,1,2
20406,1,2
20407,2,1
20411,0,0
20412,0,0
20413,1,2
20414,2,1
20415,1,1
20416,1,1
20417,1,2
20418,1,2
20419,2,1
20420,2,1
20421,1,1
20422,2,1
20426,2,1
20427,2,1
20428,1,2
20429,1,2
20430,2,1
20431,1,2
20432,2,1
20433,1,1
20434,1,0
20435,1,2
20436,1,2
20437,0,0
20438,0,0
20439,0,0
20443,0,0
20444,1,2
20445,1,2
20446,0,0
20447,0,0
20448,1,0
20449,1,2
20450,1,2
20453,1,1
20454,1,1
20455,1,2
20456,2,1
